SCOTT-DRAPER,166.0,0.4404595559695699
TODD-WOODBRIDGE,140.0,0.4253968253968254
MIKAEL-TILLSTROM,151.0,0.46153846153846156
JEFF-TARANGO,206.0,0.40939745715865117
ALEX-OBRIEN,92.0,0.443307757885763
KAROL-KUCERA,380.0,0.4434702024522384
JONAS-BJORKMAN,575.0,0.3130461633472287
ANDREI-CHERKASOV,31.0,0.36333333333333334
MARK-WOODFORDE,142.0,0.49312714776632305
JIRI-NOVAK,511.0,0.4057971014492754
THOMAS-JOHANSSON,575.0,0.35353890510178965
DAVID-PRINOSIL,212.0,0.44819819819819817
BOHDAN-ULIHRACH,354.0,0.39133612384559163
JONATHAN-STARK,64.0,0.4482758620689655
PATRICK-RAFTER,328.0,0.45239463601532565
BYRON-BLACK,236.0,0.4325041459369818
YEVGENY-KAFELNIKOV,561.0,0.3705389848246991
RICHARD-FROMBERG,182.0,0.44589349479894425
ANDREI-MEDVEDEV,204.0,0.45385674931129477
DANIEL-VACEK,187.0,0.44698028256481914
MARC-KEVIN-GOELLNER,124.0,0.41228070175438597
SLAVA-DOSEDEL,174.0,0.4749048113534095
RENZO-FURLAN,81.0,0.4231354642313546
NICOLAS-PEREIRA,7.0,0.23809523809523808
NICKLAS-KULTI,56.0,0.5365646258503401
KENNETH-CARLSEN,338.0,0.2911369332421964
ALEX-RADULESCU,57.0,0.4064625850340136
GALO-BLANCO,262.0,0.3953127551853666
SANDON-STOLLE,66.0,0.41984271022383546
MICHAEL-TEBBUTT,52.0,0.3820921985815603
JEFF-SALZENSTEIN,58.0,0.2663280116110305
MARTIN-DAMM,162.0,0.4448950802327632
TIM-HENMAN,653.0,0.37035319576474224
JIM-COURIER,150.0,0.5015460729746444
SERGI-BRUGUERA,189.0,0.4369326649505487
HICHAM-ARAZI,381.0,0.40239410681399634
THOMAS-MUSTER,138.0,0.47843137254901963
MAGNUS-GUSTAFSSON,212.0,0.42991807877903715
PETR-KORDA,152.0,0.48690977092099114
MAGNUS-LARSSON,189.0,0.49467649467649466
CHRISTIAN-RUUD,133.0,0.4381443298969072
DOMINIK-HRBATY,664.0,0.30781685467816855
MAGNUS-NORMAN,381.0,0.4362175976633808
RAZVAN-SABAU,65.0,0.2957334891876096
PATRICK-MCENROE,16.0,0.3619047619047619
JAVIER-SANCHEZ,107.0,0.45797852647167714
TAMER-EL-SAWY,6.0,0.4
PATRIK-FREDRIKSSON,24.0,0.35177865612648224
HERNAN-GUMY,126.0,0.5302619692863595
THOMAS-ENQVIST,444.0,0.4227430028535001
JAN-SIEMERINK,204.0,0.4426719840478564
MICHAEL-STICH,30.0,0.5156695156695157
JORDI-BURILLO,50.0,0.4696969696969697
STEPHANE-SIMIAN,24.0,0.37662337662337664
PAUL-HAARHUIS,108.0,0.5143859649122807
SJENG-SCHALKEN,450.0,0.40992843002893253
LEANDER-PAES,81.0,0.3618721461187215
KARIM-ALAMI,217.0,0.40382452193475815
HERBERT-WILTSCHNIG,8.0,0.35714285714285715
DINU-PESCARIU,52.0,0.4262485481997677
JUAN-ALBERT-VILOCA-PUIG,91.0,0.42937625754527164
SULTAN-KHALFAN,8.0,0.2857142857142857
OLIVER-GROSS,71.0,0.48122686409307247
GUILLAUME-RAOUX,135.0,0.5238891543239369
MARCOS-ONDRUSKA,50.0,0.4616161616161616
MARCELO-RIOS,394.0,0.4143032535297729
JAN-MICHAEL-GAMBILL,401.0,0.3745142487046632
ALBERTO-BERASATEGUI,181.0,0.44240790655884993
CHRIS-WOODRUFF,168.0,0.4633091034960194
CECIL-MAMIIT,159.0,0.29205397301349323
ROBERTO-CARRETERO,24.0,0.37662337662337664
ALEX-CORRETJA,456.0,0.4452067269746828
TOMAS-CARBONELL,33.0,0.49195402298850577
BERND-KARBACHER,61.0,0.41134751773049644
GREG-RUSEDSKI,496.0,0.39592480018011933
CARLOS-COSTA,99.0,0.4164989939637827
ALISTAIR-HUNT,5.0,0.16666666666666666
TODD-LARKHAM,15.0,0.5619047619047619
BRETT-STEVEN,88.0,0.40662525879917183
DAVID-CALDWELL,9.0,0.3611111111111111
STEVEN-DOWNS,1.0,0
CARLOS-MOYA,785.0,0.31112789649375017
GORAN-IVANISEVIC,304.0,0.4368450082735797
ALBERT-COSTA,479.0,0.43157389059028406
GRANT-STAFFORD,79.0,0.40619520748100524
ADRIAN-VOINEA,205.0,0.42599034900684546
WAYNE-FERREIRA,369.0,0.4111111111111111
LIONEL-ROUX,79.0,0.4151967435549525
FELIX-MANTILLA,444.0,0.34056769916088264
MARC-ROSSET,308.0,0.393944099378882
SARGIS-SARGSIAN,348.0,0.40569266798774994
GRANT-DOYLE,6.0,0.5333333333333333
NEVILLE-GODWIN,65.0,0.39080459770114945
PETE-SAMPRAS,342.0,0.4910840932117528
MICHAEL-CHANG,318.0,0.4156516200939416
MALIVAI-WASHINGTON,33.0,0.31724137931034485
JENS-KNIPPSCHILD,114.0,0.44383490073145243
GILBERT-SCHALLER,34.0,0.3693181818181818
ARNAUD-BOETSCH,47.0,0.47851335656213706
KARSTEN-BRAASCH,18.0,0.5
DENNIS-VAN-SCHEPPINGEN,108.0,0.4161988773055333
RICHEY-RENEBERG,83.0,0.47619047619047616
JAVIER-FRANA,15.0,0.45054945054945056
MICHAEL-JOYCE,26.0,0.341991341991342
JAN-KROSLAK,109.0,0.41726811013098103
FERNANDO-MELIGENI,258.0,0.3657395143487859
FILIP-DEWULF,93.0,0.5219084712755598
PETER-TRAMACCHI,11.0,0.45454545454545453
GUSTAVO-KUERTEN,505.0,0.3798468516802419
JEAN-PHILIPPE-FLEURIAN,9.0,0.4166666666666667
EYAL-RAN,22.0,0.19047619047619047
KRIS-GOOSSENS,2.0,0
BEN-ELLWOOD,12.0,0.2727272727272727
GEOFF-GRANT,23.0,0.4069264069264069
BORIS-BECKER,73.0,0.5372549019607843
LLEYTON-HEWITT,826.0,0.3316725816725817
TOBY-MITCHELL,2.0,1.0
FERNON-WIBIER,16.0,0.4
GUY-FORGET,5.0,0.6
PAT-CASH,9.0,0.5555555555555556
ANDREI-CHESNOKOV,12.0,0.5151515151515151
ORLIN-STANOYTCHEV,59.0,0.4
ANDREI-PAVEL,509.0,0.3388418782147005
MARCOS-AURELIO-GORRIZ,13.0,0.3717948717948718
SEBASTIEN-LAREAU,119.0,0.3971631205673759
ANDREA-GAUDENZI,222.0,0.48254965772640557
ANDREI-OLHOVSKIY,15.0,0.3333333333333333
THIERRY-CHAMPION,19.0,0.4093567251461988
LARS-JONSSON,9.0,0.19444444444444445
JAYMON-CRABB,9.0,0.4722222222222222
JUSTIN-GIMELSTOB,267.0,0.3579106846547868
DANIEL-NESTOR,117.0,0.4687052078356426
OSCAR-BURRIEZA-LOPEZ,24.0,0.3939393939393939
ALEXANDER-REICHEL,6.0,0.13333333333333333
BRYAN-SHELTON,10.0,0.35555555555555557
JOHAN-VAN-HERCK,66.0,0.473604826546003
HENDRIK-DREEKMANN,95.0,0.4663157894736842
JACCO-ELTINGH,6.0,0.4
MARK-KNOWLES,15.0,0.2571428571428571
ALEXANDER-VOLKOV,20.0,0.29411764705882354
JEROME-GOLMARD,247.0,0.43319630010277493
DOUG-FLACH,31.0,0.43349753694581283
GERARD-SOLVES,19.0,0.22807017543859648
OLEG-OGORODOV,31.0,0.3139784946236559
KEVIN-ULLYETT,32.0,0.4014778325123153
TOMAS-NYDAHL,43.0,0.42804878048780487
SHUZO-MATSUOKA,6.0,0.4
SATOSHI-IWABUCHI,22.0,0.20346320346320346
FILIPPO-MESSORI,3.0,0.6666666666666666
JIA-PING-XIA,3.0,0
MAX-MIRNYI,467.0,0.402695988222304
BING-PAN,1.0,0
MARTIN-SINNER,46.0,0.41970310391363025
STEFANO-PESCOSOLIDO,22.0,0.4666666666666667
GASTON-ETLIS,53.0,0.3914053426248548
RADOMIR-VASEK,25.0,0.45666666666666667
JOZSEF-KROCSKO,4.0,0.3333333333333333
IVAN-LJUBICIC,696.0,0.36500467529333697
SASA-HIRSZON,5.0,0.4
FRANCISCO-MONTANA,1.0,0
RICHARD-KRAJICEK,267.0,0.4736062625621496
HENDRIK-JAN-DAVIDS,3.0,0
YOUNES-EL-AYNAOUI,351.0,0.4258625605930995
JAMES-SEKULOV,19.0,0.6993464052287581
DAVID-RIKL,8.0,0.5
FABRICE-SANTORO,611.0,0.3636635141861623
ARNAUD-CLEMENT,668.0,0.3401812845752279
CEDRIC-PIOLINE,312.0,0.45311638168781027
FRANCISCO-ROIG,17.0,0.55
FRANCISCO-CLAVET,338.0,0.4262578616352201
OLIVIER-DELAITRE,38.0,0.37936507936507935
SEBASTIEN-GROSJEAN,572.0,0.3868114643976713
TODD-MARTIN,286.0,0.4596393301846286
ANDRE-AGASSI,535.0,0.4070755205635554
JIM-GRABB,9.0,0.4722222222222222
MASHISKA-WASHINGTON,9.0,0.5
STEVE-BRYAN,8.0,0.32142857142857145
ALEJANDRO-HERNANDEZ,23.0,0.42292490118577075
BRIAN-MACPHIE,32.0,0.3522167487684729
RYAN-WOLTERS,1.0,0
NICOLAS-LAPENTTI,568.0,0.3281457464875714
MARCELO-FILIPPINI,88.0,0.48205128205128206
TOMMY-HO,8.0,0.2857142857142857
DICK-NORMAN,88.0,0.2682098765432099
CHRISTOPHE-VAN-GARSSE,23.0,0.4142857142857143
NICOLAS-KIEFER,606.0,0.3414519906323185
JASON-STOLTENBERG,176.0,0.45385202135774216
MARK-PHILIPPOUSSIS,398.0,0.40815127397040757
VINCENT-SPADEA,565.0,0.3129430217476548
LUKE-JENSEN,9.0,0.3333333333333333
JOHAN-HEDE,1.0,0
MARZIO-MARTELLI,45.0,0.42780026990553305
CRISTIANO-CARATTI,30.0,0.458128078817734
DANIELE-MUSA,2.0,0
OMAR-CAMPORESE,10.0,0.3888888888888889
LEONARDO-LAVALLE,3.0,0.6666666666666666
TOMMY-HAAS,876.0,0.30786685383535567
LARS-BURGSMULLER,234.0,0.36007503066156843
FREDERIK-FETTERLEIN,17.0,0.4583333333333333
NUNO-MARQUES,16.0,0.4
PATRIK-LANGVARDT,1.0,0
THOMAS-LARSEN,4.0,0.5
EYAL-ERLICH,6.0,0.3333333333333333
EMILIO-BENFELE-ALVAREZ,74.0,0.38784461152882205
MARIANO-ZABALETA,402.0,0.38317851885691084
JULIAN-ALONSO,112.0,0.4367283950617284
MARK-MERKLEIN,11.0,0.4444444444444444
MARCELO-CHARPENTIER,17.0,0.5416666666666666
LUCAS-ARNOLD-KER,47.0,0.3975609756097561
LARS-REHMANN,4.0,0.5
ANDREI-STOLIAROV,94.0,0.506108848574602
ALEXEI-BELOV,1.0,0
JOOST-WINNINK,3.0,0.3333333333333333
IGOR-TCHELYCHEV,1.0,0
GIANLUCA-POZZI,181.0,0.4573300573300573
FRANCO-SQUILLARI,293.0,0.4581472291149711
FERNANDO-VICENTE,389.0,0.33276381909547736
MARCELLO-CRACA,34.0,0.37438423645320196
DAVID-SKOCH,22.0,0.0735930735930736
ALBERTO-MARTIN,533.0,0.2870221383787383
BERNARDO-MOTA,7.0,0.3333333333333333
JUAN-ANTONIO-MARIN,205.0,0.32990750256937307
MOUNIR-EL-AAREJ,13.0,0.19696969696969696
LARBI-RHARNIT,1.0,0
MEHDI-TAHIRI,9.0,0.4642857142857143
RAINER-SCHUETTLER,691.0,0.3183738955551036
MARCO-MENESCHINCHERI,9.0,0.4722222222222222
SUSHEEL-NARLA,1.0,0
GOUICHI-MOTOMURA,41.0,0.1767881241565452
MAHESH-BHUPATHI,13.0,0.3333333333333333
ROBERTO-JABALI,5.0,0.3
FREDERIC-FONTANG,8.0,0.21428571428571427
FRANCISCO-CABELLO,7.0,0.42857142857142855
JACOBO-DIAZ,83.0,0.43105590062111804
BRUNO-FRAGOSO,1.0,0
ALEX-LOPEZ-MORON,23.0,0.3593073593073593
DANNY-SAPSFORD,12.0,0.3181818181818182
CARSTEN-ARRIENS,5.0,0.3
MELVIN-TONG,2.0,1.0
JOSHUA-EAGLE,5.0,0.6
HENRIK-HOLM,7.0,0.5238095238095238
CARL-CHANG,1.0,0
ALBERT-PORTAS,344.0,0.34132124352331605
GERMAN-LOPEZ,2.0,0
DONALD-JOHNSON,5.0,0.4
EMILIO-SANCHEZ,4.0,0.5
DAVID-SALVADOR-ESTEPA,1.0,0
ANDREW-RICHARDSON,14.0,0.45454545454545453
TAKAO-SUZUKI,73.0,0.25753569539925963
HIDEKI-KANEKO,5.0,0.1
DAVID-ADAMS,1.0,0
YASUFUMI-YAMAMOTO,2.0,0
ROGER-SMITH,1.0,0
THOMAS-SHIMADA,3.0,0
ARNE-THOMS,1.0,0
DAVIDE-SANGUINETTI,403.0,0.33838964222784035
ANDREI-MERINOV,9.0,0.2222222222222222
MARTIN-RODRIGUEZ,54.0,0.4927536231884058
WAYNE-BLACK,115.0,0.4971932638331997
STEVE-CAMPBELL,62.0,0.4744933612858141
JAIME-ONCINS,10.0,0.3111111111111111
SCOTT-HUMPHRIES,7.0,0.3333333333333333
JEROME-HANQUEZ,2.0,0
GUILLERMO-CANAS,460.0,0.3638888888888889
DANIEL-ELSNER,35.0,0.4943181818181818
MICHAL-TABARA,89.0,0.5094409477971121
DAVID-WITT,5.0,0.2
IVAN-BARON,1.0,0
RAMON-DELGADO,208.0,0.30027884280237016
DAVIDE-SCALA,21.0,0.2982456140350877
DIEGO-NARGISO,33.0,0.4827586206896552
GABRIEL-SILBERSTEIN,5.0,0.9
CLEMENS-TRIMMEL,5.0,0.5
PATRICK-BAUR,5.0,0.3
WOLFGANG-SCHRANZ,13.0,0.5909090909090909
MARKUS-HIPFL,128.0,0.44672718585762067
NICOLAS-ESCUDE,284.0,0.48513986013986016
SALVADOR-NAVARRO,11.0,0.43636363636363634
RODOLPHE-GILBERT,10.0,0.7333333333333333
STEPHANE-HUET,47.0,0.4365750528541226
MIGUEL-PASTURA,1.0,0
JOAQUIN-MUNOZ-HERNANDEZ,8.0,0.32142857142857145
FRANZ-STAUDER,5.0,0
MARTIN-LEE,62.0,0.49764309764309766
DAVID-NAINKIN,21.0,0.5157894736842106
LUIS-HERRERA,8.0,0.35714285714285715
CHRIS-HAGGARD,5.0,0
MARK-PETCHEY,7.0,0.38095238095238093
CHRIS-WILKINSON,23.0,0.39473684210526316
VLADIMIR-VOLTCHKOV,120.0,0.4913308913308913
JOHN-VAN-LOTTUM,157.0,0.45415057915057916
LUKE-MILLIGAN,6.0,0.7
JAMIE-DELGADO,42.0,0.44950213371266
WADE-MCGUIRE,5.0,0.2
SERGI-DURAN,2.0,0
NICK-WEAL,1.0,0
MARCUS-SARSTRAND,6.0,0.2
NICKLAS-TIMFJORD,3.0,0.6666666666666666
JAN-APELL,8.0,0.6666666666666666
HENRIK-ANDERSSON,2.0,0
BERTRAND-MADSEN,1.0,0
IVO-HEUBERGER,106.0,0.34831460674157305
DAVID-WHEATON,40.0,0.39971550497866287
DAVID-DILUCIA,9.0,0.3333333333333333
MICHAEL-SHYJAN,1.0,0
MURPHY-JENSEN,2.0,0
LUKE-SMITH,7.0,0.47619047619047616
MARCUS-HILPERT,2.0,0
OREN-MOTEVASSEL,4.0,0.16666666666666666
REED-CORDISH,1.0,0
ALEX-KIM,35.0,0.4689075630252101
STEFAN-KOUBEK,470.0,0.3133650133650134
GERALD-MANDL,5.0,0.3
DANIEL-ORSANIC,2.0,0
SEBASTIAN-PRIETO,16.0,0.425
THOMAS-SCHIESSLING,12.0,0.42424242424242425
WERNER-ESCHAUER,55.0,0.39894419306184015
GLENN-WEINER,38.0,0.4375
BOB-BRYAN,55.0,0.5306122448979592
DAVID-CABALLERO,2.0,0
EMANUEL-RASBERGER,2.0,0
ANDREI-RYBALKO,1.0,0
ZELJKO-KRAJAN,34.0,0.567741935483871
GREGORY-CARRAZ,88.0,0.5730438715513342
TOM-KEMPERS,1.0,0
LIBOR-NEMECEK,2.0,0
SEBASTIEN-LEBLANC,2.0,1.0
BOBBY-KOKAVEC,4.0,0.6666666666666666
PIER-GAUTHIER,1.0,0
FREDERIC-NIEMEYER,54.0,0.3050980392156863
JOCELYN-ROBICHAUD,2.0,1.0
LUIS-ADRIAN-MOREJON,7.0,0.42857142857142855
ELIA-GROSSI,1.0,0
RAVIV-WEIDENFELD,3.0,0.6666666666666666
MIKE-BRYAN,15.0,0.44761904761904764
KENT-KINNEAR,1.0,0
NIR-WELGREEN,4.0,0.8333333333333334
PETER-WESSELS,108.0,0.38998778998779
ALBERT-CHANG,1.0,0
MICHAEL-SELL,19.0,0.40522875816993464
TUOMAS-KETOLA,39.0,0.47083926031294454
JIMY-SZYMANSKI,3.0,0.3333333333333333
RODOLFO-RAKE,1.0,0
LAURENCE-TIELEMAN,83.0,0.4225352112676056
MILES-MACLAGAN,7.0,0
ION-MOLDOVAN,13.0,0.3717948717948718
DIEGO-LOZANO,1.0,0
JULIEN-CHAUVIN,1.0,0
DAVID-SANCHEZ,206.0,0.525858322468492
SERGIO-GOMEZ-BARRIO,1.0,0
RUBEN-FERNANDEZ,1.0,0
VINCENZO-SANTOPADRE,43.0,0.4609756097560976
DMITRI-TOMASHEVICH,4.0,1.0
ABDUL-HAMID-MAKHKAMOV,1.0,0
TOMAS-BEHREND,123.0,0.44069912609238454
NICOLAS-THOMANN,39.0,0.4444444444444444
REGIS-LAVERGNE,2.0,0
LORENZO-MANTA,30.0,0.4603174603174603
MASSIMO-VALERI,3.0,0.6666666666666666
PARADORN-SRICHAPHAN,404.0,0.4204399888610415
OLIVIER-MUTIS,64.0,0.49304295220810646
PETR-LUXA,18.0,0.5083333333333333
PETR-KRALERT,6.0,0.7333333333333333
RENE-HANAK,1.0,0
ANDRE-SA,177.0,0.26217882836587875
MARCO-OSORIO,1.0,0
MIGUEL-TOBON,4.0,0.16666666666666666
MARIO-RINCON,2.0,0
MAURICE-RUAH,4.0,0.3333333333333333
EDUARDO-RINCON,1.0,0
MARAT-SAFIN,659.0,0.3672752368404542
MARIANO-PUERTA,242.0,0.4451047857366281
HERMES-GAMONAL,8.0,0.5
NICOLAS-MASSU,504.0,0.32255409622440934
FREDRIK-JONSSON,35.0,0.5182795698924731
FREDRIK-BERGH,2.0,1.0
DIRK-DIER,1.0,0
CHRISTIAN-VINCK,63.0,0.41948051948051945
MARK-NIELSEN,10.0,0.6444444444444445
TEO-SUSNJAK,1.0,0
ANDREW-ILIE,190.0,0.45070967741935486
ALLEN-BELOBRAJDIC,4.0,0.3333333333333333
ALEX-CALATRAVA,179.0,0.36774603174603177
MARK-DRAPER,5.0,0.8
JUREK-STASIAK,4.0,0.16666666666666666
ARNAUD-DI-PASQUALE,167.0,0.47313527180783815
ALEKSANDAR-KITINOV,1.0,0
PIET-NORVAL,1.0,0
GEORGE-BASTL,226.0,0.21815881777931115
JEAN-FRANCOIS-BACHELOT,11.0,0.4
ARTEMI-TCHERNENKO,1.0,0
KIRILL-IVANOV-SMOLENSKY,4.0,0.3333333333333333
TJ-MIDDLETON,2.0,0
XAVIER-MALISSE,580.0,0.36132784792169104
RAEMON-SLUITER,221.0,0.42843646669815777
THOMAS-MESSMER,1.0,0
JONATHAN-PRINTZLAU,1.0,0
ATTILA-SAVOLT,78.0,0.5325051759834368
CHARLES-AUFFRAY,6.0,0.4666666666666667
WESLEY-WHITEHOUSE,21.0,0.2
BJORN-PHAU,294.0,0.29032686686154663
JOSE-IMAZ-RUIZ,6.0,0.4
PETER-NYBORG,1.0,0
WAYNE-WONG,2.0,0
JUAN-LUIS-RASCON-LOPE,2.0,1.0
DIEGO-HIPPERDINGER,2.0,0
FELICIANO-LOPEZ,813.0,0.33886775049002654
KOTARO-MIYACHI,2.0,0
KENTARO-MASUDA,1.0,0
TETSUYA-CHAEN,2.0,0
KALLE-FLYGT,5.0,0.4
MARCIO-CARLSSON,11.0,0.5454545454545454
LUIS-HORNA,270.0,0.4648262813897489
JARED-PALMER,9.0,0.8888888888888888
TAPIO-NURMINEN,1.0,0
RONALD-AGENOR,38.0,0.3868092691622103
GIORGIO-GALIMBERTI,25.0,0.4505928853754941
DUSAN-VEMIC,90.0,0.16982836495031617
OSCAR-SERRANO,19.0,0.4327485380116959
JULIEN-BOUTTER,146.0,0.5417524593914436
JORDI-MAS,2.0,0
MOSE-NAVARRA,9.0,0.5277777777777778
JEAN-BAPTISTE-PERLANT,6.0,0.4
EMANUEL-COUTO,2.0,0
GABRIEL-TRIFU,13.0,0.5909090909090909
BARRY-COWAN,23.0,0.3675889328063241
DANIELE-BRACCIALI,87.0,0.5538461538461539
ANDREAS-VINCIGUERRA,184.0,0.42248062015503873
THIERRY-GUARDIOLA,11.0,0.5818181818181818
ROGER-FEDERER,1290.0,0.34641702052760115
JAMES-BLAKE,605.0,0.38422489959839357
STEVEN-RANDJELOVIC,2.0,0
MICHAEL-KOHLMANN,84.0,0.34865134865134867
JIMMY-ARIAS,2.0,0
PAUL-HARSANYI,3.0,0
PAUL-GOLDSTEIN,198.0,0.3885975135975136
MAURICIO-HADAD,8.0,0.19047619047619047
