SCOTT-DRAPER,166.0,0.4404595559695699
WAYNE-ARTHURS,285.0,0.385450748346676
ANDRES-SCHNEITER,3.0,0
BORIS-BACHERT,1.0,0
TAYLOR-DENT,310.0,0.4004112808460635
BORUT-URH,4.0,0.16666666666666666
STEFANO-COBOLLI,3.0,0.3333333333333333
TOMAS-CATAR,1.0,0
MARTIN-VERKERK,123.0,0.5035063113604488
MICHAEL-RUSSELL,334.0,0.3172152498224011
MARIANO-HOOD,13.0,0.2948717948717949
PIETRO-ANGELINI,1.0,0
HAREL-LEVY,180.0,0.29965592743196745
LIOR-MOR,2.0,1.0
NOAM-BEHR,10.0,0.5555555555555556
YONG-IL-YOON,8.0,0.35714285714285715
ANDREW-PARK,1.0,0
NICK-GOULD,1.0,0
FEDERICO-BROWNE,29.0,0.54
TOMAS-ZIB,167.0,0.3437090041741205
NIKOS-ROVAS,1.0,0
FABIO-MAGGI,1.0,0
ROGIER-WASSEN,27.0,0.21652421652421652
VADIM-KUTSENKO,12.0,0.34545454545454546
TIMUR-GANIEV,1.0,0
MARKUS-HANTSCHK,67.0,0.4228956228956229
LIONEL-BARTHEZ,2.0,1.0
AXEL-PRETZSCH,36.0,0.5956989247311828
FEDERICO-LUZZI,71.0,0.2857142857142857
YU-ZHANG,2.0,1.0
YU-ZHENG,1.0,0
RADEK-STEPANEK,699.0,0.323871250700519
JUAN-BALCELLS,87.0,0.5774647887323944
RICARDO-SCHLACHTER,1.0,0
EDUARDO-MEDICA,6.0,0.4666666666666667
EDWIN-KEMPES,27.0,0.43874643874643876
JUSTIN-BOWER,4.0,1.0
JOSEPH-SIRIANNI,71.0,0.24008461131676362
CYRIL-SAULNIER,189.0,0.4823529411764706
IGOR-KORNIENKO,6.0,0.4
SERGEI-PETROUCHEVSKY,1.0,0
IGOR-KUNITSYN,303.0,0.3855802792321117
MICHAEL-HILL,7.0,0.5333333333333333
KRISTIAN-PLESS,143.0,0.40672782874617736
JOHAN-LANDSBERG,3.0,0.3333333333333333
JAN-FRODE-ANDERSEN,10.0,0.4444444444444444
JUAN-CARLOS-FERRERO,719.0,0.3763290763290763
GASTON-GAUDIO,465.0,0.3992896045465309
TALAL-OUAHABI,5.0,0.1
ANDY-ZINGMAN,1.0,0
OTA-FUKAREK,15.0,0.2967032967032967
PEDRO-LEAO,1.0,0
TOMMY-ROBREDO,860.0,0.36179796150542126
GERMAN-PUENTES,35.0,0.621505376344086
FRANCISCO-COSTA,5.0,0.6
RODOLPHE-CADART,11.0,0.37777777777777777
OLIVIER-MALCOR,3.0,0.6666666666666666
IRAKLI-LABADZE,123.0,0.48478609013955615
EDUARDO-NICOLAS,6.0,0.4
ANTONY-DUPUIS,225.0,0.3970895782502614
RADOVAN-SVETLIK,1.0,0
DAVID-MIKETA,3.0,0.3333333333333333
VILLE-LIUKKO,11.0,0.4888888888888889
CHRISTOPHE-ROCHUS,363.0,0.3315858453473132
AGUSTIN-CALLERI,390.0,0.42689004984086953
HECTOR-MORETTI,2.0,0
JEAN-RENE-LISNARD,154.0,0.36160411868310527
DIEGO-MOYANO,3.0,0
ARVIND-PARMAR,40.0,0.49411764705882355
MARTIN-SPOTTL,5.0,0.5
FLORIAN-ALLGAUER,1.0,0
MARKUS-MENZLER,1.0,0
NENAD-ZIMONJIC,45.0,0.1849894291754757
TOM-SPINKS,1.0,0
JOHAN-ORTEGREN,3.0,0
CEDRIC-KAUFFMANN,3.0,1.0
THOMAS-BLAKE,7.0,0.19047619047619047
JUAN-IGNACIO-CHELA,603.0,0.3617541878411444
ERIC-TAINO,32.0,0.47096774193548385
PHILLIP-KING,40.0,0.11875843454790823
LOVRO-ZOVKO,38.0,0.12612612612612611
IVAN-BEROS,1.0,0
SIMON-LAROSE,13.0,0.7564102564102564
PHILIP-GUBENCO,1.0,0
JAN-BORUSZEWSKI,2.0,0
IGOR-GAUDI,2.0,1.0
JEFF-MORRISON,90.0,0.5201674277016742
NOAM-OKUN,109.0,0.2424029920523609
FERNANDO-GONZALEZ,550.0,0.40180949562423374
PATRICK-OSUNA,1.0,0
SOLON-PEPPAS,3.0,1.0
JIM-THOMAS,16.0,0.1523809523809524
KEVIN-KIM,208.0,0.29691327780499754
HYUNG-TAIK-LEE,275.0,0.4535999354994759
ALEXANDER-SHVEC,2.0,0
ALEXANDER-POPP,110.0,0.49463171036204745
YU-JR-WANG,10.0,0.16666666666666666
BEN-QIANG-ZHU,6.0,0.3333333333333333
JURGEN-MELZER,663.0,0.3420439209912894
OLIVER-MARACH,115.0,0.20318449290411908
ARTEM-DEREPASKO,2.0,1.0
MIKHAIL-YOUZHNY,867.0,0.3354800804465234
ROBERT-LINDSTEDT,4.0,0.3333333333333333
DEJAN-PETROVIC,8.0,0.5357142857142857
PAUL-BACCANELLO,13.0,0.5
JIRI-VANEK,205.0,0.3504549214226634
ANDY-RAM,9.0,0.4722222222222222
SUNIL-KUMAR,1.0,0
PAUL-KILDERRY,3.0,0.3333333333333333
YAOKI-ISHII,5.0,0.8
MICHAEL-LLODRA,431.0,0.409557976791567
MICHEL-KRATOCHVIL,164.0,0.5032527105921601
ANDY-RODDICK,784.0,0.39462952506430765
ADRIAN-GARCIA,47.0,0.3929292929292929
PABLO-GONZALEZ,1.0,0
JAIME-CORTES,1.0,0
MARDY-FISH,513.0,0.39554013488752876
DAVID-NALBANDIAN,550.0,0.4364703325364051
LEVAR-HARPER-GRIFFITH,3.0,0.3333333333333333
REGINALD-WILLEMS,2.0,1.0
NICOLAS-COUTELOT,34.0,0.6048387096774194
GUILLERMO-CORIA,327.0,0.5112461454743334
MARTIN-GARCIA,2.0,0
ANDY-FAHLKE,1.0,0
HUGO-ARMANDO,72.0,0.2835820895522388
JUAN-GINER,5.0,0.5
NICOLAS-MAHUT,426.0,0.32994467496542185
ERIC-PRODON,45.0,0.2857142857142857
ALEX-WITT,1.0,0
OLIVIER-ROCHUS,536.0,0.36159119714252796
JOACHIM-JOHANSSON,129.0,0.5328107502799552
TIMO-FLEISCHFRESSER,1.0,0
NIKOLAY-DAVYDENKO,795.0,0.3656663772520078
SERGIO-ROITMAN,92.0,0.4811594202898551
KIM-TIILIKAINEN,2.0,0
JAN-HERNYCH,351.0,0.2591093117408907
IVAN-VAJDA,2.0,1.0
DENNIS-PESCHEK,1.0,0
PAUL-HENRI-MATHIEU,638.0,0.3076105757351124
ANDREAS-FASCHING,1.0,0
KRISTIAN-CAPALIK,8.0,0.39285714285714285
ALEXANDRE-SIMONI,32.0,0.46236559139784944
JAKUB-HERM-ZAHLAVA,2.0,0
JONATHAN-ERLICH,9.0,0.3055555555555556
CHRISTOPHE-POGNON,1.0,0
DIEGO-CAMACHO,1.0,0
STEFANO-TARALLO,2.0,0
LEOS-FRIEDL,18.0,0.12418300653594772
MICHIHISA-ONODA,4.0,0
JOJI-MIYAO,3.0,0
ZBYNEK-MLYNARIK,1.0,0
DENIS-GOLOVANOV,5.0,0.6
LEE-CHILDS,17.0,0.2647058823529412
OLIVER-FREELOVE,1.0,0
JONAS-FROBERG,2.0,1.0
JARKKO-NIEMINEN,739.0,0.3394758394758395
ALUN-JONES,28.0,0.3569230769230769
FAZALUDDIN-SYED,1.0,0
YURI-SCHUKIN,94.0,0.22253086419753088
MATTHEW-BREEN,1.0,0
TODD-PERRY,4.0,0
LADISLAV-SVARC,4.0,0.3333333333333333
IGNACIO-HIRIGOYEN,4.0,0.8333333333333334
JOHAN-SETTERGREN,6.0,0.6
HELGE-KOLL,1.0,0
PATRICIO-ARQUEZ,1.0,0
JOSE-ACASUSO,379.0,0.4139349294045427
DMITRY-TURSUNOV,475.0,0.3945930083269139
OMAR--ALAWADHI,14.0,0.3181818181818182
FLAVIO-SARETTA,149.0,0.4168714168714169
ROBBY-GINEPRI,453.0,0.3458739144193242
CHEMSEDDINE-BELAL,2.0,0
JAN-VACEK,100.0,0.45143638850889195
ALBERT-MONTANES,571.0,0.33023461708720675
TIAGO-SOUSA,1.0,0
FRANTISEK-CERMAK,80.0,0.14885114885114886
DANIEL-MELO,4.0,0.16666666666666666
FILIPPO-VOLANDRI,435.0,0.33014749262536874
IVAYLO-TRAYKOV,3.0,0
STEFANO-GALVANI,93.0,0.2888697647733792
GILLES-ELSENEER,41.0,0.3522267206477733
YVES-ALLEGRO,24.0,0.2644927536231884
JULIAN-KNOWLE,45.0,0.4496124031007752
MARK-HILTON,5.0,0.7
DMITRY-VLASOV,6.0,0.06666666666666667
MARIO-RADIC,6.0,0.13333333333333333
MARC-LOPEZ,98.0,0.3247606019151847
MARKO-TKALEC,16.0,0.10833333333333334
IZTOK-BOZIC,1.0,0
ALEXANDER-PEYA,151.0,0.2090305118110236
CARLOS-CUADRADO,8.0,0.5357142857142857
KRYSTIAN-PFEIFFER,1.0,0
ZACK-FLEISHMAN,48.0,0.33403805496828753
JACK-BRASINGTON,10.0,0.7333333333333333
SEBASTIEN-DE-CHAUNAC,92.0,0.2605042016806723
ALEX-BOGOMOLOV-JR,286.0,0.30156985871271585
RUBEN-RAMIREZ-HIDALGO,281.0,0.2561897855588936
RICARDO-MELLO,196.0,0.2814722911497105
THIAGO-ALVES,89.0,0.25830149867763735
IVO-KARLOVIC,630.0,0.3673041812576696
TAKAHIRO-TERACHI,14.0,0.17582417582417584
SHAN-JIANG,1.0,0
ROBBIE-KOENIG,1.0,0
JOHN-HUI,1.0,0
JAVIER-GARCIA-SINTES,1.0,0
DANAI-UDOMCHOKE,127.0,0.2823914823914824
HIROKI-KONDO,14.0,0.15384615384615385
RADIM-ZITKO,2.0,0
JULIEN-BENNETEAU,544.0,0.4306784660766962
MIKHAIL-ELGIN,72.0,0.15430520034100598
ROBIN-SODERLING,465.0,0.5250070442378134
THOMAS-DUPRE,1.0,0
NASSER-GHANIM-AL-KHULAIFI,1.0,0
DANIEL-WILLMAN,1.0,0
TODD-REID,35.0,0.5320197044334976
OLIVIER-PATIENCE,131.0,0.26438698915763137
DENIS-GREMELMAYR,145.0,0.3478608556577369
MARC-GICQUEL,279.0,0.3476812185502516
THIERRY-ASCIONE,117.0,0.2779209621993127
JULIO-SILVA,61.0,0.2077922077922078
MARCOS-DANIEL,99.0,0.469558599695586
GUILLERMO-HORMAZABAL,11.0,0.09090909090909091
LEONARDO-OLGUIN,1.0,0
EDGARDO-MASSA,25.0,0.38405797101449274
VASILIS-MAZARAKIS,10.0,0.2
MARIO-ANCIC,326.0,0.47455621301775147
DAVID-FERRER,999.0,0.3741611186866661
NUNO-MATIAS,1.0,0
FERNANDO-VERDASCO,776.0,0.3666335650446872
RICHARD-GASQUET,702.0,0.39327534292405486
DIDAC-PEREZ,7.0,0.6190476190476191
RAFAEL-NADAL,968.0,0.4105777950511724
MARIANO-ALBERT-FERRANDO,1.0,0
PHILIPP-KOHLSCHREIBER,688.0,0.3925656075018552
JOHANNES-AGER,2.0,0
AMIR-HADAD,6.0,0.4
IVAN-MIRANDA,27.0,0.322463768115942
MARTIN-VASSALLO-ARGUELLO,138.0,0.4508910891089109
JULIEN-VARLET,11.0,0.6545454545454545
ALEX-BOGDANOVIC,96.0,0.21884576098059244
WESLEY-MOODIE,142.0,0.3545385202135774
JEFF-COETZEE,6.0,0.06666666666666667
GILLES-MULLER,378.0,0.36597542242703535
KAROL-BECK,217.0,0.3801499637184552
ALEXANDER-WASKE,109.0,0.40924886394012294
JUAN-PABLO-GUZMAN,36.0,0.34759358288770054
ALAN-MACKIN,19.0,0.33986928104575165
KONSTANTINOS-ECONOMIDIS,40.0,0.23273273273273273
BRIAN-VAHALY,64.0,0.47677793904209
GORKA-FRAILE,26.0,0.1753846153846154
FILIP-PRPIC,44.0,0.12659698025551683
VICTOR-HANESCU,466.0,0.3513778242131383
NICOLAS-TODERO,9.0,0.3333333333333333
ADAM-KENNEDY,3.0,0.3333333333333333
BARTLOMIEJ-DABROWSKI,2.0,1.0
RADOSLAW-NIJAKI,1.0,0
FRANK-DANCEVIC,262.0,0.31718008767189093
EMIN-AGAEV,1.0,0
BRIAN-BAKER,69.0,0.42242703533026116
RAJEEV-RAM,309.0,0.21329029808239985
TREVOR-SPRACKLIN,1.0,0
PAUL-HANLEY,5.0,0
MATIAS-BOEKER,5.0,0.4
RADOSLAV-LUKAEV,1.0,0
BJORN-REHNQUIST,43.0,0.22402159244264508
SLIMANE-SAOUDI,5.0,0.1
PRAKASH-AMRITRAJ,84.0,0.20412920412920413
MAXIMILIAN-ABEL,14.0,0.38461538461538464
DOUG-BOHABOY,1.0,0
KRISTOF-VLIEGEN,222.0,0.48905109489051096
FLORENT-SERRA,391.0,0.34533001245330014
ROHAN-BOPANNA,79.0,0.13476490188818957
ROBERT-KENDRICK,172.0,0.3122213480199318
SIMON-REA,2.0,1.0
RAPHAEL-DUREK,3.0,0
PETER-LUCZAK,189.0,0.3371212121212121
RYAN-HENRY,1.0,0
JULIO-PERALTA,8.0,0.10714285714285714
MIGUEL-GALLARDO-VALLES,6.0,0.7333333333333333
FREDERIK-NIELSEN,76.0,0.18153364632237873
MASSIMO-DELLACQUA,19.0,0.25146198830409355
RASMUS-NORBY,1.0,0
GIOVANNI-LAPENTTI,98.0,0.20689655172413793
JAY-GOODING,1.0,0
OSCAR-HERNANDEZ,224.0,0.3814619989116633
HELDER-LOPES,1.0,0
DIOGO-ROCHA,5.0,0.1
GUILLERMO-GARCIA-LOPEZ,612.0,0.36745383257011166
JAN-WEINZIERL,1.0,0
MARIANO-DELFINO,1.0,0
CHRISTOPHER-KODERISCH,2.0,1.0
JEAN-CLAUDE-SCHERRER,19.0,0.23391812865497075
RIK-DE-VOEST,215.0,0.20142857142857143
JONATHAN-MARRAY,24.0,0.18972332015810275
PAUL-LOGTENS,2.0,1.0
PHILIPP-PETZSCHNER,263.0,0.3610800744878957
FRANK-MOSER,47.0,0.08637873754152824
FRED-HEMMES,4.0,0.8333333333333334
MICHAL-MERTINAK,52.0,0.15987933634992457
RICHARD-BLOOMFIELD,51.0,0.2612244897959184
STAN-WAWRINKA,660.0,0.45475113122171945
MICHAEL-LAMMER,88.0,0.2699367088607595
CHRIS-GUCCIONE,174.0,0.3039555863983345
DUSTIN-BROWN,222.0,0.27675324675324675
JAROSLAV-LEVINSKY,8.0,0
POTITO-STARACE,372.0,0.3880134608194007
SIMON-GREUL,177.0,0.37158651188501934
AMER-DELIC,145.0,0.31771293840259357
JANKO-TIPSAREVIC,475.0,0.4343781094527363
BOBBY-REYNOLDS,192.0,0.2937120794263651
IGOR-LEVINE,1.0,0
MATTHEW-BEHRMANN,1.0,0
DIEGO-AYALA,1.0,0
FLORIN-MERGEA,17.0,0.14705882352941177
DANIEL-KOELLERER,78.0,0.3908780903665814
INGO-NEUMULLER,1.0,0
ROBIN-VIK,78.0,0.5175592625109745
ANDREAS-SEPPI,633.0,0.41450241323833603
SASA-TUKSAR,12.0,0.3333333333333333
ROKO-KARANUSIC,99.0,0.2729826353421859
ROBERT-YIM,6.0,0
MARIUSZ-FYRSTENBERG,9.0,0.1388888888888889
MARCIN-MATKOWSKI,4.0,0.16666666666666666
FILIP-URBAN,2.0,0
ANDREW-CARLSON,1.0,0
TOMAS-BERDYCH,842.0,0.41387469565515583
IGOR-ANDREEV,487.0,0.42461772333005454
GABRIEL-MORARU,6.0,0.4
FRANCO-FERREIRO,21.0,0.23333333333333334
MICHAEL-QUINTERO,11.0,0.05454545454545454
PAUL-CAPDEVILLE,216.0,0.2581095664317908
MARCO-CHIUDINELLI,256.0,0.25289048865619546
SONCHAT-RATIWATANA,11.0,0.09090909090909091
DIEGO-VERONELLI,5.0,1.0
NICOLAS-ALMAGRO,641.0,0.3919581680490444
TOMAS-TENCONI,5.0,0.4
FRANCESCO-ALDI,33.0,0.2160919540229885
ALESSIO-DI-MAURO,76.0,0.33034953111679455
SHAO-XUAN-ZENG,11.0,0.23636363636363636
PAVEL-SNOBEL,25.0,0.19367588932806323
TASUKU-IWAMI,8.0,0.10714285714285714
VADIM-DAVLETSHIN,2.0,0
HARSH-MANKAD,4.0,0.3333333333333333
KARAN-RASTOGI,12.0,0.18181818181818182
FLORIAN-MAYER,464.0,0.4326885459682678
STEPHANE-BOHLI,98.0,0.274514811031665
KJ-HIPPENSTEEL,16.0,0.2833333333333333
JUAN-MONACO,602.0,0.3908022130013831
TOMAS-CAKL,27.0,0.23
PEDRO-BRAGA,1.0,0
MOHAMMAD-GHAREEB,18.0,0.3235294117647059
TRIPP-PHILLIPS,1.0,0
GUSTAVO-MARCACCIO,17.0,0.14705882352941177
BRENDAN-EVANS,76.0,0.1718679330619629
LEONARDO-TAVARES,24.0,0.15942028985507245
STEPHANE-ROBERT,182.0,0.2976460159558751
WAYNE-ODESNIK,186.0,0.34077750206782464
JEAN-CHRISTOPHE-FAUREL,26.0,0.20615384615384616
ISRAEL-MATOS-GIL,2.0,1.0
GUILLEM-BURNIOL,4.0,0.3333333333333333
NICOLAS-DEVILDER,123.0,0.29445544554455444
UROS-VICO,13.0,0.47435897435897434
BORIS-PASHANSKI,133.0,0.29788242730720604
DIETER-KINDLMANN,68.0,0.15873015873015872
SANTIAGO-VENTURA,136.0,0.3376829483336272
SIMONE-VAGNOZZI,81.0,0.14866712235133286
MEHDI-ZIADI,9.0,0.3888888888888889
ANDREA-STOPPINI,44.0,0.28339140534262486
JULIEN-JEANPIERRE,15.0,0.2
ALEJANDRO-FALLA,403.0,0.28294862248696945
JEROME-HAEHNEL,42.0,0.41536273115220484
MICHAEL-BERRER,410.0,0.2596626643796455
IAN-FLANAGAN,5.0,0.3
YEN-HSUN-LU,377.0,0.3654308135810378
AISAM-UL-HAQ-QURESHI,61.0,0.1851179673321234
SEBASTIAN-FITZ,1.0,0
JIMMY-WANG,139.0,0.246218487394958
IVAN-NAVARRO,202.0,0.29250927819434974
MATHIAS-HELLSTROM,1.0,0
ERVIN-ELESKOVIC,29.0,0.2222222222222222
TEYMURAZ-GABASHVILI,444.0,0.3116024684858589
MELLE-VAN-GEMERDEN,12.0,0.3181818181818182
MICHAL-PRZYSIEZNY,200.0,0.20540997464074387
NICK-VAN-DER-MEER,7.0,0.047619047619047616
LESTER-COOK,18.0,0.25
ANDREAS-BECK,170.0,0.3298017771701982
SEBASTIAN-RIESCHICK,19.0,0.1695906432748538
EDOUARD-ROGER-VASSELIN,354.0,0.29601185138980934
ALEX-KUZNETSOV,179.0,0.19673289183222958
IVO-MINAR,173.0,0.3465648854961832
DANIEL-GIMENO-TRAVER,363.0,0.32711342647407055
NOVAK-DJOKOVIC,881.0,0.45461639760035116
LUKASZ-KUBOT,332.0,0.32066529961266804
MARCOS-BAGHDATIS,530.0,0.4425763675112479
LAMINE-OUAHAB,52.0,0.22074468085106383
DANIEL-YOO,9.0,0.19444444444444445
SCOVILLE-JENKINS,56.0,0.2768627450980392
HAO-LU,4.0,0.16666666666666666
JO-WILFRIED-TSONGA,554.0,0.4753819036427732
NATHAN-HEALEY,36.0,0.2887700534759358
VICTOR-IONITA,9.0,0.3333333333333333
ANDRES-PEDROSO,1.0,0
ADRIAN-BOHANE,1.0,0
TODD-WIDOM,35.0,0.22537878787878787
IVO-KLEC,81.0,0.17141799333580154
GAEL-MONFILS,595.0,0.43812871167131257
GILLES-SIMON,670.0,0.416678999556016
SERGIY-STAKHOVSKY,426.0,0.3023342103487823
KONSTANTIN-DON-GRUBER,1.0,0
MICHAEL-RYDERSTEDT,43.0,0.21022067363530778
MARC-KIMMICH,3.0,1.0
MOHAMMED-ABDULLA,1.0,0
GD-JONES,7.0,0.09523809523809523
LUKE-BOURGEOIS,2.0,1.0
PENG-SUN,6.0,0.06666666666666667
ERIC-NUNEZ,12.0,0.10909090909090909
FELIPE-PARADA,2.0,1.0
PHILLIP-HARBOE,1.0,0
DONALD-YOUNG,356.0,0.3083276912660799
ZACH-DAILEY,1.0,0
HORIA-TECAU,6.0,0.13333333333333333
FRANCISCO-FOGUES,3.0,1.0
ANDY-MURRAY,783.0,0.4971321252728288
RUI-MACHADO,94.0,0.3101851851851852
FRANK-CONDOR,1.0,0
TOBIAS-SUMMERER,16.0,0.325
MARCO-MIRNEGG,1.0,0
LUKAS-DLOUHY,136.0,0.3166416791604198
DUDI-SELA,289.0,0.4171597633136095
JUAN-PABLO-BRZEZICKI,73.0,0.20982142857142858
JOSH-GOODALL,44.0,0.15365853658536585
TRAVIS-RETTENMAIER,10.0,0.06666666666666667
LARS-UEBEL,1.0,0
TOBIAS-KLEIN,3.0,0
DAVID-SHERWOOD,2.0,1.0
JAROSLAV-POSPISIL,55.0,0.24862745098039216
SCOTT-OUDSEMA,19.0,0.38333333333333336
BRIAN-WILSON,16.0,0.18333333333333332
STEVEN-KORTELING,1.0,0
JESSE-WITTEN,70.0,0.2261072261072261
CARLOS-BERLOCQ,308.0,0.3684975297878524
ALJOSCHA-THRON,2.0,0
ILIJA-BOZOLJAC,126.0,0.15013196708585624
MARIN-CILIC,592.0,0.4205069124423963
ADAM-CHADAJ,9.0,0.08333333333333333
PHILLIP-SIMMONDS,31.0,0.12688172043010754
ROBERT-SMEETS,33.0,0.221505376344086
ALEX-CLAYTON,4.0,0.5
ROB-STECKLEY,1.0,0
PHILIP-BESTER,31.0,0.2
TOSHIHIDE-MATSUI,23.0,0.1067193675889328
LUKA-GREGORC,83.0,0.14105263157894737
VICTOR-CRIVOI,115.0,0.2188573883161512
TI-CHEN,46.0,0.16168327796234774
