SCOTT-DRAPER,166.0,0.4404595559695699
JOHN-PAUL-FRUTTERO,7.0,0.19047619047619047
GO-SOEDA,213.0,0.2503564299971486
MINH-QUAN-DO,1.0,0
JOSE-ANTONIO-SANCHEZ-DE-LUNA,12.0,0.32727272727272727
FABIO-FOGNINI,514.0,0.35442807783233315
GIANLUCA-NASO,104.0,0.17669072440523925
TAKAHIRO-ITTOGI,1.0,0
EVGENY-KIRILLOV,32.0,0.17338709677419356
MIKHAIL-LEDOVSKIKH,91.0,0.10327022375215146
RAINER-EITZINGER,36.0,0.23885918003565063
RAMEEZ-JUNAID,19.0,0.10457516339869281
PAOLO-LORENZI,245.0,0.3242087254063302
VISHAL-UPPAL,1.0,0
DANIEL-KING-TURNER,20.0,0.21578947368421053
DENIS-ISTOMIN,412.0,0.38963597852322546
JACOB-ADAKTUSSON,14.0,0.0989010989010989
JUAN-MARTIN-DEL-POTRO,481.0,0.5093922651933702
JORGE-AGUILAR,31.0,0.15873015873015872
EVGENY-KOROLEV,268.0,0.3220812336834436
ALEXANDRE-SIDORENKO,79.0,0.13986013986013987
SAM-WARBURG,43.0,0.27926829268292686
SAM-QUERREY,516.0,0.4452031410037555
DOMINIK-MEFFERT,91.0,0.21944444444444444
ANTAL-VAN-DER-DUIM,5.0,0.2
ANDRE-GHEM,71.0,0.15514592933947774
SANTIAGO-GONZALEZ,60.0,0.1367211131276467
BENJAMIN-BALLERET,53.0,0.21551020408163266
BARTOLOME-SALVA-VIDAL,11.0,0.4666666666666667
MARCEL-GRANOLLERS,453.0,0.36468253968253966
TOMISLAV-PERIC,4.0,0
FRED-GIL,189.0,0.35329459273121244
JEREMY-CHARDY,441.0,0.397405257767156
GASTAO-ELIAS,127.0,0.23552960800667222
LEONARDO-AZZARO,9.0,0.4444444444444444
DAVID-LUQUE-VELASCO,1.0,0
SIMONE-BOLELLI,358.0,0.3493779062460726
TORSTEN-POPP,2.0,1.0
MATHIEU-MONTCOURT,36.0,0.29411764705882354
DIEGO-HARTFIELD,64.0,0.41671537112799534
BENJAMIN-BECKER,451.0,0.35686834676733664
JAMIE-BAKER,65.0,0.18059614260666276
MISCHA-ZVEREV,410.0,0.2419067419067419
ROBIN-HAASE,365.0,0.34175771137729805
SIMON-STADLER,97.0,0.15905118601747814
BENEDIKT-DORSCH,42.0,0.14743589743589744
ROBIN-ROSHARDT,5.0,0
ROMAN-VOGELI,5.0,0.2
JESSE-LEVINE,180.0,0.3517233402729586
THIEMO-DE-BAKKER,219.0,0.3042128603104213
IGOR-SIJSLING,221.0,0.3268564057082964
STEVE-DARCIS,243.0,0.3674010607915137
DIEGO-JUNQUEIRA,101.0,0.22641005078855922
ANDREAS-HAIDER-MAURER,164.0,0.3339354838709677
DAMIAN-PATRIARCA,1.0,0
ARMIN-SANDBICHLER,6.0,0.2
MICHAEL-YANI,104.0,0.21500559910414332
STEFANO-IANNI,10.0,0.25
LUKA-BELIC,6.0,0.26666666666666666
FLAVIO-CIPOLLA,246.0,0.28661755678330264
GRZEGORZ-PANFIL,9.0,0.08333333333333333
RYAN-SWEETING,198.0,0.32573454913880445
SOMDEV-DEVVARMAN,233.0,0.27266307139188495
MICHAEL-VENUS,40.0,0.1064102564102564
PETER-POLANSKY,129.0,0.17890772128060264
JAN-HAJEK,156.0,0.3661935483870968
XIN-YUAN-YU,4.0,0.8333333333333334
JUAN-MARTIN-ARANGUREN,22.0,0.17316017316017315
ALEXANDR-DOLGOPOLOV,392.0,0.44036588263245424
JAMES-AUCKLAND,11.0,0.12727272727272726
AKASH-WAGH,7.0,0.047619047619047616
JASPER-SMIT,4.0,0.3333333333333333
TOBIAS-CLEMENS,14.0,0.15384615384615385
VIKTOR-TROICKI,506.0,0.3773015873015873
KONSTANTIN-KRAVCHUK,107.0,0.15227663230240548
MARTIN-FISCHER,149.0,0.1779047619047619
JULIAN-REISTER,145.0,0.24793388429752067
JULIEN-MATHIEU,11.0,0.12727272727272726
ERNESTS-GULBIS,437.0,0.45428540587219346
SANTIAGO-GIRALDO,408.0,0.35662519374973817
PAVEL-IVANOV,2.0,0
WOONG-SUN-JUN,67.0,0.1371584699453552
RAVISHANKAR-PATHANJALI,1.0,0
ASHUTOSH-SINGH,2.0,0
VISHAL-PUNNA,2.0,0
PABLO-ANDUJAR,355.0,0.33625596062144286
STEPHEN-AMRITRAJ,4.0,0
NSRIRAM-BALAJI,11.0,0.10909090909090909
GUILLERMO-ALCAIDE,22.0,0.12380952380952381
SERGEI-BUBKA,109.0,0.19912280701754387
JAMIE-MURRAY,7.0,0.09523809523809523
MUSAAD-AL-JAZZAF,2.0,0
DANIEL-MUNOZ-DE-LA-NAVA,166.0,0.21359867330016583
KARIM-MAAMOUN,5.0,0.16666666666666666
ABDULLA-HAJJI,4.0,0.3333333333333333
ANDREY-GOLUBEV,297.0,0.28457507404875826
DMITRI-SITAK,11.0,0.09090909090909091
LUKAS-ROSOL,329.0,0.368751722237531
JOSE-STATHAM,21.0,0.18947368421052632
LAURENT-RECOUDERC,78.0,0.17660125879303962
KYU-TAE-IM,25.0,0.1956521739130435
MATT-SIMPSON,3.0,0.3333333333333333
ADAM-THOMPSON,4.0,0
MARTIN-COLENBRANDER,4.0,0
MIKAL-STATHAM,6.0,0.13333333333333333
WILLIAM-WARD,2.0,0
AUSTEN-CHILDS,1.0,0
BRYDAN-KLEIN,51.0,0.22789115646258504
LUKAS-LACKO,247.0,0.368443835221124
DAVID-GUEZ,106.0,0.25150343642611683
NICOLAS-TOURTE,9.0,0.21428571428571427
LEONARDO-MAYER,286.0,0.41531119774163194
MATTHEW-EBDEN,210.0,0.30899646490152227
NICHOLAS-MONROE,40.0,0.13205128205128205
MARC-FORNELL-MESTRES,14.0,0.07692307692307693
ALEXANDER-SATSCHKO,11.0,0.12727272727272726
ANDREW-COELHO,9.0,0.2222222222222222
PABLO-SANTOS,7.0,0.047619047619047616
GREG-JONES,77.0,0.22634271099744246
ADRIAN-UNGUR,118.0,0.23037716615698267
ADAM-FEENEY,18.0,0.21568627450980393
ROGERIO-DUTRA-SILVA,116.0,0.2223491338282886
PAVOL-CERVENAK,62.0,0.17966101694915254
NICK-LINDAHL,45.0,0.21483942414174972
COLIN-EBELTHITE,17.0,0.16911764705882354
JAN-MERTL,72.0,0.17639077340569878
JOSHUA-CROWE,1.0,0
YOHNY-ROMERO,1.0,0
TEODOR-DACIAN-CRACIUN,19.0,0.13071895424836602
JEAN-JULIEN-ROJER,8.0,0.10714285714285714
OLIVIER-SAJOUS,16.0,0.175
ROMAN-BORVANOV,22.0,0.18571428571428572
LADISLAV-CHRAMOSTA,4.0,0.16666666666666666
PETAR-JELENIC,4.0,0.5
FARRUKH-DUSTOV,89.0,0.13279132791327913
GREGA-ZEMLJA,168.0,0.30141691713181623
IVAN-DODIG,332.0,0.3445413692836373
ANTONIO-VEIC,126.0,0.18299620733249053
FRANKO-SKUGOR,93.0,0.13322884012539185
JESSE-HUTA-GALUNG,124.0,0.23785253143051308
JONATHAN-EYSSERIC,42.0,0.17073170731707318
THOMAS-OGER,14.0,0.18681318681318682
OREST-TERESHCHUK,2.0,0
ILLYA-MARCHENKO,245.0,0.2639094322448515
ANDIS-JUSKA,17.0,0.19117647058823528
CHRIS-WETTENGEL,19.0,0.1111111111111111
DAVID-MARTIN,24.0,0.06719367588932806
MICHAEL-MCCLUNE,39.0,0.1379800853485064
TRAVIS-PARROTT,10.0,0.08888888888888889
DARRIN-COHEN,2.0,0
CHRISTOPH-PALMANSHOFER,2.0,0
BRAD-WESTON,4.0,0.16666666666666666
JASON-ZIMMERMANN,3.0,0.3333333333333333
TYLER-HOCHWALT,5.0,0.2
SCOTT-LIPSKY,49.0,0.07712765957446809
JEFF-GAST,2.0,0
GEOFF-GEHRKE,3.0,0
RICK-KEPLER,1.0,0
PABLO-PIRES-DE-ALMEIDA,1.0,0
CONOR-NILAND,52.0,0.18274509803921568
BRANDON-COUPE,1.0,0
JORDAN-KEPLER,1.0,0
TIN-DONG,1.0,0
DENNY-FAFEK,2.0,0
DEJAN-DJOKIC,1.0,0
EDUARDO-SCHWANK,153.0,0.36803874092009686
DANIEL-DUTRA-DA-SILVA,14.0,0.20512820512820512
CRISTIAN-VILLAGRAN,9.0,0.19444444444444445
RICARDO-HOCEVAR,57.0,0.1741654571843251
NICOLAS-SANTOS,1.0,0
HELIO-SILEMAN,1.0,0
TIAGO-LOPES,4.0,0.3333333333333333
CAIO-ZAMPIERI,42.0,0.19568151147098514
MARCELO-MICHELUCCI,2.0,1.0
JOAO-SOUZA,158.0,0.2754007739082366
FERNANDO-ROMBOLI,12.0,0.30303030303030304
MARCELO-MELO,18.0,0.08088235294117647
PIER-MARCO-PIERACCIANI,1.0,0
GUIDO-PELLA,113.0,0.2993939393939394
HORACIO-ZEBALLOS,218.0,0.33689839572192515
LESLEY-JOSEPH,1.0,0
BRUNO-ECHAGARAY,12.0,0.4393939393939394
ANTONIO-RUIZ-ROSALES,5.0,0.2
EDUARDO-PERALTA-TELLO,3.0,0
JOHNNY-HAMUI,1.0,0
AHMAD-RABEEA,1.0,0
HAMAD-ABBAS-ISMAIL,1.0,0
KARIM-ALAYLI,4.0,0.16666666666666666
JONATHAN-SCHNEIDER,1.0,0
TYLER-CLEVELAND,2.0,0
ALEX-BARTLETT,2.0,0
PAVEL-CHEKHOV,15.0,0.14285714285714285
PETRU-ALEXANDRU-LUNCANU,27.0,0.1076923076923077
BRUNO-ROSA,3.0,0
LARS-POERSCHKE,9.0,0.2222222222222222
JASON-MARSHALL,3.0,0.3333333333333333
NIKITA-KRYVONOS,5.0,0
KEI-NISHIKORI,473.0,0.40872323552735923
FRITZ-WOLMARANS,38.0,0.173109243697479
EVGHENII-CORDUNEANU,2.0,0
THERON-COLE,1.0,0
AUGUSTIN-GENSSE,30.0,0.2045977011494253
JAMES-WARD,166.0,0.25495337995337997
ROBERTO-BAUTISTA-AGUT,344.0,0.38384190642255156
DAVID-ESTRUCH,8.0,0
HECTOR-RUIZ-CADENAS,6.0,0
ALBERT-RAMOS-VINOLAS,362.0,0.3197379439436481
BRUNO-RODRIGUEZ,6.0,0.06666666666666667
ALEN-BISEVAC,4.0,0
MIQUEL-PEREZ-PUIGDOMENECH,4.0,0.3333333333333333
DAVID-MARRERO,65.0,0.16072472238457042
ANTOINE-CHAMPAGNE,1.0,0
ADOLFO-GOMEZ-PINTER,1.0,0
CHRISTOPHER-DEKKER,1.0,0
JORDI-MARSE-VIDRI,1.0,0
VALERY-RUDNEV,34.0,0.12096774193548387
ANTONI-GOMEZ,2.0,0
BENEDIKT-EGER,1.0,0
THOMAS-DROUET,2.0,1.0
JAVIER-GARRAPIZ-BORDERIAS,1.0,0
IGNACIO-COLL-RIUDAVETS,6.0,0.3333333333333333
RABIE-CHAKI,4.0,0
CARLOS-SALAMANCA,32.0,0.14112903225806453
BASTIAN-KNITTEL,47.0,0.20789779326364694
YOUNES-RACHIDI,5.0,0.1
ANAS-FATTAR,2.0,0
MOHAMED-SABER,6.0,0
PEDRO-SOUSA,32.0,0.16559139784946236
GERO-KRETSCHMER,3.0,0
TIAGO-GODINHO,2.0,0
MATTHIAS-BACHINGER,237.0,0.20254608779198943
DANIEL-BRANDS,268.0,0.2887532693984307
LOUK-SORENSEN,56.0,0.13570391872278664
MARC-MEIGEL,4.0,0
MARCEL-ZIMMERMANN,4.0,0
TOBIAS-KAMKE,295.0,0.2865671641791045
MARC-SIEBER,5.0,0.2
DAVID-THURNER,11.0,0.1111111111111111
PATRICK-TAUBERT,4.0,0.16666666666666666
PETER-GOJOWCZYK,121.0,0.24810439076000707
MARTIN-VACEK,6.0,0
MICHAL-NAVRATIL,1.0,0
THOMAS-FABBIANO,117.0,0.15562969140950791
PHILIPP-OSWALD,68.0,0.13568521031207598
NICOLAS-REISSIG,16.0,0.15833333333333333
PASCAL-BENZ,1.0,0
BRIAN-DABUL,69.0,0.3722563652326602
PABLO-CUEVAS,324.0,0.3290155440414508
MAXIMO-GONZALEZ,168.0,0.23891652846876726
MARTIN-KLIZAN,240.0,0.35938792390405294
ADRIAN-MANNARINO,322.0,0.35915829746532757
JOSSELIN-OUANNA,113.0,0.22778808493094208
GARY-LUGASSY,13.0,0.2692307692307692
MARCO-CRUGNOLA,55.0,0.1334730957372467
DANIEL-LENCINA-RIBES,2.0,0
PHILIPP-MARX,8.0,0.03571428571428571
TRISTAN-FARRON-MAHON,1.0,0
PATRICK-EICHENBERGER,5.0,0
GUNNAR-HILDEBRANDT,1.0,0
IGOR-ZELENAY,5.0,0
JAN-HENRIK-LANGHORST,1.0,0
TOM-RUSHBY,3.0,0
JAMES-MAY,4.0,0
CHRIS-EATON,28.0,0.1908831908831909
DAVID-RICE,9.0,0.1388888888888889
NEIL-BAMFORD,3.0,0
DANIEL-COX,42.0,0.19628339140534262
DAVID-BREWER,2.0,0
ALEXANDER-SLABINSKY,17.0,0.16176470588235295
IAIN-ATKINSON,1.0,0
RICHARD-IRWIN,2.0,0
DANIEL-EVANS,90.0,0.30462962962962964
MICHEL-KONING,12.0,0.2727272727272727
JORDAN-KERR,7.0,0.047619047619047616
ALEXANDER-NONNEKES,3.0,0
THOMAS-SCHOOREL,57.0,0.1583710407239819
BART-BEKS,3.0,0
ROY-BRUGGELING,1.0,0
XANDER-SPONG,1.0,0
MARTIJN-VAN-HAASTEREN,1.0,0
SVEN-SWINNEN,2.0,0
WOUTER-STANDAART,1.0,0
KEN-SKUPSKI,10.0,0.044444444444444446
SEAN-THORNLEY,7.0,0.047619047619047616
DANIEL-SMETHURST,27.0,0.16524216524216523
THOMAS-KNIGHTS,1.0,0
EDWARD-CORRIE,13.0,0.3939393939393939
GRAEME-DYCE,1.0,0
JAMES-PRESCOTT,1.0,0
CHRIS-HARFIELD,1.0,0
ROBERT-CHAMBERS,1.0,0
BORIS-OBAMA,1.0,0
GEORGE-COUPLAND,3.0,0.3333333333333333
LEWIS-BARNES,1.0,0
DANIEL-COTTIER,1.0,0
TOM-WILLIAMS,1.0,0
BEN-DUNBAR,1.0,0
GABRIEL-TRUJILLO-SOLER,18.0,0.0915032679738562
JOSE-CHECA-CALVO,14.0,0.2087912087912088
TIM-GORANSSON,9.0,0.08333333333333333
ERLING-TVEIT,9.0,0.05555555555555555
DANIEL-KUMLIN,4.0,0
ROBIN-FAHGEN,3.0,0
JUHO-PAUKKU,5.0,0
JONAS-BERG,2.0,0
JOHAN-BRUNSTROM,16.0,0.058333333333333334
PABLO-FIGUEROA,9.0,0.027777777777777776
MIKAEL-EKMAN,2.0,0
RASMUS-MOLLER,2.0,0
DENYS-MOLCHANOV,53.0,0.14775510204081632
RICKARD-HOLMSTROM,4.0,0
PATRIK-ROSENHOLM,23.0,0.10952380952380952
MARKUS-ERIKSSON,14.0,0.12087912087912088
DAVID-NYLEN,2.0,0
OSKAR-PALLIN,3.0,0
THOMAS-KROMANN,1.0,0
PHIL-STOLT,1.0,0
OTTO-SAUER,1.0,0
ROBIN-BRAGE,2.0,0
DANIEL-BERTA,8.0,0.14285714285714285
HENRIK-NORFELDT,3.0,0
CARL-BERGMAN,13.0,0.06060606060606061
STIAN-BORETTI,1.0,0
FREDERIC-NUSSBAUM,4.0,0.16666666666666666
MATHIEU-GUENAT,2.0,0
YANN-MARTI,49.0,0.11436170212765957
WILLEM-HORNIKX,2.0,0
PATRICK-SCHNIDRIG,1.0,0
YANNICK-THOMET,3.0,1.0
JOCHEN-MATSCHKE,1.0,0
MAXIME-BONAMI,6.0,0.13333333333333333
KIANTKI-THOMAS,2.0,0
PATRIK-FISCHER,1.0,0
DYLAN-SESSAGESIMI,1.0,0
JOHN-ISNER,504.0,0.46130014422306503
NATHAN-THOMPSON,15.0,0.08571428571428572
RYAN-HAVILAND,11.0,0.01818181818181818
GREG-OUELLETTE,31.0,0.07816091954022988
RODRIGO-ANTONIO-GRILLI,1.0,0
DOMINIC-PAGON,2.0,0
HARRY-CICMA,2.0,0
JUSTIN-DIAO-NATALE,3.0,0
DENIS-MATSUKEVICH,42.0,0.11707317073170732
RALPH-GRAMBOW,2.0,0
BOY-WESTERHOF,23.0,0.08658008658008658
SEBASTIAN-DECOUD,36.0,0.25
JAVIER-GENARO-MARTINEZ,6.0,0.2
MELVYN-OP-DER-HEIJDE,1.0,0
PHILIPP-HAMMER,2.0,1.0
ADRIAN-MENENDEZ-MACEIRAS,109.0,0.17653508771929824
MARK-DE-JONG,1.0,0
MATWE-MIDDELKOOP,57.0,0.1356382978723404
ALEJANDRO-FABBRI,6.0,0
CARSTEN-BALL,58.0,0.3090909090909091
NIMA-ROSHAN,3.0,0
RYAN-THACHER,3.0,0
KAES-VANT-HOF,2.0,0
JEFFREY-DAS,1.0,0
DAVE-LINGMAN,2.0,0
NOAH-NEWMAN,1.0,0
DANILO-ZIVANOVIC,2.0,0
SAHR-TIMOTHY--KPULUN,4.0,0.16666666666666666
ERIC-BASICA,1.0,0
RYLAN-RIZZA,1.0,0
NORMAN-TAM,1.0,0
JARED-DRUCKER,2.0,0
CHRISTIAN-HAND,1.0,0
GARY-SACKS,2.0,0
VAHID-MIRZADEH,2.0,0
SUNIL-KUMAR-SIPAEYA,6.0,0.06666666666666667
JOE-EPKEY,2.0,0
JUSTIN-KRONAUGE,3.0,0.3333333333333333
RYAN-PRESTON,2.0,0
JONATHAN-TRAGARDH,3.0,0
PAUL-ROSE,1.0,0
DAN-LEMPA,1.0,0
TROY-HAHN,1.0,0
TAYLOR-FOGLEMAN,3.0,0
GIANCARLO-PETRAZZUOLO,9.0,0.32142857142857145
PERE-RIBA,167.0,0.2833609729132117
PREDRAG-RUSEVSKI,4.0,0.16666666666666666
GORAN-TOSIC,17.0,0.17647058823529413
MAREK-SEMJAN,12.0,0.06060606060606061
ENRICO-BURZI,9.0,0.03571428571428571
DAVID-SAVIC,5.0,0.1
NIKOLA-MEKTIC,71.0,0.11794871794871795
MARKO-DJOKOVIC,10.0,0.24444444444444444
ROK-JARC,1.0,0
KRESIMIR-RITZ,2.0,0
DARKO-MADJAROVSKI,2.0,0
VLADIMIR-OBRADOVIC,10.0,0.08888888888888889
PATRICK-GAMAUF,1.0,0
PATRICK-SCHMOLZER,1.0,0
MARTIN-SLANAR,18.0,0.10457516339869281
MAX-RADITSCHNIGG,6.0,0.06666666666666667
IVAN-ZOVKO,1.0,0
ALEKSANDAR-MARIC,1.0,0
MARIN-BRADARIC,3.0,0
TIBOR-SIMIC,1.0,0
TREAT-HUEY,16.0,0.11666666666666667
KAMIL-CAPKOVIC,23.0,0.2015810276679842
MARCUS-FUGATE,1.0,0
DAWID-OLEJNICZAK,14.0,0.34615384615384615
KACPER-OWSIAN,1.0,0
PIOTR-CIALKOWSKI,3.0,0
JAKUB-PITER,2.0,0
MARCIN-GAWRON,10.0,0.08888888888888889
MAREK-MROZEK,1.0,0
PAWEL-DILAJ,1.0,0
PAWEL-GLODKOWSKI,1.0,0
ARTUR-ROMANOWSKI,3.0,0
PAWEL-SYREWICZ,1.0,0
DAVID-KUCZER,1.0,0
BOJAN-SZUMANSKI,2.0,0
TOMASZ-KRZYSZKOWSKI,1.0,0
ANDRZEJ-GRUSIECKI,1.0,0
PIOTR-DILAJ,1.0,0
MICHAL-SEKULA,1.0,0
PIERRE-LUDOVIC-DUCLOS,39.0,0.145748987854251
ERIK-CHVOJKA,37.0,0.1492063492063492
KEVIN-ANDERSON,469.0,0.3958755916159567
ROY-KALMANOVICH,4.0,0
KABELO-MALEKA,1.0,0
LUIS-MANUEL-FLORES,7.0,0.19047619047619047
TODD-PAUL,4.0,0
STEFAN-WAUTERS,2.0,0
RYLER-DEHEART,33.0,0.20265151515151514
JAN-MINAR,41.0,0.16059379217273953
MATT-BRUCH,1.0,0
DUSAN-LOJDA,29.0,0.24216524216524216
STEPHEN-BASS,6.0,0.13333333333333333
BRYAN-KONIECKO,3.0,0
THOMAZ-BELLUCCI,397.0,0.38516314685655756
SANCHAI-RATIWATANA,10.0,0.17777777777777778
HYUN-WOO-NAM,10.0,0.1111111111111111
WAN-GAO,3.0,0.3333333333333333
PENG-GAO,2.0,0
JUN-CHAO-XU,4.0,0.16666666666666666
ASHLEY-FISHER,4.0,0
YUICHI-SUGITA,172.0,0.18401959005985852
YU-CHANG,4.0,0.3333333333333333
SHUANG-QIANG-LIANG,1.0,0
ZHE-LI,18.0,0.3006535947712418
GREGORY-HOWE,5.0,0.1
NORIKAZU-SUGIYAMA,4.0,0
MAO-XIN-GONG,12.0,0.5454545454545454
LEI-GAO,1.0,0
YAN-BAI,18.0,0.3161764705882353
HUI-ZHANG,1.0,0
MING-LI,1.0,0
CATALIN-IONUT-GARD,15.0,0.1523809523809524
ARTEMON-APOSTU-EFREMOV,6.0,0.06666666666666667
ALIN-MIHAI-CONSTANTIN,2.0,0
VICTOR-STANICA,2.0,0
ALEXANDRU-DANIEL-CARPEN,7.0,0.14285714285714285
HIDEKAZU-INA,1.0,0
ALEXANDRU-RAUL-LAZAR,2.0,0
ADRIAN-GAVRILA,1.0,0
MARIUS-COPIL,159.0,0.2533946807316799
THOMAS-CRISTIAN-HODEL,1.0,0
MARCEL-IOAN-MIRON,3.0,0
VIOREL-CATALIN-CIOBANU,1.0,0
LAURENTIU-ERLIC,3.0,0
COSTIN-PAVAL,2.0,0
KITTIPONG-WACHIRAMANOWONG,10.0,0.19444444444444445
PEERAKIAT-SIRILUETHAIWATTANA,7.0,0.19047619047619047
WEERAPAT-DOAKMAIKLEE,6.0,0.06666666666666667
TATSUMA-ITO,187.0,0.2189917062715497
PONGSIRI-NIROJ,6.0,0.13333333333333333
PEERAKIT-SIRIBUTWONG,3.0,0
PITICHART-CHOKCHAIJAROEN,1.0,0
PONGPHUN-CHIMDEE,1.0,0
HARSHANA-GODAMANNA,1.0,0
NIWAT-WEAWBOOT,1.0,0
ERIC-BUTORAC,17.0,0.0661764705882353
SORNSAKOL-SUPAKIT,1.0,0
KATSUSHI-FUKUDA,1.0,0
NAVDEEP-SINGH,5.0,0
PURAV-RAJA,7.0,0.09523809523809523
ROHAN-GAJJAR,6.0,0
YUKI-BHAMBRI,49.0,0.1524822695035461
TUSHAR-LIBERHAN,3.0,0
SUDANWA-SITARAM,2.0,0
VIJAY-KANNAN,2.0,0
VIVEK-SHOKEEN,2.0,0
