SCOTT-DRAPER,166.0,0.4404595559695699
VIGNESH-PERANAMALLUR,7.0,0.09523809523809523
NEISHIT-VAKIL,1.0,0
AKASH-GUJRATI,1.0,0
CHRISTOPHER-MARQUIS,1.0,0
VINOD-SRIDHAR,2.0,0
ROMAN-VALENT,16.0,0.23809523809523808
PIERRICK-YSERN,3.0,0
JULIEN-MAES,4.0,0
ROMAIN-JOUAN,45.0,0.21602787456445993
OLIVIER-CHARROIN,8.0,0.14285714285714285
HERVE-KARCHER,2.0,0
ANTOINE-FERET,2.0,1.0
WHIT-LIVINGSTON,1.0,0
GREGORIO-ESPINOSA-MULLER,1.0,0
GAEL-PARTICELLI,1.0,0
JONATHAN-LAUBUT,1.0,0
JAE-SUNG-AN,3.0,0.3333333333333333
OH-HEE-KWON,1.0,0
TOSHIHARU-KATO,1.0,0
GUILHERME-OCHIAI,1.0,0
YUICHI-ITO,6.0,0.13333333333333333
MILOS-SEKULIC,20.0,0.0457516339869281
MARTIN-PEDERSEN,2.0,0
MIKHAIL-KUKUSHKIN,309.0,0.30105229421505264
ALEXEY-KEDRYUK,5.0,0.1
ANDREI-GORBAN,12.0,0.10606060606060606
SYRYM-ABDUKHALIKOV,1.0,0
ARTUR-CHERNOV,7.0,0.06666666666666667
MIKHAIL-LIFSHITS,2.0,0
IVAN-SERGEYEV,46.0,0.2135306553911205
VICTOR-KOZIN,2.0,1.0
EVGENY-DONSKOY,175.0,0.24463090600339626
ALEXANDER-KUDRYAVTSEV,120.0,0.1483881163084703
ALEXANDER-YARMOLA,2.0,0
PHILIPP-DAVYDENKO,29.0,0.16809116809116809
CARLOS-GOMEZ-HERRERA,14.0,0.23076923076923078
GUILLERMO-ALCORTA-OLARRA,2.0,0
MOHAMMED-FETOV,2.0,0
FABIAN-ROETSCHI,1.0,0
BASTIAN-GRUNDLER,1.0,0
FRANK-WINTERMANTEL,2.0,0
SLOBODAN-MAVRENSKI,1.0,0
IBRAHIM-FETOV,1.0,0
RIAD-SAWAS,1.0,0
JEAN-MICHEL-PEQUERY,1.0,0
VLADIMIR-KARUSEVICH,3.0,0
IVAN-NEDELKO,11.0,0.14545454545454545
IGOR-RUD,3.0,0
VISHNU-VARDHAN,10.0,0.26666666666666666
MUSTAFA-GHOUSE,2.0,0
KAMALA-KANNAN,2.0,0
KARUNUDAY-SINGH,6.0,0.13333333333333333
AJAI-SELVARAJ,4.0,0.16666666666666666
RANJEET-VIRALI-MURUGESAN,6.0,0.06666666666666667
DIVIJ-SHARAN,8.0,0.10714285714285714
ARTEM-SITAK,44.0,0.10853658536585366
ALBERTO-BRIZZI,16.0,0.09166666666666666
AHMED-ABDRABUH,2.0,0
TOM-KRUG,1.0,0
KHALID-AL-NABHANI,1.0,0
ALEKSANDR-MITYAEV,1.0,0
CHRISTOPHER-KAS,23.0,0.09881422924901186
MOHAMMED-AL-NABHANI,2.0,0
SIMON-ASPELIN,1.0,0
MIGUEL-ANGEL-LOPEZ-JAEN,32.0,0.07862903225806452
ADAM-VEJMELKA,10.0,0.05555555555555555
SAM-GOULD,1.0,0
SAM-GROTH,150.0,0.33362306243662176
BERNARD-TOMIC,311.0,0.5004378632274501
ADRIAN-CRUCIAT,18.0,0.10457516339869281
MILES-ARMSTRONG,3.0,0.3333333333333333
ANDREW-THOMAS,2.0,1.0
HANS-PODLIPNIK-CASTILLO,28.0,0.15954415954415954
GUILLERMO-RIVERA-ARANGUIZ,8.0,0.10714285714285714
LUIS-IGNACIO-MORALES,1.0,0
BORJA-MALO,1.0,0
MARTIN-ALUND,59.0,0.23340321453529
VICTOR-MORALES,3.0,0
RICARDO-URZUA-RIVERA,5.0,0
CLINT-BOWLES,1.0,0
DANIEL-LUSTIG,2.0,0
ALBERTO-FRANCIS,9.0,0.10714285714285714
FILIP-KRAJINOVIC,108.0,0.22487113402061856
RICARDAS-BERANKIS,236.0,0.28403434095664093
CHASE-BUCHANAN,27.0,0.22792022792022792
TY-TROMBETTA,3.0,0
BENOIT-PAIRE,307.0,0.3998624011007912
VINCENT-MILLOT,130.0,0.21212121212121213
FREDERIC-JEANCLAUDE,3.0,0
SEBASTIEN-LAMI,1.0,0
ALEXANDRE-PENAUD,6.0,0
LAURENT-VIGNE,1.0,0
FLORENT-SCACCIANOCE,2.0,1.0
ARNAUD-AGNIEL,1.0,0
HENRIQUE-CUNHA,11.0,0.12727272727272726
ANDRE-BARAN,1.0,0
JUAN-PABLO-VILLAR,3.0,0
LEANDRO-MIGANI,3.0,0.3333333333333333
TIM-SMYCZEK,243.0,0.24119091467157766
JOSE-DE-ARMAS,8.0,0.21428571428571427
BIJAN-HEJAZI,1.0,0
CHRISTOPHER-LAM,1.0,0
DANIEL-CHU,1.0,0
CESAR-RAMIREZ,8.0,0.21428571428571427
JOSE-GERARDO-MEZA,2.0,0
BLAZ-KAVCIC,174.0,0.32941176470588235
LUCA-VANNI,61.0,0.1984626135569532
DENI-ZMAK,3.0,0.3333333333333333
ANTE-PAVIC,69.0,0.17212301587301587
TIMO-NIEMINEN,10.0,0.17777777777777778
VILIM-VISAK,1.0,0
VJEKOSLAV-SKENDEROVIC,2.0,0
ANTONIO-SANCIC,12.0,0.07575757575757576
JOSKO-TOPIC,19.0,0.15789473684210525
NIKOLA-MARTINOVIC,1.0,0
MAHMOUD-NADER-AL-BALOUSHI,4.0,0.5
HASHIM-ABDAL,1.0,0
TROY-GILLHAM,1.0,0
SHANE-LA-PORTE,2.0,0
JONATHAN-RIBASTE,1.0,0
RYAN-HARRISON,293.0,0.3132543400385781
JOAO-SOUSA,272.0,0.3396129974443228
MIGUEL-ALMEIDA,2.0,0
HUGO-ANAO,2.0,0
JOSE-MANUEL-GARCIA-RODRIGUEZ,4.0,0
JUAN-PABLO-YUNIS,2.0,0
VASCO-PASCOAL,5.0,0
CARLOS-CALDERON-RODRIGUEZ,2.0,0
PEDRO-CLAR-ROSSELLO,8.0,0.2857142857142857
JOAO-FERREIRA,1.0,0
JOSE-PEDRO-SILVA,3.0,0
FRANCISCO-DIAS,4.0,0
MARTIN-TRUEVA,3.0,0
GONCALO-FALCAO,11.0,0.19444444444444445
JOSE-RICARDO-NUNES,9.0,0.027777777777777776
MATIAS-SAENZ,1.0,0
SYDNEY-JIM,1.0,0
PATRICK-BRIAUD,1.0,0
HARRY-FOWLER,3.0,0
ANDONI-VIVANCO-GUZMAN,4.0,0
MARCELO-PALACIOS-SIEGENTHALE,2.0,0
GUILLERMO-OLASO,44.0,0.26004228329809725
SERGIO-PEREZ-PEREZ,1.0,0
MORGAN-PHILLIPS,11.0,0.12727272727272726
JUAN-LOPEZ-VICO,1.0,0
IGNACIO-CARBONELL,1.0,0
JAVIER-PERIS,1.0,0
VITOR-REQUIAO,2.0,0
KOMLAVI-LOGLO,2.0,0
AMADOR-ROMERO-TORRES,1.0,0
MATTEO-MARRAI,5.0,0.3
GRIGOR-DIMITROV,366.0,0.48496331532693704
CARLOS-POCH-GRADIN,13.0,0.1282051282051282
STEVEN-DIEZ,41.0,0.1593172119487909
MANUEL-JORQUERA,1.0,0
GERARD-GRANOLLERS,29.0,0.2019704433497537
STEFAN-SEIFERT,13.0,0.10256410256410256
SASCHA-KLOER,9.0,0.08333333333333333
NAVID-JOHANNIGMANN,1.0,0
TOBIAS-SIMON,7.0,0.047619047619047616
DENNIS-BLOEMKE,7.0,0.047619047619047616
CHRISTIAN-MAGG,3.0,0
MANUEL-SANCHEZ,9.0,0.08333333333333333
MATTEO-TREVISAN,11.0,0.17777777777777778
ANDREA-ARNABOLDI,81.0,0.16290262865605332
JAAN-FREDERIK-BRUNKEN,12.0,0.19696969696969696
IVAN-CEROVIC,2.0,0
SAAD-BENKIRANE,2.0,0
BRUNO-SOARES,9.0,0.1388888888888889
REDA-KARAKHI,5.0,0.2
BADR-BOUABDELLAH,1.0,0
AHMED-MOUMNI,1.0,0
OMAR-ERRAMY,2.0,0
OMAR-ABOUSHALAM,1.0,0
FRANCESCO-PICCARI,9.0,0.2222222222222222
JURGEN-GUNDERA,2.0,0
MARC-RATH,13.0,0.08974358974358974
KEVIN-SORENSEN,2.0,0
MARCIO-TORRES,1.0,0
ULADZIMIR-IGNATIK,37.0,0.22016806722689075
STEPHANE-PIRO,1.0,0
GUILLAUME-RUFIN,91.0,0.32392080493346315
MATHIEU-RODRIGUES,28.0,0.18769230769230769
JONATHAN-DASNIERES-DE-VEIGY,49.0,0.18585858585858586
NILS-LANGER,40.0,0.12051282051282051
LUDOVIC-WALTER,10.0,0.1111111111111111
ALEXANDRE-RENARD,4.0,0
SADIK-KADIR,7.0,0.42857142857142855
JOSIP-BRKIC,1.0,0
JIRI-KOSLER,1.0,0
JERZY-JANOWICZ,203.0,0.41013071895424835
BLAZEJ-KONIUSZ,4.0,0
MICHAL-WLODARCZYK,2.0,0
JEDRZEJ-ZARSKI,2.0,0
DAWID-CELT,1.0,0
ROBERT-GODLEWSKI,1.0,0
WOJCIECH-STARAKIEWICZ,1.0,0
SLAWOMIR-SZEREMETA,1.0,0
DARIUSZ-LIPKA,1.0,0
MATEUSZ-KOWALCZYK,3.0,0
FILIP-RAMS,1.0,0
MATEUSZ-SZMIGIEL,1.0,0
ANDRIEJ-KAPAS,5.0,0
ANDREA-AGAZZI,5.0,0
KEVIN-LIETAR,1.0,0
THOMAS-SCHOECK,1.0,0
GEORGE-MORGAN,9.0,0.08333333333333333
IZAK-VAN-DER-MERWE,72.0,0.19508196721311474
MARSEL-ILHAN,241.0,0.23775144667952605
EDWARD-SEATOR,1.0,0
DAVID-NORD,4.0,0
HENRIK-SODERBERG,1.0,0
ARVID-PURANEN,1.0,0
ROBERT-GUSTAFSSON,2.0,0
PATRIK-BRYDOLF,6.0,0.06666666666666667
ROBERT-LINDBERG,1.0,0
ALEXANDER-SADECKY,24.0,0.1422924901185771
JUSTIN-ONEAL,6.0,0.13333333333333333
BRIAN-BATTISTONE,2.0,0
DANIEL-KRAJNOVIC,1.0,0
RAFAEL-AREVALO,3.0,0.3333333333333333
GEERT-JAN-VAN-DIJKEN,1.0,0
TOMASZ-BEDNAREK,6.0,0
BRAD-POMEROY,1.0,0
ARMIN-HIRNER,1.0,0
MARKO-BOSKOVIC,1.0,0
MIRZA-BASIC,72.0,0.158953722334004
MARCO-GUALDI,1.0,0
VASEK-POSPISIL,237.0,0.4234878587196468
DEVIN-BRITTON,13.0,0.3333333333333333
MILAN-POKRAJAC,2.0,1.0
MILOS-RAONIC,388.0,0.552527614286866
VICTOR-ESTRELLA-BURGOS,118.0,0.368630201028518
RHYNE-WILLIAMS,65.0,0.3622950819672131
DENES-LUKACS,3.0,0
DEVIN-MULLINGS,1.0,0
TIGRAN-MARTIROSYAN,6.0,0.26666666666666666
CHRIS-KLINGEMANN,3.0,0.3333333333333333
PATRICK-FRANDJI,1.0,0
WILLIAM-BOE-WIEGAARD,8.0,0.07142857142857142
ARTHUR-BEAVIS,1.0,0
ADRIANO-BIASELLA,1.0,0
ANTHONY-ASSAL,1.0,0
AUSTIN-KRAJICEK,88.0,0.22561728395061728
JEAN-YVES-AUBONE,5.0,0.2
ANDRE-MIELE,6.0,0.13333333333333333
TRAVIS-HELGESON,1.0,0
VALENTIN-MIHAI,2.0,0
ILIE-AURELIAN-GIURGIU,3.0,0
ROBERT-VARGA,1.0,0
BOGDAN-ANDRII,3.0,0.3333333333333333
JEROEN-MASSON,1.0,0
AMIR-WEINTRAUB,61.0,0.1636469900642899
YA-NAN-MA,6.0,0.3333333333333333
SA-CHEN,1.0,0
YE-DU,1.0,0
TSUNG-HUA-YANG,51.0,0.1853061224489796
ANDRE-WIESLER,1.0,0
PIERRE-HUGUES-HERBERT,144.0,0.2390265102129509
HOLGER-FISCHER,5.0,0.1
JUNN-MITSUHASHI,2.0,0
KENTO-TAKEUCHI,5.0,0
HIROKI-MORIYA,74.0,0.21378402107111502
ILIA-STARKOV,5.0,0.1
ILYA-BELYAEV,19.0,0.17647058823529413
ANDREY-KUZNETSOV,206.0,0.33320736891828057
STANISLAV-VOVK,9.0,0.4722222222222222
ALEXEI-FILENKOV,1.0,0
SERGEI-KROTIOUK,6.0,0.06666666666666667
SERGEI-DEMEKHINE,1.0,0
DANILA-ARSENOV,2.0,0
ANTON-MANEGIN,2.0,0
SERGEY-BETOV,12.0,0.12121212121212122
ANDREI-KARATCHENIA,3.0,0
ARTEM-SMIRNOV,12.0,0.09090909090909091
TOBIAS-BLOMGREN,11.0,0.044444444444444446
NIMA-MADAMI,1.0,0
NIKOLAUS-MOSER,7.0,0.09523809523809523
YANNICK-MERTENS,66.0,0.1768361581920904
KARLIS-LEJNIEKS,5.0,0
FILIP-POLASEK,8.0,0.25
MIKHAIL-BALMASHEV,2.0,1.0
VLADYSLAV-KLYMENKO,1.0,0
ANDREI-PLOTNIY,1.0,0
DZMITRY-ZHYRMONT,15.0,0.08974358974358974
MARK-VERRYTH,7.0,0.14285714285714285
SANAM-SINGH,26.0,0.19692307692307692
ROHAN-GIDE,1.0,0
N-VIJAY-SUNDAR-PRASHANTH,17.0,0.10294117647058823
NAVEEN-SAAI,1.0,0
RONAK-MANUJA,1.0,0
ABHIJEET-TIWARI,2.0,0
VIKRAM-REDDY-B,1.0,0
ALI-GHAREEB,1.0,0
MOUSSA-SHANAN,1.0,0
ABDULLAH-MAQDES,7.0,0.42857142857142855
AMER-MEZRI,1.0,0
JABER-NOUH,1.0,0
RUBEN-BEMELMANS,187.0,0.19835048178997225
ALEXANDER-FLOCK,11.0,0.21818181818181817
FINN-TEARNEY,4.0,0.3333333333333333
NIELS-DESEIN,62.0,0.12799532437171246
MARCUS-DANIELL,16.0,0.20833333333333334
STEVEN-GOH,1.0,0
DANE-PROPOGGIA,7.0,0.14285714285714285
BRENDAN-MCKENZIE,2.0,1.0
RICCARDO-GHEDIN,36.0,0.24621212121212122
JOHN-MILLMAN,112.0,0.336359292881032
MARINKO-MATOSEVIC,254.0,0.3524020694752402
DIEGO-ALVAREZ,5.0,0.2
MATT-REID,53.0,0.18454106280193236
RAVEN-KLAASEN,25.0,0.2648221343873518
ROSS-HUTCHINS,9.0,0.05555555555555555
ANDREW-ANDERSON,11.0,0.16363636363636364
NICOLAAS-SCHOLTZ,8.0,0.21428571428571427
GRANT-IVE,1.0,0
JEAN-ANDERSEN,1.0,0
BENJAMIN-JANSE-VAN-RENSBURG,3.0,0
HENDRIK-COERTZEN,2.0,0
MBONISI-NDIMANDE,4.0,0
FRANCISCO-OLIVARES,2.0,0
ANGEL-TORRES,2.0,0
DAVID-VELIZ-LEPE,1.0,0
VICTOR-NUNEZ,3.0,0
IGNACIO-LEHYT,1.0,0
EMILIANO-GARCIA-BLANKSMAN,1.0,0
SILVIO-DADIC,1.0,0
KRISTIJAN-MESAROS,19.0,0.18128654970760233
JUSTIN-ELEVELD,3.0,0
JOHN-LAMBLE,1.0,0
JOSE-PEREIRA,9.0,0.32142857142857145
PEDRO-FEITOSA,1.0,0
THOMAS-JUN-FACCHINI-TAKEMOTO,1.0,0
GABRIEL-DIAS,1.0,0
JUAN-PABLO-AMADO,7.0,0.14285714285714285
ANDREA-COLLARINI,19.0,0.15
LIONEL-NOVISKI,6.0,0.13333333333333333
MARCEL-FELDER,16.0,0.0761904761904762
MARCO-TRUNGELLITI,66.0,0.15789473684210525
PIERRE-METENIER,2.0,0
ROMAIN-HARDY,2.0,1.0
NICOLAS-RENAVAND,19.0,0.2222222222222222
JORGE-VAZQUEZ-CATOIRA,1.0,0
BLAKE-STRODE,15.0,0.08571428571428572
JUAN-MANUEL-ELIZONDO,2.0,1.0
SEBASTIAN-RIVERA,4.0,0
EVAN-KING,5.0,0.2
ADRIANS-ZGUNS,2.0,0
JONATHAN-DAVID,1.0,0
MATT-BOCKO,2.0,1.0
ALEXANDER-DOMIJAN,7.0,0.3333333333333333
COLT-GASTON,1.0,0
REDA-EL-AMRANI,15.0,0.3619047619047619
RAFAEL-MAZON-HERNANDEZ,7.0,0.13333333333333333
SERGIO-GUTIERREZ-FERROL,36.0,0.2504201680672269
ALI-EL-ALAOUI,2.0,0
EL-MEHDI-WASFY,1.0,0
BRETT-JOELSON,2.0,0
BEN-CHEN,1.0,0
DANIEL-WHITEHEAD,1.0,0
ANTONIO-COMPORTO,1.0,0
RODRIGO-CARVALHO,2.0,0
PABLO-MARTIN-ADALIA,8.0,0.10714285714285714
LAURENT-ROCHETTE,27.0,0.27384615384615385
VASCO-MENSURADO,6.0,0.06666666666666667
JOAO-MAIO,1.0,0
JOAO-SILVERIO,1.0,0
ANDRE-CAIADO,1.0,0
GONCALO-PEREIRA,7.0,0.2857142857142857
CEDRIK-MARCEL-STEBE,84.0,0.3274094326725906
JANEZ-SEMRAJC,6.0,0.13333333333333333
TRISTAN-SAMUEL-WEISSBORN,5.0,0
DOMINIK-SCHULZ,3.0,0.3333333333333333
PHILIPP-SCHNEIDER,1.0,0
DENISS-PAVLOVS,8.0,0.17857142857142858
ARSENIJE-ZLATANOVIC,3.0,0
ATTILA-BALAZS,23.0,0.18181818181818182
DUSAN-LAJOVIC,221.0,0.2632696390658174
VLADIMIR-PAVICEVIC,1.0,0
NIKOLA-CIRIC,23.0,0.12554112554112554
GERALD-KAMITZ,1.0,0
GERALD-MELZER,76.0,0.1585677749360614
AXEL-MICHON,33.0,0.21022727272727273
JULIEN-OBRY,6.0,0.13333333333333333
TOMISLAV-BRKIC,24.0,0.09782608695652174
MARKO-LENZ,1.0,0
JAN-LENNARD-STRUFF,176.0,0.30950728660652327
COLIN-FLEMING,20.0,0.12631578947368421
LIAM-BROADY,25.0,0.15666666666666668
JOSHUA-MILTON,24.0,0.11462450592885376
DAVID-THOMSON,1.0,0
AHMED-EL-MENSHAWY,1.0,0
JARRYD-BANT,2.0,0
OLIVER-GOLDING,15.0,0.21978021978021978
JACK-CARPENTER,3.0,0
MAIT-KUNNAP,2.0,0
JULIEN-CASSAIGNE,2.0,0
HOLGER-ZUEHLSDORFF-PAVLOVIC,2.0,0
PETER-TOREBKO,36.0,0.14795008912655971
JUAN-FRANCISCO-SPINA,2.0,0
PHILIPPE-BRAND,1.0,0
MARCUS-WILLIS,17.0,0.14705882352941177
CHRISTIAN-W-SCHULTZ,1.0,0
DAMAR-JOHNSON,1.0,0
JAMIE-GRESH,1.0,0
CHRISTIAN-LINDELL,41.0,0.16927453769559034
JEFFREY-MIRA-SVENSSON,2.0,0
ANDERS-LINDSTROM,2.0,0
JONAS-PONTUS-NORBERG,1.0,0
JESPER-BRUNSTROM,2.0,0
CHRISTIAN-MOHS,1.0,0
INIGO-CERVANTES,130.0,0.21651376146788992
KEVIN-KRAWIETZ,28.0,0.15692307692307692
DENNIS-NEVOLO,3.0,0
MICHAEL-RUBIN,3.0,0
MATTHEW-ALLARE,2.0,0
ASHWIN-KUMAR,1.0,0
PEDRO-AST,1.0,0
JAVIER-HERRERA-EGUILUZ,1.0,0
JOE-BATES,1.0,0
RUBEN-GONZALES,1.0,0
FEDERICO-DELBONIS,242.0,0.34322521279043017
DEJAN-KATIC,2.0,0
ISRAEL-SEVILLA-MARUHENDA,1.0,0
YANN-DUPUY,1.0,0
ROBERT-KHOURY,2.0,0
THOMAS-LIVERSAGE,2.0,0
JAMES-LUDLOW,2.0,0
STEVE-JOHNSON,220.0,0.4656043092806644
RICHARD-JOHNSON,1.0,0
JT-SUNDLING,1.0,0
AUSTIN-KAROSI,4.0,0
ILIJA-VUCIC,3.0,0
DANIEL-DANILOVIC,2.0,0
BORUT-PUC,10.0,0.17777777777777778
NIKOLA-CACIC,18.0,0.10457516339869281
ALBERT-LONCARIC,1.0,0
MILJAN-ZEKIC,14.0,0.15384615384615385
TONI-ANDROIC,22.0,0.08187134502923976
VEDRAN-SILJEGOVIC,1.0,0
MITCHELL-FRANK,10.0,0.4166666666666667
JUNIOR-A-ORE,2.0,0
DENIS-KUDLA,192.0,0.2621805478948336
BRUNO-AGOSTINELLI,1.0,0
PAVEL-KRAINIK,9.0,0.3333333333333333
MARC-POWERS,2.0,1.0
JORDAN-COX,14.0,0.05128205128205128
ADAM-EL-MIHDAWY,3.0,0
LUIGI-DAGORD,1.0,0
TENNYS-SANDGREN,16.0,0.26666666666666666
RYAN-LIPMAN,1.0,0
ERIC-GOMES,1.0,0
ROBERT-COMAN,7.0,0.14285714285714285
ANDREI-SAVULESCU,6.0,0
TUDOR-DUMITRESCU,2.0,0
PAUL-MIHAI-PUSCASU,2.0,0
VALENTIN-PALAS,1.0,0
DANIELE-GIORGINI,3.0,0.3333333333333333
ADRIAN-MARIN-DANCESCU,3.0,0
IOAN-FARCAS,1.0,0
VLAD-CRISTIAN-SMIGHELSCHI,1.0,0
MIHAI-BADESCU,2.0,0
CATALIN-PETRE-NEDELESCU,2.0,0
ADNAN-AL-MAHMOUD,2.0,0
SERGIU-MARGARIT,1.0,0
JEAN-NOEL-INSAUSTI,2.0,0
MARC-STEGER,1.0,0
VALENTIN-SANON,1.0,0
OLIVIER-BORSOS,1.0,0
VORACHIT-RUNGLERTMANEEPONG,1.0,0
DEIVIDS-JUKSA,2.0,0
WARUT-KORKIATTHAWORN,6.0,0.13333333333333333
PITCHAYA-LIMPIMPRORH,1.0,0
KIRATI-SIRIBUTWONG,1.0,0
REWAT-KITPRASERTSAKUL,1.0,0
PONGSATORN-BENJAMAS,1.0,0
MOHAMMED-FAIZAL-BIN-OTHMAN,1.0,0
ABDUL-HAZLI-BIN-ZAINUDDIN,1.0,0
STEPHEN-HUSS,1.0,0
KANAGARAJ-BALAKRISHNAN,1.0,0
MOHAMED-NAZIM-KHAN,2.0,0
KHEVAN-SOMASUNDRAM,1.0,0
YEW-MING-SI,6.0,0.06666666666666667
ADAM-JAYA,1.0,0
ZE-ZHANG,60.0,0.24547048509643482
HIROYASU-EHARA,6.0,0.26666666666666666
DI-WU,47.0,0.2383838383838384
MIKHAIL-BIRYUKOV,8.0,0.19047619047619047
ANDREY-KUMANTSOV,22.0,0.10476190476190476
ALEXANDER-LOBKOV,18.0,0.0457516339869281
MIKHAIL-FUFYGIN,6.0,0
ROMAN-KISLYANSKIY,1.0,0
VAJA-UZAKOV,2.0,0
ALEXEY-IREMASHVILI,4.0,0
HENRI-KONTINEN,12.0,0.23636363636363636
ERIK-MOBERG,2.0,0
JURGEN-ZOPP,108.0,0.22336769759450173
ANDREAS-SILJESTROM,5.0,0.1
MATTIA-LIVRAGHI,1.0,0
JESPER-CEDERLIND,1.0,0
ALEXANDER-ZHURBIN,7.0,0
SERGEY-STRELKOV,7.0,0
ANDREY-YAKOVLEV,2.0,0
VITALI-RESHETNIKOV,4.0,0
ALEKSANDER-VASIN,1.0,0
ANDREI-CIUMAC,6.0,0.06666666666666667
SANDRO-EHRAT,11.0,0.21818181818181817
PABLO-GARCIA-GAITAN,1.0,0
ARNAU-SANZ-SANZ,1.0,0
JAVIER-MARTI,61.0,0.2525974025974026
PEDRO-RICO,1.0,0
KADEN-HENSEL,6.0,0.2
MATHESON-KLEIN,3.0,0.3333333333333333
JOEL-LINDNER,2.0,0
MAVERICK-BANES,7.0,0.09523809523809523
ISAAC-FROST,2.0,0
JARRYD-CHAPLIN,1.0,0
ANDREW-MCLEOD,1.0,0
MARK-RICHARDS,1.0,0
BENJAMIN-MITCHELL,33.0,0.22379032258064516
JASON-KUBLER,17.0,0.125
MOHIT-MAYUR-JAYAPRAKASH,6.0,0.3333333333333333
AMIR-EL-BAYOUMY,1.0,0
MALEK-JAZIRI,155.0,0.39019607843137255
HAMAD-AL-MULLA,1.0,0
