SCOTT-DRAPER,2.797
TODD-WOODBRIDGE,2.939
MIKAEL-TILLSTROM,2.852
JEFF-TARANGO,2.791
ALEX-OBRIEN,2.99
KAROL-KUCERA,2.767
JONAS-BJORKMAN,2.585
ANDREI-CHERKASOV,3.236
MARK-WOODFORDE,2.938
JIRI-NOVAK,2.673
THOMAS-JOHANSSON,2.634
DAVID-PRINOSIL,2.895
BOHDAN-ULIHRACH,2.677
JONATHAN-STARK,3.134
PATRICK-RAFTER,2.839
BYRON-BLACK,2.836
YEVGENY-KAFELNIKOV,2.798
RICHARD-FROMBERG,2.891
ANDREI-MEDVEDEV,2.841
DANIEL-VACEK,2.829
MARC-KEVIN-GOELLNER,2.859
SLAVA-DOSEDEL,2.891
RENZO-FURLAN,2.918
NICOLAS-PEREIRA,3.52
NICKLAS-KULTI,2.977
KENNETH-CARLSEN,2.607
ALEX-RADULESCU,3.038
GALO-BLANCO,2.701
SANDON-STOLLE,3.024
MICHAEL-TEBBUTT,3.013
JEFF-SALZENSTEIN,2.774
MARTIN-DAMM,2.875
TIM-HENMAN,2.671
JIM-COURIER,2.917
SERGI-BRUGUERA,2.789
HICHAM-ARAZI,2.731
THOMAS-MUSTER,2.895
MAGNUS-GUSTAFSSON,2.811
PETR-KORDA,3.01
MAGNUS-LARSSON,2.816
CHRISTIAN-RUUD,2.938
DOMINIK-HRBATY,2.528
MAGNUS-NORMAN,2.788
RAZVAN-SABAU,2.699
PATRICK-MCENROE,3.192
JAVIER-SANCHEZ,2.954
TAMER-EL-SAWY,3.491
PATRIK-FREDRIKSSON,3.162
HERNAN-GUMY,2.907
THOMAS-ENQVIST,2.751
JAN-SIEMERINK,2.871
MICHAEL-STICH,3.235
JORDI-BURILLO,3.001
STEPHANE-SIMIAN,3.21
PAUL-HAARHUIS,3.028
SJENG-SCHALKEN,2.647
LEANDER-PAES,2.842
KARIM-ALAMI,2.863
HERBERT-WILTSCHNIG,3.265
DINU-PESCARIU,3.074
JUAN-ALBERT-VILOCA-PUIG,2.893
SULTAN-KHALFAN,3.185
OLIVER-GROSS,2.938
GUILLAUME-RAOUX,2.948
MARCOS-ONDRUSKA,3.014
MARCELO-RIOS,2.754
JAN-MICHAEL-GAMBILL,2.627
ALBERTO-BERASATEGUI,2.915
CHRIS-WOODRUFF,2.821
CECIL-MAMIIT,2.704
ROBERTO-CARRETERO,3.171
ALEX-CORRETJA,2.804
TOMAS-CARBONELL,3.073
BERND-KARBACHER,3.029
GREG-RUSEDSKI,2.744
CARLOS-COSTA,3.008
ALISTAIR-HUNT,3.677
TODD-LARKHAM,3.035
BRETT-STEVEN,3.011
DAVID-CALDWELL,3.198
STEVEN-DOWNS,3.79
CARLOS-MOYA,2.57
GORAN-IVANISEVIC,2.825
ALBERT-COSTA,2.756
GRANT-STAFFORD,3.029
ADRIAN-VOINEA,2.772
WAYNE-FERREIRA,2.765
LIONEL-ROUX,2.92
FELIX-MANTILLA,2.698
MARC-ROSSET,2.748
SARGIS-SARGSIAN,2.696
GRANT-DOYLE,3.528
NEVILLE-GODWIN,2.854
PETE-SAMPRAS,2.809
MICHAEL-CHANG,2.802
MALIVAI-WASHINGTON,3.175
JENS-KNIPPSCHILD,2.857
GILBERT-SCHALLER,3.139
ARNAUD-BOETSCH,3.034
KARSTEN-BRAASCH,3.27
DENNIS-VAN-SCHEPPINGEN,2.727
RICHEY-RENEBERG,3.06
JAVIER-FRANA,3.293
MICHAEL-JOYCE,3.091
JAN-KROSLAK,2.909
FERNANDO-MELIGENI,2.783
FILIP-DEWULF,2.893
PETER-TRAMACCHI,3.207
GUSTAVO-KUERTEN,2.736
JEAN-PHILIPPE-FLEURIAN,3.453
EYAL-RAN,3.251
KRIS-GOOSSENS,3.792
BEN-ELLWOOD,3.494
GEOFF-GRANT,3.21
BORIS-BECKER,3.063
LLEYTON-HEWITT,2.488
TOBY-MITCHELL,3.716
FERNON-WIBIER,3.216
GUY-FORGET,3.269
PAT-CASH,3.389
ANDREI-CHESNOKOV,3.405
ORLIN-STANOYTCHEV,2.967
ANDREI-PAVEL,2.588
MARCOS-AURELIO-GORRIZ,3.443
SEBASTIEN-LAREAU,2.857
ANDREA-GAUDENZI,2.768
ANDREI-OLHOVSKIY,3.203
THIERRY-CHAMPION,3.181
LARS-JONSSON,3.504
JAYMON-CRABB,3.113
JUSTIN-GIMELSTOB,2.659
DANIEL-NESTOR,2.806
OSCAR-BURRIEZA-LOPEZ,3.043
ALEXANDER-REICHEL,3.199
BRYAN-SHELTON,3.357
JOHAN-VAN-HERCK,3.107
HENDRIK-DREEKMANN,2.924
JACCO-ELTINGH,3.396
MARK-KNOWLES,3.295
ALEXANDER-VOLKOV,3.289
JEROME-GOLMARD,2.791
DOUG-FLACH,3.108
GERARD-SOLVES,3.197
OLEG-OGORODOV,2.963
KEVIN-ULLYETT,3.065
TOMAS-NYDAHL,3.068
SHUZO-MATSUOKA,3.47
SATOSHI-IWABUCHI,2.929
FILIPPO-MESSORI,3.564
JIA-PING-XIA,3.826
MAX-MIRNYI,2.621
BING-PAN,3.79
MARTIN-SINNER,3.002
STEFANO-PESCOSOLIDO,3.003
GASTON-ETLIS,3.011
RADOMIR-VASEK,3.237
JOZSEF-KROCSKO,3.6
IVAN-LJUBICIC,2.531
SASA-HIRSZON,3.714
FRANCISCO-MONTANA,3.744
RICHARD-KRAJICEK,2.783
HENDRIK-JAN-DAVIDS,3.574
YOUNES-EL-AYNAOUI,2.66
JAMES-SEKULOV,3.035
DAVID-RIKL,3.26
FABRICE-SANTORO,2.574
ARNAUD-CLEMENT,2.52
CEDRIC-PIOLINE,2.959
FRANCISCO-ROIG,3.16
FRANCISCO-CLAVET,2.769
OLIVIER-DELAITRE,3.174
SEBASTIEN-GROSJEAN,2.591
TODD-MARTIN,2.794
ANDRE-AGASSI,2.705
JIM-GRABB,3.337
MASHISKA-WASHINGTON,3.177
STEVE-BRYAN,3.404
ALEJANDRO-HERNANDEZ,3.066
BRIAN-MACPHIE,3.207
RYAN-WOLTERS,3.806
NICOLAS-LAPENTTI,2.536
MARCELO-FILIPPINI,2.996
TOMMY-HO,3.273
DICK-NORMAN,2.649
CHRISTOPHE-VAN-GARSSE,3.309
NICOLAS-KIEFER,2.578
JASON-STOLTENBERG,2.944
MARK-PHILIPPOUSSIS,2.662
VINCENT-SPADEA,2.56
LUKE-JENSEN,3.392
JOHAN-HEDE,3.856
MARZIO-MARTELLI,3.164
CRISTIANO-CARATTI,3.042
DANIELE-MUSA,3.642
OMAR-CAMPORESE,3.404
LEONARDO-LAVALLE,3.577
TOMMY-HAAS,2.453
LARS-BURGSMULLER,2.593
FREDERIK-FETTERLEIN,3.255
NUNO-MARQUES,3.174
PATRIK-LANGVARDT,3.874
THOMAS-LARSEN,3.38
EYAL-ERLICH,3.588
EMILIO-BENFELE-ALVAREZ,2.998
MARIANO-ZABALETA,2.631
JULIAN-ALONSO,2.887
MARK-MERKLEIN,3.478
MARCELO-CHARPENTIER,3.07
LUCAS-ARNOLD-KER,2.995
LARS-REHMANN,3.55
ANDREI-STOLIAROV,2.814
ALEXEI-BELOV,4.173
JOOST-WINNINK,3.64
IGOR-TCHELYCHEV,4.21
GIANLUCA-POZZI,2.796
FRANCO-SQUILLARI,2.702
FERNANDO-VICENTE,2.565
MARCELLO-CRACA,3.168
DAVID-SKOCH,2.946
ALBERTO-MARTIN,2.492
BERNARDO-MOTA,3.186
JUAN-ANTONIO-MARIN,2.664
MOUNIR-EL-AAREJ,3.033
LARBI-RHARNIT,3.664
MEHDI-TAHIRI,3.136
RAINER-SCHUETTLER,2.485
MARCO-MENESCHINCHERI,3.253
SUSHEEL-NARLA,4.133
GOUICHI-MOTOMURA,2.818
MAHESH-BHUPATHI,3.295
ROBERTO-JABALI,3.445
FREDERIC-FONTANG,3.512
FRANCISCO-CABELLO,3.219
JACOBO-DIAZ,2.888
BRUNO-FRAGOSO,3.953
ALEX-LOPEZ-MORON,3.146
DANNY-SAPSFORD,3.449
CARSTEN-ARRIENS,3.698
MELVIN-TONG,3.518
JOSHUA-EAGLE,3.595
HENRIK-HOLM,3.537
CARL-CHANG,4.206
ALBERT-PORTAS,2.648
GERMAN-LOPEZ,3.858
DONALD-JOHNSON,3.368
EMILIO-SANCHEZ,3.446
DAVID-SALVADOR-ESTEPA,4.857
ANDREW-RICHARDSON,3.299
TAKAO-SUZUKI,2.72
HIDEKI-KANEKO,3.537
DAVID-ADAMS,3.92
YASUFUMI-YAMAMOTO,3.936
ROGER-SMITH,4.174
THOMAS-SHIMADA,3.633
ARNE-THOMS,3.719
DAVIDE-SANGUINETTI,2.564
ANDREI-MERINOV,3.306
MARTIN-RODRIGUEZ,2.985
WAYNE-BLACK,2.873
STEVE-CAMPBELL,3.027
JAIME-ONCINS,3.427
SCOTT-HUMPHRIES,3.327
JEROME-HANQUEZ,3.712
GUILLERMO-CANAS,2.552
DANIEL-ELSNER,2.901
MICHAL-TABARA,2.721
DAVID-WITT,3.477
IVAN-BARON,4.161
RAMON-DELGADO,2.598
DAVIDE-SCALA,3.125
DIEGO-NARGISO,2.98
GABRIEL-SILBERSTEIN,3.381
CLEMENS-TRIMMEL,3.319
PATRICK-BAUR,3.436
WOLFGANG-SCHRANZ,3.216
MARKUS-HIPFL,2.813
NICOLAS-ESCUDE,2.765
SALVADOR-NAVARRO,3.115
RODOLPHE-GILBERT,3.288
STEPHANE-HUET,2.963
MIGUEL-PASTURA,4.014
JOAQUIN-MUNOZ-HERNANDEZ,3.452
FRANZ-STAUDER,3.178
MARTIN-LEE,2.831
DAVID-NAINKIN,3.121
LUIS-HERRERA,3.326
CHRIS-HAGGARD,3.55
MARK-PETCHEY,3.331
CHRIS-WILKINSON,3.126
VLADIMIR-VOLTCHKOV,2.773
JOHN-VAN-LOTTUM,2.757
LUKE-MILLIGAN,3.324
JAMIE-DELGADO,2.828
WADE-MCGUIRE,3.591
SERGI-DURAN,3.517
NICK-WEAL,4.309
MARCUS-SARSTRAND,3.304
NICKLAS-TIMFJORD,3.581
JAN-APELL,3.314
HENRIK-ANDERSSON,3.598
BERTRAND-MADSEN,3.953
IVO-HEUBERGER,2.734
DAVID-WHEATON,3.014
DAVID-DILUCIA,3.275
MICHAEL-SHYJAN,4.391
MURPHY-JENSEN,3.915
LUKE-SMITH,3.252
MARCUS-HILPERT,3.483
OREN-MOTEVASSEL,3.477
REED-CORDISH,4.483
ALEX-KIM,2.861
STEFAN-KOUBEK,2.454
GERALD-MANDL,3.562
DANIEL-ORSANIC,3.703
SEBASTIAN-PRIETO,3.157
THOMAS-SCHIESSLING,3.164
WERNER-ESCHAUER,2.725
GLENN-WEINER,2.878
BOB-BRYAN,2.802
DAVID-CABALLERO,3.642
EMANUEL-RASBERGER,4.887
ANDREI-RYBALKO,3.53
ZELJKO-KRAJAN,2.922
GREGORY-CARRAZ,2.78
TOM-KEMPERS,3.953
LIBOR-NEMECEK,3.766
SEBASTIEN-LEBLANC,3.609
BOBBY-KOKAVEC,3.503
PIER-GAUTHIER,3.947
FREDERIC-NIEMEYER,2.727
JOCELYN-ROBICHAUD,3.571
LUIS-ADRIAN-MOREJON,3.37
ELIA-GROSSI,3.664
RAVIV-WEIDENFELD,3.47
MIKE-BRYAN,3.172
KENT-KINNEAR,4.25
NIR-WELGREEN,3.522
PETER-WESSELS,2.691
ALBERT-CHANG,3.606
MICHAEL-SELL,3.227
TUOMAS-KETOLA,2.857
JIMY-SZYMANSKI,3.462
RODOLFO-RAKE,3.676
LAURENCE-TIELEMAN,2.886
MILES-MACLAGAN,3.577
ION-MOLDOVAN,3.193
DIEGO-LOZANO,3.7
JULIEN-CHAUVIN,3.887
DAVID-SANCHEZ,2.722
SERGIO-GOMEZ-BARRIO,3.52
RUBEN-FERNANDEZ,4.028
VINCENZO-SANTOPADRE,2.992
DMITRI-TOMASHEVICH,3.382
ABDUL-HAMID-MAKHKAMOV,4.587
TOMAS-BEHREND,2.723
NICOLAS-THOMANN,2.883
REGIS-LAVERGNE,4.573
LORENZO-MANTA,3.031
MASSIMO-VALERI,3.379
PARADORN-SRICHAPHAN,2.646
OLIVIER-MUTIS,2.759
PETR-LUXA,3.053
PETR-KRALERT,3.385
RENE-HANAK,3.894
ANDRE-SA,2.568
MARCO-OSORIO,4.066
MIGUEL-TOBON,3.427
MARIO-RINCON,3.502
MAURICE-RUAH,3.543
EDUARDO-RINCON,3.559
MARAT-SAFIN,2.574
MARIANO-PUERTA,2.714
HERMES-GAMONAL,3.147
NICOLAS-MASSU,2.505
FREDRIK-JONSSON,3.034
FREDRIK-BERGH,3.81
DIRK-DIER,3.79
CHRISTIAN-VINCK,2.897
MARK-NIELSEN,3.093
TEO-SUSNJAK,4.01
ANDREW-ILIE,2.764
ALLEN-BELOBRAJDIC,3.439
ALEX-CALATRAVA,2.693
MARK-DRAPER,3.42
JUREK-STASIAK,3.39
ARNAUD-DI-PASQUALE,2.763
ALEKSANDAR-KITINOV,3.914
PIET-NORVAL,4.001
GEORGE-BASTL,2.472
JEAN-FRANCOIS-BACHELOT,3.107
ARTEMI-TCHERNENKO,3.747
KIRILL-IVANOV-SMOLENSKY,3.483
TJ-MIDDLETON,3.984
XAVIER-MALISSE,2.471
RAEMON-SLUITER,2.608
THOMAS-MESSMER,3.89
JONATHAN-PRINTZLAU,3.918
ATTILA-SAVOLT,2.758
CHARLES-AUFFRAY,3.413
WESLEY-WHITEHOUSE,2.943
BJORN-PHAU,2.435
JOSE-IMAZ-RUIZ,3.445
PETER-NYBORG,3.606
WAYNE-WONG,3.929
JUAN-LUIS-RASCON-LOPE,3.39
DIEGO-HIPPERDINGER,3.648
FELICIANO-LOPEZ,2.497
KOTARO-MIYACHI,3.621
KENTARO-MASUDA,3.852
TETSUYA-CHAEN,3.552
KALLE-FLYGT,3.367
MARCIO-CARLSSON,3.324
LUIS-HORNA,2.625
JARED-PALMER,3.162
TAPIO-NURMINEN,4.001
RONALD-AGENOR,3.02
GIORGIO-GALIMBERTI,2.87
DUSAN-VEMIC,2.616
OSCAR-SERRANO,3.054
JULIEN-BOUTTER,2.797
JORDI-MAS,4.041
MOSE-NAVARRA,3.25
JEAN-BAPTISTE-PERLANT,3.499
EMANUEL-COUTO,3.637
GABRIEL-TRIFU,3.161
BARRY-COWAN,3.023
DANIELE-BRACCIALI,2.702
ANDREAS-VINCIGUERRA,2.671
THIERRY-GUARDIOLA,3.182
ROGER-FEDERER,2.558
JAMES-BLAKE,2.509
STEVEN-RANDJELOVIC,3.979
MICHAEL-KOHLMANN,2.727
JIMMY-ARIAS,3.762
PAUL-HARSANYI,3.749
PAUL-GOLDSTEIN,2.638
MAURICIO-HADAD,3.268
WAYNE-ARTHURS,2.618
ANDRES-SCHNEITER,3.686
BORIS-BACHERT,3.484
TAYLOR-DENT,2.538
BORUT-URH,3.502
STEFANO-COBOLLI,3.695
TOMAS-CATAR,4.695
MARTIN-VERKERK,2.691
MICHAEL-RUSSELL,2.473
MARIANO-HOOD,3.111
PIETRO-ANGELINI,3.953
HAREL-LEVY,2.557
LIOR-MOR,3.402
NOAM-BEHR,3.168
YONG-IL-YOON,3.399
ANDREW-PARK,3.852
NICK-GOULD,3.914
FEDERICO-BROWNE,2.954
TOMAS-ZIB,2.587
NIKOS-ROVAS,3.997
FABIO-MAGGI,3.587
ROGIER-WASSEN,2.908
VADIM-KUTSENKO,3.121
TIMUR-GANIEV,3.573
MARKUS-HANTSCHK,2.975
LIONEL-BARTHEZ,3.534
AXEL-PRETZSCH,2.965
FEDERICO-LUZZI,2.741
YU-ZHANG,3.511
YU-ZHENG,3.92
RADEK-STEPANEK,2.44
JUAN-BALCELLS,2.842
RICARDO-SCHLACHTER,4.268
EDUARDO-MEDICA,3.311
EDWIN-KEMPES,2.996
JUSTIN-BOWER,3.296
JOSEPH-SIRIANNI,2.695
CYRIL-SAULNIER,2.689
IGOR-KORNIENKO,3.323
SERGEI-PETROUCHEVSKY,3.747
IGOR-KUNITSYN,2.489
MICHAEL-HILL,3.428
KRISTIAN-PLESS,2.621
JOHAN-LANDSBERG,3.368
JAN-FRODE-ANDERSEN,3.12
JUAN-CARLOS-FERRERO,2.578
GASTON-GAUDIO,2.595
TALAL-OUAHABI,3.226
ANDY-ZINGMAN,3.842
OTA-FUKAREK,3.093
PEDRO-LEAO,3.647
TOMMY-ROBREDO,2.506
GERMAN-PUENTES,2.986
FRANCISCO-COSTA,3.259
RODOLPHE-CADART,3.086
OLIVIER-MALCOR,3.338
IRAKLI-LABADZE,2.704
EDUARDO-NICOLAS,3.605
ANTONY-DUPUIS,2.635
RADOVAN-SVETLIK,3.535
DAVID-MIKETA,3.378
VILLE-LIUKKO,3.271
CHRISTOPHE-ROCHUS,2.51
AGUSTIN-CALLERI,2.605
HECTOR-MORETTI,3.523
JEAN-RENE-LISNARD,2.583
DIEGO-MOYANO,3.486
ARVIND-PARMAR,2.84
MARTIN-SPOTTL,3.471
FLORIAN-ALLGAUER,3.7
MARKUS-MENZLER,3.584
NENAD-ZIMONJIC,2.778
TOM-SPINKS,4.031
JOHAN-ORTEGREN,3.515
CEDRIC-KAUFFMANN,3.513
THOMAS-BLAKE,3.219
JUAN-IGNACIO-CHELA,2.498
ERIC-TAINO,2.948
PHILLIP-KING,2.78
LOVRO-ZOVKO,2.762
IVAN-BEROS,4.27
SIMON-LAROSE,2.996
PHILIP-GUBENCO,3.598
JAN-BORUSZEWSKI,3.737
IGOR-GAUDI,3.555
JEFF-MORRISON,2.733
NOAM-OKUN,2.598
FERNANDO-GONZALEZ,2.565
PATRICK-OSUNA,3.618
SOLON-PEPPAS,3.364
JIM-THOMAS,3.017
KEVIN-KIM,2.547
HYUNG-TAIK-LEE,2.576
ALEXANDER-SHVEC,3.499
ALEXANDER-POPP,2.703
YU-JR-WANG,3.128
BEN-QIANG-ZHU,3.19
JURGEN-MELZER,2.456
OLIVER-MARACH,2.551
ARTEM-DEREPASKO,3.561
MIKHAIL-YOUZHNY,2.483
ROBERT-LINDSTEDT,3.259
DEJAN-PETROVIC,3.283
PAUL-BACCANELLO,2.96
JIRI-VANEK,2.55
ANDY-RAM,3.027
SUNIL-KUMAR,4.019
PAUL-KILDERRY,3.655
YAOKI-ISHII,3.208
MICHAEL-LLODRA,2.514
MICHEL-KRATOCHVIL,2.741
ANDY-RODDICK,2.531
ADRIAN-GARCIA,2.727
PABLO-GONZALEZ,4.011
JAIME-CORTES,3.713
MARDY-FISH,2.506
DAVID-NALBANDIAN,2.517
LEVAR-HARPER-GRIFFITH,3.298
REGINALD-WILLEMS,3.496
NICOLAS-COUTELOT,2.91
GUILLERMO-CORIA,2.639
MARTIN-GARCIA,3.365
ANDY-FAHLKE,3.53
HUGO-ARMANDO,2.663
JUAN-GINER,3.339
NICOLAS-MAHUT,2.431
ERIC-PRODON,2.723
ALEX-WITT,3.856
OLIVIER-ROCHUS,2.442
JOACHIM-JOHANSSON,2.681
TIMO-FLEISCHFRESSER,3.937
NIKOLAY-DAVYDENKO,2.529
SERGIO-ROITMAN,2.707
KIM-TIILIKAINEN,3.493
JAN-HERNYCH,2.385
IVAN-VAJDA,3.5
DENNIS-PESCHEK,3.874
PAUL-HENRI-MATHIEU,2.466
ANDREAS-FASCHING,3.53
KRISTIAN-CAPALIK,3.13
ALEXANDRE-SIMONI,2.913
JAKUB-HERM-ZAHLAVA,3.617
JONATHAN-ERLICH,3.152
CHRISTOPHE-POGNON,3.735
DIEGO-CAMACHO,3.79
STEFANO-TARALLO,3.683
LEOS-FRIEDL,2.947
MICHIHISA-ONODA,3.555
JOJI-MIYAO,3.435
ZBYNEK-MLYNARIK,3.958
DENIS-GOLOVANOV,3.21
LEE-CHILDS,2.952
OLIVER-FREELOVE,3.979
JONAS-FROBERG,3.694
JARKKO-NIEMINEN,2.465
ALUN-JONES,2.793
FAZALUDDIN-SYED,3.771
YURI-SCHUKIN,2.635
MATTHEW-BREEN,3.703
TODD-PERRY,3.507
LADISLAV-SVARC,3.252
IGNACIO-HIRIGOYEN,3.292
JOHAN-SETTERGREN,3.239
HELGE-KOLL,3.635
PATRICIO-ARQUEZ,3.721
JOSE-ACASUSO,2.597
DMITRY-TURSUNOV,2.49
OMAR--ALAWADHI,3.04
FLAVIO-SARETTA,2.674
ROBBY-GINEPRI,2.466
CHEMSEDDINE-BELAL,3.656
JAN-VACEK,2.664
ALBERT-MONTANES,2.505
TIAGO-SOUSA,3.871
FRANTISEK-CERMAK,2.62
DANIEL-MELO,3.372
FILIPPO-VOLANDRI,2.485
IVAYLO-TRAYKOV,3.422
STEFANO-GALVANI,2.599
GILLES-ELSENEER,2.789
YVES-ALLEGRO,2.873
JULIAN-KNOWLE,2.769
MARK-HILTON,3.327
DMITRY-VLASOV,3.212
MARIO-RADIC,3.281
MARC-LOPEZ,2.62
MARKO-TKALEC,2.933
IZTOK-BOZIC,4.054
ALEXANDER-PEYA,2.545
CARLOS-CUADRADO,3.031
KRYSTIAN-PFEIFFER,3.505
ZACK-FLEISHMAN,2.739
JACK-BRASINGTON,3.089
SEBASTIEN-DE-CHAUNAC,2.6
ALEX-BOGOMOLOV-JR,2.475
RUBEN-RAMIREZ-HIDALGO,2.471
RICARDO-MELLO,2.489
THIAGO-ALVES,2.577
IVO-KARLOVIC,2.474
TAKAHIRO-TERACHI,3.06
SHAN-JIANG,3.768
ROBBIE-KOENIG,3.568
JOHN-HUI,3.573
JAVIER-GARCIA-SINTES,3.7
DANAI-UDOMCHOKE,2.534
HIROKI-KONDO,3.048
RADIM-ZITKO,3.518
JULIEN-BENNETEAU,2.495
MIKHAIL-ELGIN,2.636
ROBIN-SODERLING,2.615
THOMAS-DUPRE,3.703
NASSER-GHANIM-AL-KHULAIFI,3.962
DANIEL-WILLMAN,3.79
TODD-REID,2.858
OLIVIER-PATIENCE,2.575
DENIS-GREMELMAYR,2.525
MARC-GICQUEL,2.533
THIERRY-ASCIONE,2.61
JULIO-SILVA,2.679
MARCOS-DANIEL,2.674
GUILLERMO-HORMAZABAL,3.133
LEONARDO-OLGUIN,3.535
EDGARDO-MASSA,2.872
VASILIS-MAZARAKIS,3.098
MARIO-ANCIC,2.589
DAVID-FERRER,2.524
NUNO-MATIAS,3.505
FERNANDO-VERDASCO,2.495
RICHARD-GASQUET,2.5
DIDAC-PEREZ,3.09
RAFAEL-NADAL,2.514
MARIANO-ALBERT-FERRANDO,3.787
PHILIPP-KOHLSCHREIBER,2.509
JOHANNES-AGER,3.527
AMIR-HADAD,3.116
IVAN-MIRANDA,2.883
MARTIN-VASSALLO-ARGUELLO,2.644
JULIEN-VARLET,3.027
ALEX-BOGDANOVIC,2.602
WESLEY-MOODIE,2.592
JEFF-COETZEE,3.253
GILLES-MULLER,2.468
KAROL-BECK,2.517
ALEXANDER-WASKE,2.654
JUAN-PABLO-GUZMAN,2.799
ALAN-MACKIN,2.899
KONSTANTINOS-ECONOMIDIS,2.769
BRIAN-VAHALY,2.8
GORKA-FRAILE,2.866
FILIP-PRPIC,2.738
VICTOR-HANESCU,2.424
NICOLAS-TODERO,2.993
ADAM-KENNEDY,3.437
BARTLOMIEJ-DABROWSKI,3.363
RADOSLAW-NIJAKI,3.465
FRANK-DANCEVIC,2.486
EMIN-AGAEV,3.74
BRIAN-BAKER,2.663
RAJEEV-RAM,2.418
TREVOR-SPRACKLIN,3.546
PAUL-HANLEY,3.316
MATIAS-BOEKER,3.29
RADOSLAV-LUKAEV,3.528
BJORN-REHNQUIST,2.764
SLIMANE-SAOUDI,3.249
PRAKASH-AMRITRAJ,2.606
MAXIMILIAN-ABEL,3.014
DOUG-BOHABOY,3.726
KRISTOF-VLIEGEN,2.586
FLORENT-SERRA,2.479
ROHAN-BOPANNA,2.629
ROBERT-KENDRICK,2.553
SIMON-REA,3.403
RAPHAEL-DUREK,3.491
PETER-LUCZAK,2.529
RYAN-HENRY,3.768
JULIO-PERALTA,3.088
MIGUEL-GALLARDO-VALLES,3.107
FREDERIK-NIELSEN,2.632
MASSIMO-DELLACQUA,2.851
RASMUS-NORBY,3.549
GIOVANNI-LAPENTTI,2.595
JAY-GOODING,3.508
OSCAR-HERNANDEZ,2.588
HELDER-LOPES,3.465
DIOGO-ROCHA,3.348
GUILLERMO-GARCIA-LOPEZ,2.499
JAN-WEINZIERL,3.703
MARIANO-DELFINO,3.582
CHRISTOPHER-KODERISCH,3.48
JEAN-CLAUDE-SCHERRER,2.862
RIK-DE-VOEST,2.445
JONATHAN-MARRAY,2.894
PAUL-LOGTENS,3.477
PHILIPP-PETZSCHNER,2.467
FRANK-MOSER,2.81
FRED-HEMMES,3.259
MICHAL-MERTINAK,2.718
RICHARD-BLOOMFIELD,2.659
STAN-WAWRINKA,2.536
MICHAEL-LAMMER,2.622
CHRIS-GUCCIONE,2.562
DUSTIN-BROWN,2.501
JAROSLAV-LEVINSKY,3.266
POTITO-STARACE,2.503
SIMON-GREUL,2.534
AMER-DELIC,2.557
JANKO-TIPSAREVIC,2.553
BOBBY-REYNOLDS,2.517
IGOR-LEVINE,3.417
MATTHEW-BEHRMANN,3.689
DIEGO-AYALA,3.882
FLORIN-MERGEA,2.959
DANIEL-KOELLERER,2.636
INGO-NEUMULLER,3.465
ROBIN-VIK,2.667
ANDREAS-SEPPI,2.553
SASA-TUKSAR,2.975
ROKO-KARANUSIC,2.595
ROBERT-YIM,3.44
MARIUSZ-FYRSTENBERG,3.088
MARCIN-MATKOWSKI,3.266
FILIP-URBAN,3.502
ANDREW-CARLSON,4.171
TOMAS-BERDYCH,2.559
IGOR-ANDREEV,2.534
GABRIEL-MORARU,3.104
FRANCO-FERREIRO,2.866
MICHAEL-QUINTERO,3.183
PAUL-CAPDEVILLE,2.442
MARCO-CHIUDINELLI,2.46
SONCHAT-RATIWATANA,3.167
DIEGO-VERONELLI,3.092
NICOLAS-ALMAGRO,2.488
TOMAS-TENCONI,3.228
FRANCESCO-ALDI,2.857
ALESSIO-DI-MAURO,2.673
SHAO-XUAN-ZENG,3.061
PAVEL-SNOBEL,2.851
TASUKU-IWAMI,3.187
