SCOTT-DRAPER,0.0008240930954517696
JUAN-BALCELLS,0.0001729653494642289
RICARDO-SCHLACHTER,0.0
EDUARDO-MEDICA,9.924522997237542e-06
EDWIN-KEMPES,0.00012388160515298802
JUSTIN-BOWER,4.806805120081023e-07
JOSEPH-SIRIANNI,0.0017059367927880285
CYRIL-SAULNIER,0.0012155882695679679
IGOR-KORNIENKO,1.2768603341359101e-06
SERGEI-PETROUCHEVSKY,0.0
IGOR-KUNITSYN,0.005047896076058667
MICHAEL-HILL,6.16313907369189e-07
KRISTIAN-PLESS,0.0017440625444397019
JOHAN-LANDSBERG,1.936849569266678e-06
JAN-FRODE-ANDERSEN,3.936529764123454e-06
JUAN-CARLOS-FERRERO,0.002927417025243746
GASTON-GAUDIO,0.004201642015967967
TALAL-OUAHABI,5.875481154123421e-06
ANDY-ZINGMAN,0.0
OTA-FUKAREK,1.2432243371527093e-05
PEDRO-LEAO,0.0
TOMMY-ROBREDO,0.004768180030168074
GERMAN-PUENTES,0.00010187892358739844
FRANCISCO-COSTA,2.3369898088551654e-06
RODOLPHE-CADART,1.224804721923055e-05
OLIVIER-MALCOR,1.5214288502644886e-07
IRAKLI-LABADZE,0.0026371221517003177
EDUARDO-NICOLAS,6.065386576957883e-07
ANTONY-DUPUIS,0.001967964399187967
RADOVAN-SVETLIK,0.0
DAVID-MIKETA,1.358212362434232e-06
VILLE-LIUKKO,0.0006611242845112129
CHRISTOPHE-ROCHUS,0.004956008963671622
AGUSTIN-CALLERI,0.003339131960161383
HECTOR-MORETTI,6.735857280368496e-08
JEAN-RENE-LISNARD,0.0031410199283798367
DIEGO-MOYANO,3.4187794929606116e-07
ARVIND-PARMAR,9.298095854149289e-05
MARTIN-SPOTTL,4.010911454820917e-06
FLORIAN-ALLGAUER,0.0
MARKUS-MENZLER,0.0
NENAD-ZIMONJIC,0.00318240870753772
TOM-SPINKS,0.0
JOHAN-ORTEGREN,2.9557091339310087e-07
CEDRIC-KAUFFMANN,4.457620207744241e-08
THOMAS-BLAKE,2.0692909412114888e-06
JUAN-IGNACIO-CHELA,0.005612188182973486
ERIC-TAINO,0.0008967918476396643
PHILLIP-KING,0.005034401839791305
LOVRO-ZOVKO,0.002974165505513391
IVAN-BEROS,0.0
SIMON-LAROSE,7.626590308792443e-06
PHILIP-GUBENCO,0.0
JAN-BORUSZEWSKI,2.0661833510198205e-08
IGOR-GAUDI,7.36647744335111e-08
JEFF-MORRISON,0.00029115083188888244
NOAM-OKUN,0.0033654009178368293
FERNANDO-GONZALEZ,0.0024969113733966427
PATRICK-OSUNA,0.0
SOLON-PEPPAS,6.697096767560606e-07
JIM-THOMAS,0.0009269719612276919
KEVIN-KIM,0.004906706698709796
HYUNG-TAIK-LEE,0.001559330373905885
ALEXANDER-SHVEC,2.9684046138739114e-07
ALEXANDER-POPP,0.0007564364242954884
YU-JR-WANG,0.0006856827890829954
BEN-QIANG-ZHU,2.2068973862238653e-06
JURGEN-MELZER,0.0061401028161744056
OLIVER-MARACH,0.00859445658072799
ARTEM-DEREPASKO,1.7113993794132293e-08
MIKHAIL-YOUZHNY,0.005537786725433266
ROBERT-LINDSTEDT,3.417681025840033e-06
DEJAN-PETROVIC,1.3712438439538192e-06
PAUL-BACCANELLO,1.4778354888764394e-05
JIRI-VANEK,0.00522081715825977
ANDY-RAM,6.726269504178755e-06
SUNIL-KUMAR,0.0
PAUL-KILDERRY,1.200635650737637e-07
YAOKI-ISHII,6.846705160716973e-07
MICHAEL-LLODRA,0.0028786700995193453
MICHEL-KRATOCHVIL,0.0012990197007908466
ANDY-RODDICK,0.0023255301235533144
ADRIAN-GARCIA,0.0004011944321218119
PABLO-GONZALEZ,0.0
JAIME-CORTES,0.0
MARDY-FISH,0.003621449889535313
DAVID-NALBANDIAN,0.002559871823395916
LEVAR-HARPER-GRIFFITH,8.054123096655084e-07
REGINALD-WILLEMS,0.0
NICOLAS-COUTELOT,8.584960726237787e-05
GUILLERMO-CORIA,0.001547604663751252
MARTIN-GARCIA,4.9179480184076e-07
ANDY-FAHLKE,0.0
HUGO-ARMANDO,0.002624035529203122
JUAN-GINER,1.4987540128257034e-06
NICOLAS-MAHUT,0.006903893600674667
ERIC-PRODON,0.0005235651217542295
ALEX-WITT,0.0
OLIVIER-ROCHUS,0.005396003093860208
JOACHIM-JOHANSSON,0.0005675274413564751
TIMO-FLEISCHFRESSER,0.0
NIKOLAY-DAVYDENKO,0.004367453437189314
SERGIO-ROITMAN,0.00028731597933995945
KIM-TIILIKAINEN,7.703516108576533e-08
JAN-HERNYCH,0.011433621477605729
IVAN-VAJDA,0.0
DENNIS-PESCHEK,0.0
PAUL-HENRI-MATHIEU,0.009846668667524747
ANDREAS-FASCHING,0.0
KRISTIAN-CAPALIK,2.7535019339031354e-06
ALEXANDRE-SIMONI,0.00018344516071575805
JAKUB-HERM-ZAHLAVA,1.9246921496838993e-07
JONATHAN-ERLICH,2.2928861490415017e-05
CHRISTOPHE-POGNON,0.0
DIEGO-CAMACHO,0.0
STEFANO-TARALLO,9.756941308384126e-08
LEOS-FRIEDL,0.00028607935480888665
MICHIHISA-ONODA,1.9855450820673117e-06
JOJI-MIYAO,5.286372877886316e-06
ZBYNEK-MLYNARIK,0.0
DENIS-GOLOVANOV,1.088202735357887e-06
LEE-CHILDS,0.00018950852590909225
OLIVER-FREELOVE,0.0
JONAS-FROBERG,2.5023191994257755e-08
JARKKO-NIEMINEN,0.005716803111906873
ALUN-JONES,9.942718492162873e-05
FAZALUDDIN-SYED,0.0
YURI-SCHUKIN,0.005540413251870817
MATTHEW-BREEN,0.0
TODD-PERRY,1.0121434160391302e-05
LADISLAV-SVARC,5.193234207653061e-05
IGNACIO-HIRIGOYEN,4.835570915689007e-07
JOHAN-SETTERGREN,1.3951751878628626e-06
HELGE-KOLL,0.0
PATRICIO-ARQUEZ,0.0
JOSE-ACASUSO,0.0017908325898565532
DMITRY-TURSUNOV,0.004899642901777855
OMAR--ALAWADHI,0.0006748884839779427
FLAVIO-SARETTA,0.0010572940681385853
ROBBY-GINEPRI,0.007142475097386581
CHEMSEDDINE-BELAL,6.449013796624961e-06
JAN-VACEK,0.0017940388740110872
ALBERT-MONTANES,0.0055870150657531
TIAGO-SOUSA,0.0
FRANTISEK-CERMAK,0.006940137184886551
DANIEL-MELO,4.455843180216174e-06
FILIPPO-VOLANDRI,0.007569271818416754
IVAYLO-TRAYKOV,1.099870485621357e-06
STEFANO-GALVANI,0.0018535835936799902
GILLES-ELSENEER,0.001051958840353617
YVES-ALLEGRO,0.0020862748067554163
JULIAN-KNOWLE,0.0009901107564758006
MARK-HILTON,1.0685385453329028e-06
DMITRY-VLASOV,4.499228587980853e-05
MARIO-RADIC,4.28497031289132e-06
MARC-LOPEZ,0.0016940144713951995
MARKO-TKALEC,0.000771359222386668
IZTOK-BOZIC,0.0
ALEXANDER-PEYA,0.005338892734845113
CARLOS-CUADRADO,5.6360026430585176e-06
KRYSTIAN-PFEIFFER,0.0
ZACK-FLEISHMAN,0.0010419810903445454
JACK-BRASINGTON,2.3657948585335457e-06
SEBASTIEN-DE-CHAUNAC,0.0037927406320535026
ALEX-BOGOMOLOV-JR,0.008313539077613707
RUBEN-RAMIREZ-HIDALGO,0.010565003250675623
RICARDO-MELLO,0.007647533695084417
THIAGO-ALVES,0.0013383199097444674
IVO-KARLOVIC,0.005321142178492205
TAKAHIRO-TERACHI,0.0007008236622153053
SHAN-JIANG,0.0
ROBBIE-KOENIG,0.0
JOHN-HUI,0.0
JAVIER-GARCIA-SINTES,0.0
DANAI-UDOMCHOKE,0.004185910607085523
HIROKI-KONDO,0.00010324567213646445
RADIM-ZITKO,6.136714389264797e-08
JULIEN-BENNETEAU,0.0020848566960520953
MIKHAIL-ELGIN,0.004783687003260336
ROBIN-SODERLING,0.000699547034024731
THOMAS-DUPRE,0.0
NASSER-GHANIM-AL-KHULAIFI,0.0
DANIEL-WILLMAN,0.0
TODD-REID,4.267161862282331e-05
OLIVIER-PATIENCE,0.004131617175623893
DENIS-GREMELMAYR,0.003108727517059516
MARC-GICQUEL,0.004567171903905972
THIERRY-ASCIONE,0.0025962358855713026
JULIO-SILVA,0.0012311684604017481
MARCOS-DANIEL,0.000526080939744793
GUILLERMO-HORMAZABAL,7.273127996573711e-05
LEONARDO-OLGUIN,0.0
EDGARDO-MASSA,5.706772329241601e-05
VASILIS-MAZARAKIS,2.4923532823778624e-05
MARIO-ANCIC,0.002037253038189248
DAVID-FERRER,0.002946142568185044
NUNO-MATIAS,0.0
FERNANDO-VERDASCO,0.005063312881160531
RICHARD-GASQUET,0.0038548420078731876
DIDAC-PEREZ,3.050360084871726e-06
RAFAEL-NADAL,0.001904031055346298
MARIANO-ALBERT-FERRANDO,0.0
PHILIPP-KOHLSCHREIBER,0.0026883787929838183
JOHANNES-AGER,7.922578882173176e-07
AMIR-HADAD,1.7413975338260687e-06
IVAN-MIRANDA,4.4805880979959924e-05
MARTIN-VASSALLO-ARGUELLO,0.0007431761422131314
JULIEN-VARLET,6.331197786640115e-06
ALEX-BOGDANOVIC,0.0028061296404932193
WESLEY-MOODIE,0.003108622113311625
JEFF-COETZEE,0.0006635737968450478
GILLES-MULLER,0.0034987557471708665
KAROL-BECK,0.002519917559426825
ALEXANDER-WASKE,0.0018662016463203302
JUAN-PABLO-GUZMAN,0.0010625031911600223
ALAN-MACKIN,4.090824109875088e-05
KONSTANTINOS-ECONOMIDIS,0.0009188235751006371
BRIAN-VAHALY,0.00030442806866937686
GORKA-FRAILE,0.0008756236347617573
FILIP-PRPIC,0.0031159532647661685
VICTOR-HANESCU,0.008173848369332113
NICOLAS-TODERO,9.997622530794832e-06
ADAM-KENNEDY,2.2391647497269143e-07
BARTLOMIEJ-DABROWSKI,5.279587094957273e-08
RADOSLAW-NIJAKI,0.0
FRANK-DANCEVIC,0.004670916799561509
EMIN-AGAEV,0.0
BRIAN-BAKER,0.00042102329191167866
RAJEEV-RAM,0.016099499654528036
TREVOR-SPRACKLIN,0.0
PAUL-HANLEY,8.924547349365953e-06
MATIAS-BOEKER,6.3942579464760855e-06
RADOSLAV-LUKAEV,0.0
BJORN-REHNQUIST,0.0015701176092743974
SLIMANE-SAOUDI,2.0685513144583258e-05
PRAKASH-AMRITRAJ,0.00233081540277883
MAXIMILIAN-ABEL,4.083290337598476e-05
DOUG-BOHABOY,0.0
KRISTOF-VLIEGEN,0.0017765903007774739
FLORENT-SERRA,0.005999307316423502
ROHAN-BOPANNA,0.004025992566578724
ROBERT-KENDRICK,0.004119192793032757
SIMON-REA,7.096818964647566e-08
RAPHAEL-DUREK,2.181153898043425e-05
PETER-LUCZAK,0.0038049370617518298
RYAN-HENRY,0.0
JULIO-PERALTA,0.000844026184700828
MIGUEL-GALLARDO-VALLES,2.017810260705263e-06
FREDERIK-NIELSEN,0.0033636777558148975
MASSIMO-DELLACQUA,0.00019088107787324166
RASMUS-NORBY,0.0
GIOVANNI-LAPENTTI,0.0037245318017833985
JAY-GOODING,0.0
OSCAR-HERNANDEZ,0.0026542311608274555
HELDER-LOPES,0.0
DIOGO-ROCHA,2.3827040795886174e-05
GUILLERMO-GARCIA-LOPEZ,0.004155472530505243
JAN-WEINZIERL,0.0
MARIANO-DELFINO,0.0
CHRISTOPHER-KODERISCH,0.0
JEAN-CLAUDE-SCHERRER,0.0014659320672324465
RIK-DE-VOEST,0.010456865218302887
JONATHAN-MARRAY,0.0009179017332425408
PAUL-LOGTENS,3.248356725956784e-08
PHILIPP-PETZSCHNER,0.006114829860176469
FRANK-MOSER,0.0029848979121782733
FRED-HEMMES,3.6181113079743166e-07
MICHAL-MERTINAK,0.00476274101209507
RICHARD-BLOOMFIELD,0.0008544032712366437
STAN-WAWRINKA,0.0011841890692824693
MICHAEL-LAMMER,0.0027012921015585637
CHRIS-GUCCIONE,0.005223847309442423
DUSTIN-BROWN,0.008215680139429398
JAROSLAV-LEVINSKY,4.508179667832775e-05
POTITO-STARACE,0.004302198279481794
SIMON-GREUL,0.0016698248750148005
AMER-DELIC,0.0024843245264835256
JANKO-TIPSAREVIC,0.0017051503486220638
BOBBY-REYNOLDS,0.004308691634643066
IGOR-LEVINE,0.0
MATTHEW-BEHRMANN,0.0
DIEGO-AYALA,0.0
FLORIN-MERGEA,0.00012455919408112205
DANIEL-KOELLERER,0.0011862943288338005
INGO-NEUMULLER,0.0
ROBIN-VIK,0.0006768252920509029
ANDREAS-SEPPI,0.0015632819067631068
SASA-TUKSAR,2.7166735421028586e-05
ROKO-KARANUSIC,0.0022528052186430786
ROBERT-YIM,8.188462573545826e-05
MARIUSZ-FYRSTENBERG,0.00019867261725867432
MARCIN-MATKOWSKI,7.9633413854923e-06
FILIP-URBAN,1.4470505499293283e-06
ANDREW-CARLSON,0.0
TOMAS-BERDYCH,0.0019228798012249954
IGOR-ANDREEV,0.004492487849496496
GABRIEL-MORARU,0.0006646879012532796
FRANCO-FERREIRO,0.0002020060125133026
MICHAEL-QUINTERO,0.0014467286323730064
PAUL-CAPDEVILLE,0.007009090305344851
MARCO-CHIUDINELLI,0.008943906155611194
SONCHAT-RATIWATANA,0.0001356141011061715
DIEGO-VERONELLI,1.6328993420089891e-06
NICOLAS-ALMAGRO,0.003145738774077681
TOMAS-TENCONI,4.621452127862003e-06
FRANCESCO-ALDI,0.00032761838572675594
ALESSIO-DI-MAURO,0.0015635326145725145
SHAO-XUAN-ZENG,4.569666345165915e-05
PAVEL-SNOBEL,0.0008342705608798958
TASUKU-IWAMI,0.0006855114789022487
VADIM-DAVLETSHIN,1.2671542212010287e-07
HARSH-MANKAD,5.920507630333084e-07
KARAN-RASTOGI,0.00013913141995295318
FLORIAN-MAYER,0.0021146621037339136
STEPHANE-BOHLI,0.0022347264883260404
KJ-HIPPENSTEEL,6.0718083669487554e-05
JUAN-MONACO,0.003282475842985288
TOMAS-CAKL,0.0002487923531573415
PEDRO-BRAGA,0.0
MOHAMMAD-GHAREEB,0.00011939292282686152
TRIPP-PHILLIPS,0.0
GUSTAVO-MARCACCIO,0.0004126128250722215
BRENDAN-EVANS,0.00370501776893334
LEONARDO-TAVARES,0.0006806147502184514
STEPHANE-ROBERT,0.00391774185298305
WAYNE-ODESNIK,0.005191144008206696
JEAN-CHRISTOPHE-FAUREL,0.00040609748656511135
ISRAEL-MATOS-GIL,4.0520476543060015e-08
GUILLEM-BURNIOL,1.0179044816167773e-06
NICOLAS-DEVILDER,0.00340289452960092
UROS-VICO,0.000125623537656926
BORIS-PASHANSKI,0.0036718539402711206
DIETER-KINDLMANN,0.0013516366971745239
SANTIAGO-VENTURA,0.0026830598495995125
SIMONE-VAGNOZZI,0.0031073431590172614
MEHDI-ZIADI,1.3047526396097746e-05
ANDREA-STOPPINI,0.0005580900338486239
JULIEN-JEANPIERRE,0.0007333738203549674
ALEJANDRO-FALLA,0.0085753347513122
JEROME-HAEHNEL,0.00041643681566017304
MICHAEL-BERRER,0.011567484187171838
IAN-FLANAGAN,1.4174411431379092e-05
YEN-HSUN-LU,0.0057042177979107515
AISAM-UL-HAQ-QURESHI,0.003650043460368957
SEBASTIAN-FITZ,0.0
JIMMY-WANG,0.004406711236010793
IVAN-NAVARRO,0.006860379384512711
MATHIAS-HELLSTROM,0.0
ERVIN-ELESKOVIC,0.0007538045616790893
TEYMURAZ-GABASHVILI,0.009367663380761448
MELLE-VAN-GEMERDEN,3.0690919030698744e-05
MICHAL-PRZYSIEZNY,0.01575095885549369
NICK-VAN-DER-MEER,2.528699170057748e-05
LESTER-COOK,6.0871206251037313e-05
ANDREAS-BECK,0.002816612233658988
SEBASTIAN-RIESCHICK,8.062216506858664e-05
EDOUARD-ROGER-VASSELIN,0.007482497977321641
ALEX-KUZNETSOV,0.00696460070283834
IVO-MINAR,0.004699256779778107
DANIEL-GIMENO-TRAVER,0.007809712754024689
NOVAK-DJOKOVIC,0.0011221301434500663
LUKASZ-KUBOT,0.009562180086009465
MARCOS-BAGHDATIS,0.002381461643595132
LAMINE-OUAHAB,0.0021125302427551737
DANIEL-YOO,1.8614667638686183e-05
SCOVILLE-JENKINS,0.0006824519866700611
HAO-LU,6.810579818788065e-06
JO-WILFRIED-TSONGA,0.0016508916739705957
NATHAN-HEALEY,0.0005354454601762725
VICTOR-IONITA,0.00032195380289422727
ANDRES-PEDROSO,0.0
ADRIAN-BOHANE,0.0
TODD-WIDOM,0.00037293884447713667
IVO-KLEC,0.004793750441971437
GAEL-MONFILS,0.0018296588317436308
GILLES-SIMON,0.0030764593253400636
SERGIY-STAKHOVSKY,0.011966053845420458
KONSTANTIN-DON-GRUBER,0.0
MICHAEL-RYDERSTEDT,0.0005394714374236207
MARC-KIMMICH,5.54684457669038e-08
MOHAMMED-ABDULLA,0.0
GD-JONES,3.587173701245912e-05
LUKE-BOURGEOIS,8.527926736918733e-08
PENG-SUN,1.3392878219578099e-05
ERIC-NUNEZ,1.2041233715218848e-05
FELIPE-PARADA,2.9637432836390645e-08
PHILLIP-HARBOE,0.0
DONALD-YOUNG,0.009581968631032597
ZACH-DAILEY,0.0
HORIA-TECAU,5.900506501577934e-05
FRANCISCO-FOGUES,1.8365296763087993e-07
ANDY-MURRAY,0.0012515983626231527
RUI-MACHADO,0.001516119095799246
FRANK-CONDOR,0.0
TOBIAS-SUMMERER,7.335340269127765e-05
MARCO-MIRNEGG,0.0
LUKAS-DLOUHY,0.0035378373287376385
DUDI-SELA,0.0015641650727210275
JUAN-PABLO-BRZEZICKI,0.00432981052013277
JOSH-GOODALL,0.000643606951193893
TRAVIS-RETTENMAIER,0.00031596162446768803
LARS-UEBEL,0.0
TOBIAS-KLEIN,5.357259487688353e-06
DAVID-SHERWOOD,0.0
JAROSLAV-POSPISIL,0.0008906710775252224
SCOTT-OUDSEMA,0.0006673018953021914
BRIAN-WILSON,0.001370791480950987
STEVEN-KORTELING,0.0
JESSE-WITTEN,0.0018749082980476152
CARLOS-BERLOCQ,0.003474702770722252
ALJOSCHA-THRON,1.1614915145899069e-07
ILIJA-BOZOLJAC,0.005271169799755896
MARIN-CILIC,0.0033251693177354757
ADAM-CHADAJ,0.0006689317432580953
PHILLIP-SIMMONDS,0.0016953575520934805
ROBERT-SMEETS,0.0005157724401621247
ALEX-CLAYTON,2.9531680949895227e-07
ROB-STECKLEY,0.0
PHILIP-BESTER,0.00031487744265514136
TOSHIHIDE-MATSUI,0.000792718503534229
LUKA-GREGORC,0.0032827390786863723
VICTOR-CRIVOI,0.005194841323112958
TI-CHEN,0.002412864965914288
JOHN-PAUL-FRUTTERO,1.8416121425687865e-05
GO-SOEDA,0.009141266155050442
MINH-QUAN-DO,0.0
JOSE-ANTONIO-SANCHEZ-DE-LUNA,2.1466266749734112e-05
FABIO-FOGNINI,0.004410201551979692
GIANLUCA-NASO,0.004233576728008773
TAKAHIRO-ITTOGI,0.0
EVGENY-KIRILLOV,0.0004547731576298548
MIKHAIL-LEDOVSKIKH,0.006395121756109386
RAINER-EITZINGER,0.0003718284095342712
RAMEEZ-JUNAID,0.0009111358247674209
PAOLO-LORENZI,0.0030712162440538777
VISHAL-UPPAL,0.0
DANIEL-KING-TURNER,0.0007171655504930121
DENIS-ISTOMIN,0.00409646358261699
JACOB-ADAKTUSSON,0.00037424619581234085
JUAN-MARTIN-DEL-POTRO,0.0010405579542510188
JORGE-AGUILAR,0.00026462675819003117
EVGENY-KOROLEV,0.007919969327052861
ALEXANDRE-SIDORENKO,0.0036427030151319844
SAM-WARBURG,0.0009245501638994517
SAM-QUERREY,0.001357675063374236
DOMINIK-MEFFERT,0.0020003515020113978
ANTAL-VAN-DER-DUIM,7.133892037688166e-06
ANDRE-GHEM,0.0017238385464158604
SANTIAGO-GONZALEZ,0.0028741733957135082
BENJAMIN-BALLERET,0.0009326081189018029
BARTOLOME-SALVA-VIDAL,8.664100256771835e-06
MARCEL-GRANOLLERS,0.006622272360549483
TOMISLAV-PERIC,6.200114073034855e-06
FRED-GIL,0.005083468751143288
JEREMY-CHARDY,0.003435300881939549
GASTAO-ELIAS,0.0041445336914614755
LEONARDO-AZZARO,1.4915574577927702e-05
DAVID-LUQUE-VELASCO,0.0
SIMONE-BOLELLI,0.008231922974496259
TORSTEN-POPP,0.0
MATHIEU-MONTCOURT,0.0003608858005456841
DIEGO-HARTFIELD,0.0005205132880209266
BENJAMIN-BECKER,0.005186559920626995
JAMIE-BAKER,0.002194346864953398
MISCHA-ZVEREV,0.0158375220486386
ROBIN-HAASE,0.006917885952886031
SIMON-STADLER,0.007231434465807613
BENEDIKT-DORSCH,0.0014655360852999853
ROBIN-ROSHARDT,8.122898383316616e-06
ROMAN-VOGELI,0.0006095362012279419
JESSE-LEVINE,0.003683364903029332
THIEMO-DE-BAKKER,0.006655045917339071
IGOR-SIJSLING,0.0030586954034010766
STEVE-DARCIS,0.0059575889359919625
DIEGO-JUNQUEIRA,0.002127028190995052
ANDREAS-HAIDER-MAURER,0.002735477079084245
DAMIAN-PATRIARCA,0.0
ARMIN-SANDBICHLER,6.39747068006137e-06
MICHAEL-YANI,0.003224723165307366
