SCOTT-DRAPER,0.0008240930954517696
STEFANO-IANNI,2.722098892947863e-05
LUKA-BELIC,7.20778727054936e-06
FLAVIO-CIPOLLA,0.008101787604110981
GRZEGORZ-PANFIL,0.0006875971538242344
RYAN-SWEETING,0.003466340265179984
SOMDEV-DEVVARMAN,0.005565751153508541
MICHAEL-VENUS,0.0027992735273807113
PETER-POLANSKY,0.006261879867341392
JAN-HAJEK,0.0026675981400840114
XIN-YUAN-YU,3.154792235671353e-07
JUAN-MARTIN-ARANGUREN,0.0008298829179338346
ALEXANDR-DOLGOPOLOV,0.004030891083969538
JAMES-AUCKLAND,0.0019306842485225613
AKASH-WAGH,0.00011245291488905903
JASPER-SMIT,3.124722981121876e-06
TOBIAS-CLEMENS,2.8782432358045894e-05
VIKTOR-TROICKI,0.006615778570714357
KONSTANTIN-KRAVCHUK,0.00739108445143067
MARTIN-FISCHER,0.006881908676518556
JULIAN-REISTER,0.0037953569827525783
JULIEN-MATHIEU,6.433585289546375e-05
ERNESTS-GULBIS,0.002364536048449197
SANTIAGO-GIRALDO,0.005225770204962022
PAVEL-IVANOV,0.00016934028694978647
WOONG-SUN-JUN,0.00403296028696283
RAVISHANKAR-PATHANJALI,0.0
ASHUTOSH-SINGH,9.64274689609358e-07
VISHAL-PUNNA,1.1590358008720294e-06
PABLO-ANDUJAR,0.004720899208087564
STEPHEN-AMRITRAJ,3.8113751055009627e-05
NSRIRAM-BALAJI,0.0013419745507049054
GUILLERMO-ALCAIDE,0.0006877911313369155
SERGEI-BUBKA,0.004079031653586898
JAMIE-MURRAY,3.127407550357336e-05
MUSAAD-AL-JAZZAF,3.7944390012311324e-06
DANIEL-MUNOZ-DE-LA-NAVA,0.005663972621516052
KARIM-MAAMOUN,4.7610405019023485e-06
ABDULLA-HAJJI,2.0331747748758e-05
ANDREY-GOLUBEV,0.012261257177236796
DMITRI-SITAK,0.000652377033389273
LUKAS-ROSOL,0.003933034840671706
JOSE-STATHAM,0.00025983629539576996
LAURENT-RECOUDERC,0.0026692083667093462
KYU-TAE-IM,0.0008096827613300479
MATT-SIMPSON,6.61086204461022e-07
ADAM-THOMPSON,5.6632601702125e-06
MARTIN-COLENBRANDER,3.7916562383820118e-06
MIKAL-STATHAM,1.3593471737732629e-05
WILLIAM-WARD,1.023184488564314e-05
AUSTEN-CHILDS,0.0
BRYDAN-KLEIN,0.001326567036149199
LUKAS-LACKO,0.0036477035756967177
DAVID-GUEZ,0.0027455999896552254
NICOLAS-TOURTE,2.883300497760956e-05
LEONARDO-MAYER,0.002632927511856143
MATTHEW-EBDEN,0.008445162038464966
NICHOLAS-MONROE,0.0016847937693280721
MARC-FORNELL-MESTRES,0.00016613990477068366
ALEXANDER-SATSCHKO,0.00012540186464361143
ANDREW-COELHO,3.478503199516371e-05
PABLO-SANTOS,1.157649502605883e-05
GREG-JONES,0.001811131348705331
ADRIAN-UNGUR,0.006417800384699513
ADAM-FEENEY,6.950799059446805e-05
ROGERIO-DUTRA-SILVA,0.0038214802743555126
PAVOL-CERVENAK,0.0014319741037508661
NICK-LINDAHL,0.002017268154978199
COLIN-EBELTHITE,0.0004777376548583645
JAN-MERTL,0.0015143449018394752
JOSHUA-CROWE,0.0
YOHNY-ROMERO,0.0
TEODOR-DACIAN-CRACIUN,0.0010004617513014913
JEAN-JULIEN-ROJER,0.000765070965996155
OLIVIER-SAJOUS,0.0007335295865943069
ROMAN-BORVANOV,0.000317273445171665
LADISLAV-CHRAMOSTA,1.2083466185282837e-06
PETAR-JELENIC,4.012965195108555e-06
FARRUKH-DUSTOV,0.00453833892568789
GREGA-ZEMLJA,0.004307981650733888
IVAN-DODIG,0.005213469179737033
ANTONIO-VEIC,0.006694685289240486
FRANKO-SKUGOR,0.004623294462048497
JESSE-HUTA-GALUNG,0.002969347521092408
JONATHAN-EYSSERIC,0.0011426211828288843
THOMAS-OGER,1.6060291398407098e-05
OREST-TERESHCHUK,2.9947261066220296e-07
ILLYA-MARCHENKO,0.008976547062295436
ANDIS-JUSKA,9.761060488052792e-05
CHRIS-WETTENGEL,0.0009740107074140514
DAVID-MARTIN,0.0016821690137768463
MICHAEL-MCCLUNE,0.00223894210837368
TRAVIS-PARROTT,0.00017875083555650054
DARRIN-COHEN,0.0006591957811470006
CHRISTOPH-PALMANSHOFER,0.0006591957811470006
BRAD-WESTON,1.910495487337291e-05
JASON-ZIMMERMANN,0.0006591957811470006
TYLER-HOCHWALT,1.5261986694994557e-05
SCOTT-LIPSKY,0.004534379691150653
JEFF-GAST,4.282774863797897e-06
GEOFF-GEHRKE,0.0
RICK-KEPLER,0.0
PABLO-PIRES-DE-ALMEIDA,0.0
CONOR-NILAND,0.000907394078754338
BRANDON-COUPE,0.0
JORDAN-KEPLER,0.0
TIN-DONG,0.0
DENNY-FAFEK,6.888492123009088e-06
DEJAN-DJOKIC,0.0
EDUARDO-SCHWANK,0.003075977552262987
DANIEL-DUTRA-DA-SILVA,4.0207877745573324e-05
CRISTIAN-VILLAGRAN,0.0006786648539328533
RICARDO-HOCEVAR,0.0017766006448721565
NICOLAS-SANTOS,0.0
HELIO-SILEMAN,0.0
TIAGO-LOPES,3.5518256833377198e-06
CAIO-ZAMPIERI,0.0015860967816284876
MARCELO-MICHELUCCI,4.904588234636689e-07
JOAO-SOUZA,0.006500234030905072
FERNANDO-ROMBOLI,4.6064484991866286e-05
MARCELO-MELO,0.0007447409262521661
PIER-MARCO-PIERACCIANI,0.0
GUIDO-PELLA,0.002877676502347766
HORACIO-ZEBALLOS,0.005776354006109437
LESLEY-JOSEPH,0.0
BRUNO-ECHAGARAY,3.477779619930592e-05
ANTONIO-RUIZ-ROSALES,2.258842202852367e-06
EDUARDO-PERALTA-TELLO,2.7912063525024297e-07
JOHNNY-HAMUI,0.0
AHMAD-RABEEA,0.0
HAMAD-ABBAS-ISMAIL,0.0
KARIM-ALAYLI,0.0006607630373854008
JONATHAN-SCHNEIDER,0.0
TYLER-CLEVELAND,2.0870125924108416e-07
ALEX-BARTLETT,4.933167921717172e-07
PAVEL-CHEKHOV,0.0007067369404783482
PETRU-ALEXANDRU-LUNCANU,0.0010952259207305684
BRUNO-ROSA,6.453964911664863e-05
LARS-POERSCHKE,1.2127168617341885e-05
JASON-MARSHALL,4.100697152550156e-06
NIKITA-KRYVONOS,6.313856809858282e-05
KEI-NISHIKORI,0.005762958371949268
FRITZ-WOLMARANS,0.00046820096957498307
EVGHENII-CORDUNEANU,3.3276158104111224e-06
THERON-COLE,0.0
AUGUSTIN-GENSSE,0.000813432098323242
JAMES-WARD,0.006019844154111992
ROBERTO-BAUTISTA-AGUT,0.004538135693173001
DAVID-ESTRUCH,0.0013470782669129978
HECTOR-RUIZ-CADENAS,0.0006980058009860687
ALBERT-RAMOS-VINOLAS,0.007231263886324465
BRUNO-RODRIGUEZ,3.1287434205038515e-05
ALEN-BISEVAC,2.6905494961998776e-05
MIQUEL-PEREZ-PUIGDOMENECH,7.17370616981248e-05
DAVID-MARRERO,0.005219590348360443
ANTOINE-CHAMPAGNE,0.0
ADOLFO-GOMEZ-PINTER,0.0
CHRISTOPHER-DEKKER,0.0
JORDI-MARSE-VIDRI,0.0
VALERY-RUDNEV,0.002259485374723911
ANTONI-GOMEZ,3.7172560483839327e-06
BENEDIKT-EGER,0.0
THOMAS-DROUET,1.3267190624168798e-07
JAVIER-GARRAPIZ-BORDERIAS,0.0
IGNACIO-COLL-RIUDAVETS,1.6046831193167587e-05
RABIE-CHAKI,2.203836248958483e-05
CARLOS-SALAMANCA,0.0006130324602995595
BASTIAN-KNITTEL,0.0014724154315144274
YOUNES-RACHIDI,2.109846107893375e-05
ANAS-FATTAR,1.583792710786085e-07
MOHAMED-SABER,0.0006820293216303583
PEDRO-SOUSA,0.0008554367452712121
GERO-KRETSCHMER,3.7795518346759827e-07
TIAGO-GODINHO,9.555650706213736e-07
MATTHIAS-BACHINGER,0.009017154461800908
DANIEL-BRANDS,0.008738848720692586
LOUK-SORENSEN,0.0023114182310844935
MARC-MEIGEL,2.509530295676682e-06
MARCEL-ZIMMERMANN,4.960011722316284e-06
TOBIAS-KAMKE,0.007679770021142959
MARC-SIEBER,1.79556650509575e-05
DAVID-THURNER,0.0006812984712302164
PATRICK-TAUBERT,0.0006595640242765086
PETER-GOJOWCZYK,0.00435310302680958
MARTIN-VACEK,6.870504760886467e-05
MICHAL-NAVRATIL,0.0
THOMAS-FABBIANO,0.007349590532909238
PHILIPP-OSWALD,0.0038540200604576247
NICOLAS-REISSIG,0.00043257644309455427
PASCAL-BENZ,0.0
BRIAN-DABUL,0.001242500075548417
PABLO-CUEVAS,0.008172034186275977
MAXIMO-GONZALEZ,0.006597163747639479
MARTIN-KLIZAN,0.004073630212383489
ADRIAN-MANNARINO,0.004316760929481635
JOSSELIN-OUANNA,0.0038675620671964487
GARY-LUGASSY,2.0951241856149013e-05
MARCO-CRUGNOLA,0.0011890451741660415
DANIEL-LENCINA-RIBES,0.0006591957811470008
PHILIPP-MARX,8.379917794954943e-05
TRISTAN-FARRON-MAHON,0.0
PATRICK-EICHENBERGER,1.5075464122363545e-05
GUNNAR-HILDEBRANDT,0.0
IGOR-ZELENAY,0.0006721648768616401
JAN-HENRIK-LANGHORST,0.0
TOM-RUSHBY,2.0682364293594232e-05
JAMES-MAY,1.6211154075218705e-06
CHRIS-EATON,0.0007644541166537855
DAVID-RICE,2.1140882880241538e-05
NEIL-BAMFORD,5.053249381806333e-07
DANIEL-COX,0.0014419877850104623
DAVID-BREWER,2.9064556021602936e-07
ALEXANDER-SLABINSKY,0.0003466029735837765
IAIN-ATKINSON,0.0
RICHARD-IRWIN,1.2654460638166614e-06
DANIEL-EVANS,0.0024706345645953546
MICHEL-KONING,8.473970165973859e-05
JORDAN-KERR,5.6472675484736665e-05
ALEXANDER-NONNEKES,0.00011921133992237781
THOMAS-SCHOOREL,0.0033057496403819026
BART-BEKS,0.0006591957811470006
ROY-BRUGGELING,0.0
XANDER-SPONG,0.0
MARTIJN-VAN-HAASTEREN,0.0
SVEN-SWINNEN,1.5171489621824153e-06
WOUTER-STANDAART,0.0
KEN-SKUPSKI,0.0007205876004117232
SEAN-THORNLEY,0.0006781560197218752
DANIEL-SMETHURST,0.0008227751726065428
THOMAS-KNIGHTS,0.0
EDWARD-CORRIE,1.7163972862177673e-05
GRAEME-DYCE,0.0
JAMES-PRESCOTT,0.0
CHRIS-HARFIELD,0.0
ROBERT-CHAMBERS,0.0
BORIS-OBAMA,0.0
GEORGE-COUPLAND,5.5534620165991375e-06
LEWIS-BARNES,0.0
DANIEL-COTTIER,0.0
TOM-WILLIAMS,0.0
BEN-DUNBAR,0.0
GABRIEL-TRUJILLO-SOLER,0.00024338555235057534
JOSE-CHECA-CALVO,6.151706882313981e-05
TIM-GORANSSON,0.00011026339858306827
ERLING-TVEIT,0.002089664466864107
DANIEL-KUMLIN,1.533940683027257e-05
ROBIN-FAHGEN,0.0013194823801852991
JUHO-PAUKKU,1.4111771337242031e-05
JONAS-BERG,0.0006591957811470006
JOHAN-BRUNSTROM,0.0027426442735090503
PABLO-FIGUEROA,0.00015043327767907754
MIKAEL-EKMAN,0.0006591957811470006
RASMUS-MOLLER,1.4159414092199645e-06
DENYS-MOLCHANOV,0.0023780793636888316
RICKARD-HOLMSTROM,1.288995217709037e-05
PATRIK-ROSENHOLM,0.0008212247691042467
MARKUS-ERIKSSON,0.0005746867177845652
DAVID-NYLEN,1.3025846007158712e-07
OSKAR-PALLIN,0.0006602471786138984
THOMAS-KROMANN,0.0
PHIL-STOLT,0.0
OTTO-SAUER,0.0
ROBIN-BRAGE,4.80192893945757e-07
DANIEL-BERTA,2.975083525902983e-05
HENRIK-NORFELDT,1.3451704297249307e-05
CARL-BERGMAN,0.0010448885379785988
STIAN-BORETTI,0.0
FREDERIC-NUSSBAUM,0.0006595666723844969
MATHIEU-GUENAT,0.0005436484662284906
YANN-MARTI,0.0025169454254766214
WILLEM-HORNIKX,0.0006591957811470006
PATRICK-SCHNIDRIG,0.0
YANNICK-THOMET,2.2533494002824018e-07
JOCHEN-MATSCHKE,0.0
MAXIME-BONAMI,3.159001877855936e-05
KIANTKI-THOMAS,1.1082925238839673e-06
PATRIK-FISCHER,0.0
DYLAN-SESSAGESIMI,0.0
JOHN-ISNER,0.0010687189391221962
NATHAN-THOMPSON,0.00018599527877818895
RYAN-HAVILAND,0.0006315713495936257
GREG-OUELLETTE,0.0010832317909268477
RODRIGO-ANTONIO-GRILLI,0.0
DOMINIC-PAGON,3.1874928409889345e-06
HARRY-CICMA,1.7453731812162391e-06
JUSTIN-DIAO-NATALE,4.777981811232979e-06
DENIS-MATSUKEVICH,0.002082865102608531
RALPH-GRAMBOW,1.6618949276950361e-06
BOY-WESTERHOF,0.001059738356131336
SEBASTIAN-DECOUD,0.00022118780502527777
JAVIER-GENARO-MARTINEZ,8.495039187639279e-07
MELVYN-OP-DER-HEIJDE,0.0
PHILIPP-HAMMER,1.1824027571750222e-07
ADRIAN-MENENDEZ-MACEIRAS,0.003403496772198865
MARK-DE-JONG,0.0
MATWE-MIDDELKOOP,0.0007212629257021128
ALEJANDRO-FABBRI,0.0006654799197449142
CARSTEN-BALL,0.0014411454381437925
NIMA-ROSHAN,0.0006594780381347215
RYAN-THACHER,0.00037734630812381924
KAES-VANT-HOF,0.0006591957811470006
JEFFREY-DAS,0.0
DAVE-LINGMAN,1.0441204230261627e-06
NOAH-NEWMAN,0.0
DANILO-ZIVANOVIC,1.15049542430012e-06
SAHR-TIMOTHY--KPULUN,1.3600076042801186e-06
ERIC-BASICA,0.0
RYLAN-RIZZA,0.0
NORMAN-TAM,0.0
JARED-DRUCKER,3.349915612007062e-07
CHRISTIAN-HAND,0.0
GARY-SACKS,4.488805083504753e-06
VAHID-MIRZADEH,0.00010463588074410173
SUNIL-KUMAR-SIPAEYA,0.0006755356064411046
JOE-EPKEY,0.0006591957811470007
JUSTIN-KRONAUGE,2.3104193250657755e-06
RYAN-PRESTON,2.0776176480116093e-06
JONATHAN-TRAGARDH,1.4199904793689494e-05
PAUL-ROSE,0.0
DAN-LEMPA,0.0
TROY-HAHN,0.0
TAYLOR-FOGLEMAN,1.7694208406974072e-05
GIANCARLO-PETRAZZUOLO,0.000666872969553487
PERE-RIBA,0.0062001249325992335
PREDRAG-RUSEVSKI,0.00011469239847215218
GORAN-TOSIC,0.0014848349580051645
MAREK-SEMJAN,0.0008137328381521898
ENRICO-BURZI,3.866991038222182e-05
DAVID-SAVIC,0.0006643730054177958
NIKOLA-MEKTIC,0.004659340588065292
MARKO-DJOKOVIC,2.4584396203976688e-05
ROK-JARC,0.0
KRESIMIR-RITZ,4.32087727728976e-07
DARKO-MADJAROVSKI,8.330145410164346e-07
VLADIMIR-OBRADOVIC,0.0006805908798234121
PATRICK-GAMAUF,0.0
PATRICK-SCHMOLZER,0.0
MARTIN-SLANAR,0.00015184928238104432
MAX-RADITSCHNIGG,2.773434635679917e-05
IVAN-ZOVKO,0.0
ALEKSANDAR-MARIC,0.0
MARIN-BRADARIC,1.6276852805719195e-05
TIBOR-SIMIC,0.0
TREAT-HUEY,0.0003946619287819419
KAMIL-CAPKOVIC,0.00014348745606166416
MARCUS-FUGATE,0.0
DAWID-OLEJNICZAK,2.4509879014321884e-05
KACPER-OWSIAN,0.0
PIOTR-CIALKOWSKI,0.0006680497443975452
JAKUB-PITER,0.0006591957811470006
MARCIN-GAWRON,0.0006881464636477866
MAREK-MROZEK,0.0
PAWEL-DILAJ,0.0
PAWEL-GLODKOWSKI,0.0
ARTUR-ROMANOWSKI,3.223990429741433e-06
PAWEL-SYREWICZ,0.0
DAVID-KUCZER,0.0
BOJAN-SZUMANSKI,4.755184934556085e-07
TOMASZ-KRZYSZKOWSKI,0.0
ANDRZEJ-GRUSIECKI,0.0
PIOTR-DILAJ,0.0
MICHAL-SEKULA,0.0
PIERRE-LUDOVIC-DUCLOS,0.002149389446131045
ERIK-CHVOJKA,0.002514082643552528
KEVIN-ANDERSON,0.004969290930865306
ROY-KALMANOVICH,1.3139773772786166e-05
KABELO-MALEKA,0.0
LUIS-MANUEL-FLORES,1.9889459248493654e-05
TODD-PAUL,1.7056354191336143e-05
STEFAN-WAUTERS,3.6709470762365725e-07
RYLER-DEHEART,0.0002013205096909262
JAN-MINAR,0.0008289376442045339
MATT-BRUCH,0.0
DUSAN-LOJDA,0.0007547120987477826
STEPHEN-BASS,0.0006603138866571626
BRYAN-KONIECKO,5.954981508294818e-07
THOMAZ-BELLUCCI,0.003773722882736719
SANCHAI-RATIWATANA,0.0010242799328975993
HYUN-WOO-NAM,0.0007397652030569469
WAN-GAO,2.478927822585449e-06
PENG-GAO,0.0006591957811470006
JUN-CHAO-XU,1.3929752383821696e-05
ASHLEY-FISHER,5.193218214913204e-06
YUICHI-SUGITA,0.006583066126752845
YU-CHANG,3.348520792701005e-06
SHUANG-QIANG-LIANG,0.0
ZHE-LI,9.442547182830253e-05
GREGORY-HOWE,6.717052123359553e-05
NORIKAZU-SUGIYAMA,5.799873875817914e-06
MAO-XIN-GONG,0.00010660086115369385
LEI-GAO,0.0
YAN-BAI,0.0003210032386203548
HUI-ZHANG,0.0
MING-LI,0.0
CATALIN-IONUT-GARD,0.00021051053671807023
ARTEMON-APOSTU-EFREMOV,0.0006640375379907392
ALIN-MIHAI-CONSTANTIN,0.0006591957811470006
VICTOR-STANICA,1.930108088584096e-06
ALEXANDRU-DANIEL-CARPEN,0.000700293884693544
HIDEKAZU-INA,0.0
ALEXANDRU-RAUL-LAZAR,6.119441361700328e-07
ADRIAN-GAVRILA,0.0
MARIUS-COPIL,0.0062302807741505374
THOMAS-CRISTIAN-HODEL,0.0
MARCEL-IOAN-MIRON,2.881341834565859e-06
VIOREL-CATALIN-CIOBANU,0.0
LAURENTIU-ERLIC,1.5426309074424528e-06
COSTIN-PAVAL,3.8581982588562166e-05
KITTIPONG-WACHIRAMANOWONG,2.3046040483513263e-05
PEERAKIAT-SIRILUETHAIWATTANA,0.0006683813381572011
WEERAPAT-DOAKMAIKLEE,0.0006707553446350505
TATSUMA-ITO,0.006952018943782998
PONGSIRI-NIROJ,2.7959342474401256e-05
PEERAKIT-SIRIBUTWONG,0.00065999655893641
PITICHART-CHOKCHAIJAROEN,0.0
PONGPHUN-CHIMDEE,0.0
HARSHANA-GODAMANNA,0.0
NIWAT-WEAWBOOT,0.0
ERIC-BUTORAC,0.0011025031091222005
SORNSAKOL-SUPAKIT,0.0
KATSUSHI-FUKUDA,0.0
NAVDEEP-SINGH,0.0006633294691284552
PURAV-RAJA,0.0006724878222178484
ROHAN-GAJJAR,0.0007238948741631388
YUKI-BHAMBRI,0.0017421975428138518
TUSHAR-LIBERHAN,3.955767353195797e-06
SUDANWA-SITARAM,3.6978640436018177e-07
VIJAY-KANNAN,5.720541236152602e-06
VIVEK-SHOKEEN,1.6216922839618643e-07
VIGNESH-PERANAMALLUR,6.07346447526608e-05
NEISHIT-VAKIL,0.0
AKASH-GUJRATI,0.0
CHRISTOPHER-MARQUIS,0.0
VINOD-SRIDHAR,9.287796844658918e-07
ROMAN-VALENT,0.000722845519000315
PIERRICK-YSERN,0.000659425171489477
JULIEN-MAES,0.0006597965315327923
ROMAIN-JOUAN,0.0006380226329792397
OLIVIER-CHARROIN,0.0006919657709881914
HERVE-KARCHER,3.634854817522685e-07
ANTOINE-FERET,0.0
WHIT-LIVINGSTON,0.0
GREGORIO-ESPINOSA-MULLER,0.0
GAEL-PARTICELLI,0.0
JONATHAN-LAUBUT,0.0
JAE-SUNG-AN,4.661262098229688e-06
OH-HEE-KWON,0.0
TOSHIHARU-KATO,0.0
GUILHERME-OCHIAI,0.0
YUICHI-ITO,2.905621680853947e-05
MILOS-SEKULIC,0.0008108543161331934
MARTIN-PEDERSEN,9.906573777863858e-07
MIKHAIL-KUKUSHKIN,0.007449113882210231
ALEXEY-KEDRYUK,0.00019363482132332438
ANDREI-GORBAN,0.0014889724657770962
SYRYM-ABDUKHALIKOV,0.0
ARTUR-CHERNOV,9.570005583769107e-06
MIKHAIL-LIFSHITS,7.953572614601283e-07
IVAN-SERGEYEV,0.0010226908563558698
VICTOR-KOZIN,0.0
EVGENY-DONSKOY,0.006553497544078621
ALEXANDER-KUDRYAVTSEV,0.007175286321607273
ALEXANDER-YARMOLA,2.5857937931933515e-06
PHILIPP-DAVYDENKO,0.00048388274850174245
CARLOS-GOMEZ-HERRERA,0.0007241264848937123
GUILLERMO-ALCORTA-OLARRA,8.142287871510415e-07
MOHAMMED-FETOV,0.0006591957811470007
FABIAN-ROETSCHI,0.0
BASTIAN-GRUNDLER,0.0
FRANK-WINTERMANTEL,2.49261451797685e-07
SLOBODAN-MAVRENSKI,0.0
IBRAHIM-FETOV,0.0
RIAD-SAWAS,0.0
JEAN-MICHEL-PEQUERY,0.0
VLADIMIR-KARUSEVICH,3.06577787674201e-05
IVAN-NEDELKO,0.0004447903375493557
IGOR-RUD,5.165750754863126e-06
VISHNU-VARDHAN,0.0006680347571465407
MUSTAFA-GHOUSE,5.383711778016949e-06
KAMALA-KANNAN,6.64233422542243e-07
KARUNUDAY-SINGH,0.0007327380103924915
AJAI-SELVARAJ,1.4071919696131306e-05
RANJEET-VIRALI-MURUGESAN,0.0006725412838253358
DIVIJ-SHARAN,0.0009780735467499586
ARTEM-SITAK,0.0032182190421171687
ALBERTO-BRIZZI,0.00017284692771412806
AHMED-ABDRABUH,2.5849052900486374e-06
TOM-KRUG,0.0
KHALID-AL-NABHANI,0.0
ALEKSANDR-MITYAEV,0.0
CHRISTOPHER-KAS,0.0035163664622107228
MOHAMMED-AL-NABHANI,3.6464427327286436e-07
SIMON-ASPELIN,0.0
MIGUEL-ANGEL-LOPEZ-JAEN,0.002385809591089531
