SCOTT-DRAPER,0.0008240930954517696
HAYDN-LEWIS,0.00069543747044435
PABLO-CARRENO-BUSTA,0.002462157079469381
FEDERICO-GAIO,0.0004526470456058754
ALESSANDRO-GIANNESSI,0.0012695603506647885
OSCAR-SABATE-BRETOS,1.3085178942393803e-05
JULIAN-LENZ,1.4880457637164002e-06
KEVIN-DEDEN,0.0
ROBIN-KERN,0.0005678220187059159
YANNICK-HANFMANN,1.2421003198758389e-05
DENIS-ZIVKOVIC,0.0006630800124724516
ALEKSANDER-SLOVIC,0.0
SASA-STOJISAVLJEVIC,9.169586200876307e-06
AGUSTIN-BOJE-ORDONEZ,9.586465414715864e-07
JOAO-FERNANDES,0.0
RENATO-ASSAD,0.0
DIOGO-SOARES,0.0
FRANCISCO-RAMOS,0.0
JOAO-DOMINGUES,0.0007978799288809504
FREDERICO-FERREIRA-SILVA,8.031395688016728e-05
ALVARO-CAJIGAL,0.0
ARNAU-BRUGUES-DAVI,0.0003718697914886341
GIANNI-MINA,4.435022313082538e-05
CHARLES-ANTOINE-BREZAC,4.2478663802784064e-05
ADRIEN-BOSSEL,0.0028123004267509495
MARTON-FUCSOVICS,0.0035588869422641316
EMANUEL-FRAITZL,0.0
NEIL-PAUFFLEY,1.4114841826132443e-05
JAMES-MARSALEK,0.0007142608625282423
MARTIN-EMMRICH,4.0805849288830235e-05
LEWIS-BURTON,9.768330774849819e-05
NICK-CAVADAY,1.6998522147888705e-06
DOMINIC-INGLOT,0.0002593409701535403
SCOTT-SEARS,0.0
MATTHEW-SHORT,2.2788069328506094e-06
FABRICE-MARTIN,0.0003942371297067803
DOMINIK-PFEIFFER,3.6085356324434535e-07
CLINTON-THOMSON,0.0006686396784893568
ALJAZ-BEDENE,0.007265800121858027
ANDREJ-MARTIN,0.0007724130034322325
ALEXANDER-WARD,0.00016546342127852245
ERIC-QUIGLEY,0.00025125771192347277
LUCAS-RENARD,0.00017748785206754092
CLAUDIO-RIVERA,0.0
STEFAN-BORG,0.0006607914458804868
FILIP-BERGEVI,1.7399114828227107e-05
SEBASTIAN-SACHS,2.9883620351602816e-06
ELMAR-EJUPOVIC,0.0006785638798316984
TASSILO-SCHMID,0.0
FLORIAN-FALLERT,0.0006625121301229146
MARKO-ZELCH,0.0
MICHAEL-SHABAZ,0.0007523517336669713
DRAKE-BERNSTEIN,0.0006645467562566282
NIKO-KARAGIANNIS,0.0
MARIUS-ZAY,0.0
MATTHIAS-WOLF,0.0006591957811470006
BAPTISTE-DUPUY,0.0
QUENTIN-ROBERT,5.848435409388154e-05
CLEMENT-REIX,0.0009790570701614155
HUGO-NYS,0.0006116122786418119
RAPHAEL-LUSTENBERGER,0.0
DANIEL-KOSAKOWSKI,6.168593061333324e-05
KORNEL-BARDOCZKY,4.172947675482335e-06
MARIN-DRAGANJA,1.511268410242279e-05
DINO-MARCAN,0.000732396822800179
CHRISTOPH-LESSIAK,1.4192970585751619e-06
MARCEL-RUZIC,7.046823878269849e-06
ANDRAZ-BEDENE,1.7540344372426094e-06
ZACHARY-WHITE,0.0
KIRILL-KASYANOV,9.954491964690822e-07
JONATHAN-PASTEL,0.0
ROBERT-FARAH,0.0017510512294714403
MATTEO-VIOLA,0.0020568606233741875
JUAN-SEBASTIAN-CABAL,0.0015769525419223338
JARMERE-JENKINS,4.75480254403397e-05
JOHANNES-ROBERT-VAN-OVERBEEK,0.0
VICTOR-MUGUREL-ANAGNASTOPOL,2.4619788922255614e-05
RADU-ALBOT,0.005759079851680095
ANDREI-MLENDEA,6.2005311661348374e-06
SEBASTIAN-PADURE,0.0
MICHAL-SCHMID,2.302537502631801e-05
SIMON-CAUVARD,5.36576519767837e-06
DANE-CHUNTRARUK,4.3151209714432906e-05
PHASSAWIT-BURAPHARITTA,0.0
ADIREK-KHUNDARNPINITVON,0.0
KONG-POP-LERTCHAI,6.539115661382699e-06
CHRISTOPHER-RUNGKAT,7.331288380267664e-06
ARIEZ-ELYAAS-DEEN-HESHAAM,5.284603694137703e-07
CHUHAN-WANG,1.8630293268550147e-05
RICHARD-MUZAEV,0.000870013632373597
ERVAND-GASPARYAN,7.985346083089824e-06
DMITRI-MARFINSKY,1.7687476459550838e-05
ARTEM-PUDOVKIN,0.0
SHALVA-DZHANASHIA,1.022998980734706e-05
ROMAN-TUDOREANU,0.0
MICKE-KONTINEN,6.0971665787807064e-05
LAURYNAS-GRIGELIS,0.0003169074217829926
DAVID-GOFFIN,0.003540438644578263
FLORIAN-REYNET,0.00022943052968067644
DORIAN-DESCLOIX,2.4064096329462545e-06
SAMI-REINWEIN,6.838035723393654e-07
DANILO-PETROVIC,0.00016285722310184096
SVYATOSLAV-KNYAZEV,0.0006591957811470006
ALEKSANDR-AGAFONOV,0.0
ANDREI-VASILEVSKI,7.68676882402737e-06
BEKA-KOMAKHIDZE,2.4139486220405376e-06
IRAKLI-MARUTIAN,0.0
DOMINIC-THIEM,0.0009268706802553525
MARC-GINER,1.9423689412208592e-05
MOHAMED-SAFWAT,6.74494222485791e-05
RUPESH-ROY,4.222777122840078e-06
DANIEL-PUTTKAMMER,0.0
SHAHBAAZ-KHAN,0.0
ALDIN-SETKIC,0.0014991562486003952
ANDREAS-GREMELMAYR,0.0
SHERIF-SABRY,4.468218269752585e-07
MOHAMMED-REDA,0.0
JOHN-EL-KHOURY,0.0
MUBARAK-ZAID,0.0
ABDULRAHMAN-AL-HARIB,0.0
FILIPPO-SASSI,0.0
RAMY-LABNA,0.0
GREGOIRE-BURQUIER,0.0002000466509059817
MARK-FYNN,0.0
STEFFEN-SOLOMON,0.0
FELIPE-RIOS,0.0
JUAN-SEBASTIAN-VIVANCO,5.451979487562977e-06
GONZALO-LAMA,0.0013396747341407555
JUAN-CARLOS-SAEZ,3.5413830512640457e-06
NICOLAS-GUSTAVO-KAUER,3.5530605249776007e-07
GONZALO-DE-URRUTICOECHEA,0.0
MICHEL-VERNIER,0.0
OSVALDO-AGUIRRE,0.0
JAVIER-MUNOZ,1.1025790415600105e-06
RAFAEL-CAMILO,1.1046052951703763e-07
MARKO-MIJACEVIC,5.159248002279141e-07
DAMIR-DZUMHUR,0.002904993162133483
IVAN-BLAZEVIC,0.0
GYORGY-BALAZS,0.0
ANTE-BILIC,0.0
MARKO-LOVRINOVIC,0.0
TOMISLAV-GREGUROVIC,0.0
ANTUN-PEHAR,0.0
DAVID-DE-GOEDE,0.0
RUDOLF-SIWY,4.2220102660971324e-07
ERIC-JOHNSON,0.0
IVAN-ANIKANOV,0.0
BRIAN-BROGAN,0.0
PEDRO-ZERBINI,2.7623571883160578e-06
GUILHERME-CLEZAR,0.001857024073927242
FABIANO-DE-PAULA,0.001871892195229291
KARUE-SELL,0.0
AUGUSTO-LARANJA,2.975231966829825e-07
THIAGO-MONTEIRO,0.0013038517836085539
BRUNO-SANTANNA,2.4081922182529977e-06
PABLO-GALDON,7.142351544440993e-05
DIEGO-SCHWARTZMAN,0.0020181151463097517
FACUNDO-LUGONES,0.0
GONZALO-TUR,0.0
RENZO-OLIVO,0.002016400526314454
JUAN-IGNACIO-LONDERO,0.0021765531279250684
GUIDO-ANDREOZZI,0.0008389201009078927
GUILLERMO-DURAN,0.0013445886286514155
MAXIME-TEIXEIRA,0.0008931061683056807
MATHIAS-BOURGUE,0.00017400793341778128
ANTOINE-ESCOFFIER,0.0
JOE-SALISBURY,1.977047390679154e-05
ALEXIS-CARLOS,0.0
LUIS-PATINO,9.55175664263177e-06
BJORN-FRATANGELO,0.0012723399865462203
HICHAM-KHADDARI,3.6849636230232785e-07
YASSINE-IDMBAREK,7.371057863033634e-06
ASHOK-NARAYANA,0.0
STUART-KENYON,0.0
JUAN-LIZARITURRY,6.794215119626451e-05
PETER-HELLER,5.964249089983655e-08
KENNY-DE-SCHEPPER,0.00872265800109299
STEPHAN-HOISS,0.0006941323572180934
NORBERT-GOMBOS,0.002102615852226872
MARTIN-RMUS,0.0
NIKOLA-MILOJEVIC,3.010076135131755e-06
DANIEL-GLANCY,0.0006611514246263843
BARRY-KING,3.662539378856627e-07
FILIPPO-LEONARDI,8.898085746962875e-06
ROBERTO-ORTEGA-OLMEDO,7.496795680083324e-05
ALBERT-ALCARAZ-IVORRA,4.0942683206200406e-07
ANDRES-MOLTENI,0.0002050815170998316
ALBANO-OLIVETTI,0.0006469951645937996
FILIP-VEGER,0.00025432519942338657
MICHAEL-LOOK,5.0092690004284604e-06
JAMES-FEAVER,1.6185524694103935e-07
TOBY-MARTIN,0.0
MILOSLAV-MECIR,0.0002582505724364974
RICHARD-WAITE,2.152929081436482e-06
ALEXANDAR-LAZOV,0.0014281768006939879
ROMANO-FRANTZEN,0.0
MICHAEL-LUX,0.0
ADAM-KELLNER,6.257004516629931e-06
SEKOU-BANGOURA,0.0003940833879155772
ANDREW-DZULYNSKY,0.0
HENRY-STEER,7.3332873270249e-07
ANTOINE-BENNETEAU,3.1503509997277116e-06
FRED-SIMONSSON,0.0007180991902561809
JACOB-JOHANSSON,0.0
ROBIN-OLIN,8.734386805205795e-06
ZIAD-SULTAN,0.0
SIMON-NORENIUS,0.0
NEVEN-KRIVOKUCA,3.670435490985046e-06
JOCHEN-NUFER,0.0
FABIAN-SCHMID,0.0
JAN-BLECHA,0.0
REMKO-DE-RIJKE,0.0
MAXIMILIAN-MARTERER,0.0001823599187228069
MAC-STYSLINGER,1.3578081479873292e-05
GABRIEL-TOWNES,7.021553810912885e-06
AUSTIN-SMITH,0.0006592939872768054
WIL-SPENCER,4.118318406366014e-05
KEVIN-KING,0.0016481703578775553
ALFREDO-KRYWACZ,0.0
GUILLERMO-GOMEZ-DIAZ,0.0
NATHANIEL-SCHNUGG,0.0
JACK-ANTON,6.797924665140011e-06
ERIK-GRAVES,7.753651582996529e-06
TOBIAS-HINZMANN,0.0
HENRI-LAAKSONEN,0.0059631356275366195
MARC-AURADOU,0.0006591957811470005
LUCA-SCHENA,1.1519633867821344e-06
MARTIN-PRIKRYL,1.759021123000995e-06
YANN-MINSTER,0.0
JOSS-ESPASANDIN,1.6995512024400233e-06
JENS-HAUSER,1.10782413658341e-06
RAPHAEL-MORI,3.847701728173149e-05
MARCIN-KOSAKOWSKI,0.0
CLAY-THOMPSON,4.3816693072158965e-06
LUIS-ANTONIO-PEREZ-PEREZ,0.0
HAREL-SRUGO,0.0
AARON-YOVAN,0.0
MARCOS-GIRON,8.013608326031728e-05
MATE-DELIC,0.0011057652736107665
MATE-PAVIC,0.0013243571945502231
MARIN-FRANJICEVIC,1.430653708446043e-06
MIKE-URBANIJA,5.219005833897718e-05
AGUSTIN-GONZALEZ,0.0
NILS-MUSCHIOL,0.0
JASMIN-ADEMOVIC,0.0
BJORN-PROPST,3.8728030453341106e-07
THEODOROS-ANGELINOS,0.00036316267127681895
VIKTOR-GALOVIC,0.0001217469830163289
JADEN-GRINTER,9.786828024158116e-06
BASTIAN-TRINKER,0.0015451399171260334
DANIEL-GEIB,3.768533975456395e-06
RICCARDO-BELLOTTI,6.419892378040139e-05
MAXIMILIAN-NEUCHRIST,0.000566495072819927
PETER-STEINBERGER,0.0
MICHAEL-EIBL,4.993332391519014e-07
DENNIS-NOVAK,0.0014466905850830283
GIBRIL-DIARRA,0.0006863424826051885
PATRICK-OFNER,1.2686981867190327e-06
ANDREW-ADAMS,0.0
JOSE-HERNANDEZ-FERNANDEZ,1.0871183583429796e-05
CHRISTIAN-HARRISON,0.00010464813979366807
MITCHELL-J-POLNET,0.0
HUNTER-HARRINGTON,0.0
ANDREW-CARTER,0.0007446604222827193
CHRISTIAN-WELTE,0.0
DIMITAR-KUTROVSKY,0.00011846881212215214
ROBBYE-POOLE,0.0
LUCA-GEORGE-TATOMIR,0.0006591957811470005
LLAURENTIU-ADY-GAVRILA,0.0
ALEXANDRU-CATALIN-MARASIN,9.893088508644185e-08
DARIUS-FLORIN-BRAGUSI,0.0
ANDREI-COCIASU,0.0
CIPRIAN-ALEXANDRU-PORUMB,0.0
TUDOR-SULEA,1.1735608276259569e-05
MIHAITA-DANIEL-DAMIAN,0.0
TEODOR-NICOLAE-MARIN,0.0
PATRICK-GRIGORIU,0.0
ALEXANDER-ZVEREV,0.001943563430894248
ADIL-SHAMASDIN,1.844641070775202e-07
KEVIN-BOTTI,0.0
TRISTAN-LAMASINE,0.0006589723732582069
TRISTAN-GABRIEL,7.812404860846205e-07
WARIT-SORNBUTNARK,9.186926179857957e-06
AVIRUTH-PHAPHUI,1.5102868004165001e-05
WISHAYA-TRONGCHAROENCHAIKUL,1.5721972701680687e-06
KELSEY-STEVENSON,2.067244111401274e-05
STANISLAV-POPLAVSKYY,5.738359490598828e-05
WAN-ABDUL-MUIZ-WAN-ABDUL-AZIZ,0.0
KOKI-MATSUNAGA,0.0
AHMED-DEEDAT-ABDUL-RAZAK,0.0006629789915469827
HE-FENG,2.881847632870659e-07
YASUTAKA-UCHIYAMA,0.00244626503147587
ALEXANDER-RUMYANTSEV,2.45349071320989e-06
ILIA-SHATSKIY,9.17196029333141e-06
MURAD-INOYATOV,3.8554675577410864e-07
ALIAKSANDR-BURY,0.00031547127373128444
ASHOT-KHACHARYAN,0.0
VICTOR-BALUDA,0.0007068291989249775
SAAR-STEELE,0.0
EVGENY-KARLOVSKIY,6.996198292158584e-05
MAXIME-AUTHOM,0.0006943014515044178
ANDRES-ARTUNEDO-MARTINAVARRO,0.0006627314409715853
GAVIN-VAN-PEPERZEEL,0.0006642193375184179
SCOTT-PUODZIUNAS,0.0
JOHN-PATRICK-SMITH,0.002770060944631247
ALEX-BOLT,0.0014914020066824104
EMILIEN-FIRMIN,0.0
PRAJNESH-GUNNESWARAN,1.2357541725425971e-06
JEEVAN-NEDUNCHEZHIYAN,0.0010011077390180926
NEERAJ-ELANGOVAN,3.978015991289452e-07
RAMKUMAR-RAMANATHAN,0.00029994189605372885
JABOR-AL-MUTAWA,3.646042393229296e-06
MOUSA-SHANAN-ZAYED,9.876953347064523e-07
ANTON-BETTINK,5.56179016545399e-07
MATTHEW-BARTON,0.0016822145081413849
JIRI-VESELY,0.0010341383647112334
ANDREW-HARRIS,2.3475514141363472e-06
NICK-KYRGIOS,0.00044019951057339173
CLEMENT-MAAS,0.0
NICOLAS-PASTOR,0.0006605547989861366
FRANKO-MIOCIC,1.6433555465801904e-06
MISLAV-HIZAK,0.0
ALBAN-MEUFFELS,7.654002696040126e-06
LENNERT-VAN-DER-LINDEN,0.0
DENNIS-LAJOLA,7.366864648637354e-05
CLAYTON-ALMEIDA,5.176087662428276e-07
DENNIS-NOVIKOV,0.000996464630729067
TAKANYI-GARANGANGA,0.0013603716437125793
MAXIMILIANO-ESTEVEZ,1.4630076767917083e-06
KEVIN-KONFEDERAK,0.0
MAXIME-TCHOUTAKIAN,4.5224144358359276e-07
MARTIN-VAISSE,2.928383885767329e-06
DAVID-OHARE,9.329532653585315e-07
MARCO-AURELIO-NUNEZ,0.0
CHRISTOPHER-DIAZ-FIGUEROA,0.0
DARIAN-KING,2.1395249798439686e-05
PATRICK-DAVIDSON,1.397661645665712e-05
REID-CARLETON,0.0
HAMAD-ABBAS-JANAHI,6.0702671475833e-07
HAYTHEM-ABID,1.8643317745833556e-07
ABDELKADER-BENABDELLAH,0.0
ERIC-SCHERER,0.0
AYOUB-CHAKROUNI,0.0
KHALID-ALLOUCH,2.169516767194382e-05
MILIAAN-NIESTEN,0.0
NICHOLAS-NAUMANN,1.037481176679208e-05
AMRIT-NARASIMHAN,0.0
JOSHUA-ZAVALA,0.0
SEBASTIEN-COUBERES,0.0
GUILLAUME-COUILLARD,0.0
JORDI-SAMPER-MONTANA,0.00020685024196255623
ORIOL-ROCA-BATALLA,5.23282235970116e-05
ROBERTO-CARBALLES-BAENA,0.002286897889184949
VASILE-ALEXANDRU-GHILEA,2.9734825726042715e-06
DRAGOS-DIMA,1.37648819246212e-05
MICHAL-KONECNY,0.0007460910321183391
SEBASTIAN-KRAILA,0.0
CHRISTIAN-MARIAN,0.0
ANDREI-STEFAN-APOSTOL,5.191656022940128e-06
MICHAEL-LINZER,0.00014484958876913138
MIKI-JANKOVIC,2.3325042861319868e-05
MARKO-RAJIC,0.0
MATEJ-SABANOV,0.0
DJORDJE-DJOKOVIC,2.8182926804050825e-05
BORIS-CONKIC,0.0
PEDJA-KRSTIN,0.0014930622563276486
IVAN-SABANOV,0.0
JAMES-MCGEE,0.0015139483152990653
ENRIQUE-LOPEZ-PEREZ,0.000503450821633763
JOAO-BARRA,1.0688664112891494e-07
HENRIQUE-SOUSA,8.075940246480382e-06
ROMAIN-BARBOSA,8.868600226066072e-07
GONCALO-LOUREIRO,0.0
ARTUR-COMPLETO,1.8977431065289066e-06
ALEXANDER-RITSCHARD,0.0007704610135039908
LADO-CHIKHLADZE,0.0
MAXIMILIAN-KOLLERITSCH,0.0
VALENTINO-PEST,0.0
ADAM-SANJURJO-HERMIDA,1.2327161116917925e-07
HASIER-PASTOR,0.0
MARCO-CECCHINATO,0.005589859655985434
ANDREW-FITZPATRICK,3.2533658189250725e-07
KEELAN-OAKLEY,1.222831204053671e-05
JAMIE-WHITEFORD,0.0
MATTHEW-PIEROT,0.0
KIMMER-COPPEJANS,0.0008821199092949181
DAVID-PEL,0.0
KIRILL-DMITRIEV,6.964372553555544e-06
JOSHUA-WARD-HIBBERT,1.7633765973484646e-07
JONNY-OMARA,1.3596924380524984e-06
KYLE-EDMUND,0.0005096930076896889
LUKE-BAMBRIDGE,4.640006680582276e-06
ISAK-ARVIDSSON,0.002063052815233566
KALLE-AVERFALK,0.0
IGOR-TUBIC,0.0006615892054805233
PHOTOS-KALLIAS,0.0
GIORGIO-PORTALURI,0.0
JOHAN-BACKSTROM,4.824150686691606e-07
BRANDON-BURKE,0.0
RISHABH-MEHRA,0.0
BLAZ-SERIC,0.0013184717930786152
JEREMY-JAHN,4.809110060184792e-07
CHRISTIAN-WICKENHAUSER,0.0
PASCAL-MEIS,2.0900149459068924e-05
YANNICK-OFFERMANS,0.0
IVAN-GOMEZ-MANTILLA,0.0
WALTER-TRUSENDI,1.4096197176534898e-05
IVO-MIJIC,8.588024248795225e-07
JOSE-ANTONIO-SALAZAR-MARTIN,2.428986828702387e-06
MATIAS-CASTRO,4.997935573057995e-06
SASO-BENDE,0.0
ALEXANDR-KUSHAKOV,7.228439528653578e-05
FILIP-SERDARUSIC,0.0
LUCA-MARGAROLI,0.00024514739263572426
IGNACIO-TABOADA,0.0
NATHAN-PASHA,5.912223447010411e-06
JUDD-MOTZ,0.0
DEAN-OBRIEN,2.0419603867578035e-05
BRADLEY-COX,0.0
LUIZ-INAIMO,0.0
CHRISTOPHER-EUBANKS,1.345295963486374e-05
JUAN-CARLOS-SPIR,1.6023509674406448e-05
ERIC-SOCK,1.3278668903208889e-06
DAVID-SPAN,0.0
FRANCESCO-VILARDO,2.893659498039301e-05
ALEXANDROS-JAKUPOVIC,0.0
DIMITRI-BRETTING,0.0
FEDERICO-VALSANGIACOMO,0.0
DAMIANO-DI-IENNO,3.774310849930876e-06
CLAUDE-BENZ,0.0
MAXIM-DUBARENCO,0.001367627794665303
JAN-SUBOTA,0.0
NICOLAS-MEISTER,0.0006992488427853069
JEFF-DADAMO,1.8837656559458852e-05
RAYMOND-SARMIENTO,6.090401606704936e-07
EGOR-PUNTUS,0.0
ANDRE-DOME,0.0
FILIP-PELIWO,2.573669606434057e-05
JOHN-HARRISON-RICHMOND,0.0006591957811470005
DAVID-HOPKINS,0.0
AMOGH-PRABHAKAR,0.0
MITCHELL-KRUEGER,6.360153545655632e-05
MAREK-MICHALICKA,0.00012933565854474977
JULIO-CESAR-CAMPOZANO,0.0006944854346186619
ALEXIOS-HALEBIAN,0.0
UGO-NASTASI,1.0032083304915372e-06
LAURENT-MALOULI,0.0
GLEB-SAKHAROV,5.600497160114111e-07
HUGO-SCHOTT,6.104784917735545e-06
EMMANUEL-GREFF,9.626898225919192e-07
SEBASTIEN-BOLTZ,0.0
JEAN-PASCAL-VERNET,2.7419185278570653e-07
NIKOLAI-FIDIRKO,0.0006644569131923552
NIKITA-GUDOZHNIKOV,6.106071086706926e-07
VOLODOYMYR-UZHYLOVSKYI,3.0360803987734885e-05
EGOR-GERASIMOV,0.00023621607555913336
VUGAR-ALIEV,0.0
ANTON-ZAITCEV,0.0007464987107421059
TIMOFEY-SKRIPKIN,0.0
ASLAN-KARATSEV,0.0010459392744384833
ARTUR-GUSEV,2.501415027374554e-06
PRUCHYA-ISAROW,4.564547293834092e-05
POL-WATTANAKUL,0.0006726178691778814
NUTTANON-KADCHAPANAN,0.000661277291247093
NATTAN-BENJASUPAWAN,0.0
GRITTABOON-PRAHMANEE,0.0
TEERADON-TORTRAKUL,0.0
CHAYANON-KAEWSUTO,0.0006618928838798397
KOVIT-RATANAPHET,0.0
SYED-MOHD-AGIL-SYED-NAGUIB,8.751114325357558e-05
MOHD-ASSRI-MERZUKI,2.711198902369581e-06
COLIN-WEI-MING-WONG,0.0
KAICHI-UCHIDA,0.0
SHUICHI-SEKIGUCHI,2.1819908801313913e-05
ZHIZHEN-ZHANG,9.961171599369451e-05
XIN-GAO,1.2149598600393545e-06
YU-CHENG-LI,0.0
ALEKSANDR-NEDOVYESOV,0.001173883445850459
ALEXANDER-VASILENKO,0.0006833937710083519
EVGENY-ELISTRATOV,0.001321965221842335
ROBERTO-MARCORA,0.00031207969382123115
JONATHAN-MRIDHA,0.0013238301067518422
ELIAS-YMER,0.0006147727303513572
CLAUDIO-GRASSI,0.0
CHRISTOFFER-SOLBERG,0.0
MARKUS-SCHULTZ,0.0
ANTE-TEPIC,0.0
ELLIOT-CARNELLO,0.0
ANTON-WAERN,0.0
PASCAL-BRUNNER,0.0006596414636161987
LUCAS-MIEDLER,4.221183041987565e-05
FILIP-HAVAJ,0.0
MARIO-VILELLA-MARTINEZ,2.6174355509125665e-05
VIJAYANT-MALIK,5.935902622696689e-07
SAKETH-MYNENI,0.00025050068646525526
SIDHARTH-RAWAT,4.084197839179763e-06
ARJUN-KADHE,0.0
ELWIN-ANTONY,0.0
ASHWIN-VIJAYRAGAVAN,0.0
ALI-AL-SAYGH,2.2154230326242674e-07
CAMERON-NORRIE,0.00047628386566389417
SAM-MATHESON,0.0
ENRICO-BECUZZI,2.0542408633739524e-05
JAY-ANDRIJIC,0.0
SIMON-EDE,8.320792262432168e-07
JORDAN-THOMPSON,6.292944000484606e-05
JOHN-PEERS,0.0001396096332872615
LUCAS-POUILLE,0.0022034029105193415
JACOB-GRILLS,7.687924875564976e-07
THANASI-KOKKINAKIS,0.0024611112570763756
IVAN-ARENAS-GUALDA,2.6433134398425304e-06
