ROGER-FEDERER,0.005355349
DAVID-FERRER,0.004415887
RAFAEL-NADAL,0.004170835
MIKHAIL-YOUZHNY,0.003964673
TOMMY-ROBREDO,0.003890269
NOVAK-DJOKOVIC,0.003811031
TOMAS-BERDYCH,0.003785285
TOMMY-HAAS,0.003770348
FELICIANO-LOPEZ,0.003746931
FERNANDO-VERDASCO,0.003600317
NIKOLAY-DAVYDENKO,0.003573815
LLEYTON-HEWITT,0.003497419
JARKKO-NIEMINEN,0.00346503
ANDY-MURRAY,0.003431877
PAUL-HENRI-MATHIEU,0.003355857
CARLOS-MOYA,0.00335436
ANDY-RODDICK,0.003319471
RICHARD-GASQUET,0.003286812
RADEK-STEPANEK,0.003278076
PHILIPP-KOHLSCHREIBER,0.003248538
RAINER-SCHUETTLER,0.003211439
JURGEN-MELZER,0.003198073
GILLES-SIMON,0.003180496
IVAN-LJUBICIC,0.003116067
JUAN-CARLOS-FERRERO,0.003089081
IVO-KARLOVIC,0.003060289
GUILLERMO-GARCIA-LOPEZ,0.003027051
NICOLAS-ALMAGRO,0.00301405
ARNAUD-CLEMENT,0.00300041
STAN-WAWRINKA,0.002990992
DOMINIK-HRBATY,0.002954732
ANDREAS-SEPPI,0.002943922
ALBERT-MONTANES,0.002888315
MARIN-CILIC,0.00288149
MARAT-SAFIN,0.002866886
MISCHA-ZVEREV,0.002857495
JUAN-MONACO,0.002827149
JAMES-BLAKE,0.002773848
GAEL-MONFILS,0.00276785
TIM-HENMAN,0.002738089
JUAN-IGNACIO-CHELA,0.002703338
SERGIY-STAKHOVSKY,0.002698632
XAVIER-MALISSE,0.002683069
VIKTOR-TROICKI,0.002676704
FABRICE-SANTORO,0.002657829
FABIO-FOGNINI,0.002651098
ALBERTO-MARTIN,0.002622298
NICOLAS-LAPENTTI,0.002616751
VINCENT-SPADEA,0.002609964
MICHAEL-BERRER,0.002594412
NICOLAS-KIEFER,0.002589049
JONAS-BJORKMAN,0.002564617
JO-WILFRIED-TSONGA,0.002547069
JULIEN-BENNETEAU,0.002520705
TEYMURAZ-GABASHVILI,0.002514501
KEVIN-ANDERSON,0.002505189
MARCOS-BAGHDATIS,0.002496841
OLIVIER-ROCHUS,0.002474394
KEI-NISHIKORI,0.002472851
SAM-QUERREY,0.002468717
VICTOR-HANESCU,0.002455196
SEBASTIEN-GROSJEAN,0.002441205
THOMAS-JOHANSSON,0.002439332
MARCEL-GRANOLLERS,0.002437227
JOHN-ISNER,0.002418324
BENJAMIN-BECKER,0.002408555
NICOLAS-MASSU,0.002398615
IGOR-ANDREEV,0.002396672
DMITRY-TURSUNOV,0.002376802
FERNANDO-GONZALEZ,0.002373295
ALEJANDRO-FALLA,0.002369871
DAVID-NALBANDIAN,0.00236821
ANDREI-PAVEL,0.002362068
MARDY-FISH,0.002348753
YEVGENY-KAFELNIKOV,0.002347378
FILIPPO-VOLANDRI,0.002345326
RAJEEV-RAM,0.002336014
JEREMY-CHARDY,0.002323513
NICOLAS-MAHUT,0.002323441
ROBBY-GINEPRI,0.002297208
DONALD-YOUNG,0.002294418
JANKO-TIPSAREVIC,0.00225711
SANTIAGO-GIRALDO,0.002244879
STEFAN-KOUBEK,0.002239045
DANIEL-GIMENO-TRAVER,0.0022021
ANDRE-AGASSI,0.002187081
FLORENT-SERRA,0.002183688
DENIS-ISTOMIN,0.002181933
ALBERT-RAMOS-VINOLAS,0.002172577
FLORIAN-MAYER,0.002170421
EDOUARD-ROGER-VASSELIN,0.002167945
JAN-HERNYCH,0.002164822
JUAN-MARTIN-DEL-POTRO,0.002156258
ERNESTS-GULBIS,0.002150174
GUSTAVO-KUERTEN,0.002149287
LUKASZ-KUBOT,0.002145057
JIRI-NOVAK,0.002133113
ROBIN-HAASE,0.002132481
THOMAZ-BELLUCCI,0.00212813
GASTON-GAUDIO,0.002114881
GREG-RUSEDSKI,0.002106495
SIMONE-BOLELLI,0.002106341
ALEXANDR-DOLGOPOLOV,0.002092341
ANDREY-GOLUBEV,0.00206098
YEN-HSUN-LU,0.002020878
GUILLERMO-CANAS,0.002016403
MAX-MIRNYI,0.002014363
PABLO-ANDUJAR,0.002009638
MICHAEL-LLODRA,0.002005967
PABLO-CUEVAS,0.00199373
ROBIN-SODERLING,0.00198988
MIKHAIL-KUKUSHKIN,0.001986334
ROBERTO-BAUTISTA-AGUT,0.001985809
ALBERT-COSTA,0.00198359
FELIX-MANTILLA,0.001952351
TOBIAS-KAMKE,0.001947428
POTITO-STARACE,0.001943306
GILLES-MULLER,0.001923933
DAVIDE-SANGUINETTI,0.001915595
IVAN-DODIG,0.00191141
SJENG-SCHALKEN,0.001902933
ADRIAN-MANNARINO,0.001896971
ALEX-CORRETJA,0.001889129
MILOS-RAONIC,0.001875613
GRIGOR-DIMITROV,0.001872819
MICHAEL-RUSSELL,0.001870641
RYAN-HARRISON,0.001868497
THOMAS-ENQVIST,0.00185644
ALEX-BOGOMOLOV-JR,0.001849136
LUKAS-ROSOL,0.001842521
MICHAL-PRZYSIEZNY,0.001838174
MARIANO-ZABALETA,0.001806178
DANIEL-BRANDS,0.001800546
BJORN-PHAU,0.001800358
RUBEN-RAMIREZ-HIDALGO,0.001798274
JAN-MICHAEL-GAMBILL,0.001798178
CHRISTOPHE-ROCHUS,0.001789216
MARSEL-ILHAN,0.001784413
ILLYA-MARCHENKO,0.001778752
KENNETH-CARLSEN,0.001775448
AGUSTIN-CALLERI,0.001775018
TIM-SMYCZEK,0.001774365
MATTHIAS-BACHINGER,0.001766005
FERNANDO-VICENTE,0.001757353
PARADORN-SRICHAPHAN,0.001753369
MARCO-CHIUDINELLI,0.001743061
JOSE-ACASUSO,0.001722797
MAGNUS-NORMAN,0.001719492
ALBERT-PORTAS,0.001717924
RICARDAS-BERANKIS,0.001701457
MARK-PHILIPPOUSSIS,0.001691172
BENOIT-PAIRE,0.001675568
JOAO-SOUSA,0.001674542
FLAVIO-CIPOLLA,0.001661667
DUSAN-LAJOVIC,0.001661606
MARCELO-RIOS,0.001659263
IGOR-KUNITSYN,0.001655683
CARLOS-BERLOCQ,0.001652679
EVGENY-KOROLEV,0.001648686
WAYNE-FERREIRA,0.001643964
HICHAM-ARAZI,0.001642465
DAVID-GOFFIN,0.001642185
BERNARD-TOMIC,0.001626966
MARINKO-MATOSEVIC,0.001621507
KAROL-KUCERA,0.001618627
MARC-GICQUEL,0.001598738
DUSTIN-BROWN,0.001595644
YOUNES-EL-AYNAOUI,0.001578752
RIK-DE-VOEST,0.001576197
PHILIPP-PETZSCHNER,0.001567515
GO-SOEDA,0.001565847
LEONARDO-MAYER,0.001553046
FRANCISCO-CLAVET,0.001552863
BOHDAN-ULIHRACH,0.001547161
RUBEN-BEMELMANS,0.001516163
SARGIS-SARGSIAN,0.0015157
MATTHEW-EBDEN,0.001511773
DUDI-SELA,0.001506146
FRANK-DANCEVIC,0.001506039
MARIO-ANCIC,0.00150106
STEVE-DARCIS,0.00149517
GEORGE-BASTL,0.001492544
SOMDEV-DEVVARMAN,0.001488656
FEDERICO-DELBONIS,0.001478019
KENNY-DE-SCHEPPER,0.001474249
MARC-ROSSET,0.00145986
TATSUMA-ITO,0.001458418
LUKAS-LACKO,0.001447162
THIEMO-DE-BAKKER,0.001446935
MICHAEL-CHANG,0.001438838
GUILLERMO-CORIA,0.001430822
MARTIN-KLIZAN,0.001425752
TAYLOR-DENT,0.001423467
ALJAZ-BEDENE,0.001422425
PAOLO-LORENZI,0.001420381
PETE-SAMPRAS,0.001414965
PAUL-CAPDEVILLE,0.001408768
VASEK-POSPISIL,0.001390769
PATRICK-RAFTER,0.001383339
HORACIO-ZEBALLOS,0.001382153
ALEX-KUZNETSOV,0.001371187
ANDREY-KUZNETSOV,0.001366058
YUICHI-SUGITA,0.001362
CEDRIC-PIOLINE,0.001356073
IVAN-NAVARRO,0.001355384
WAYNE-ARTHURS,0.001354971
EVGENY-DONSKOY,0.001352027
DENIS-KUDLA,0.001349658
IGOR-SIJSLING,0.001325118
GALO-BLANCO,0.001307957
GORAN-IVANISEVIC,0.001294597
FRANCO-SQUILLARI,0.001283869
BLAZ-KAVCIC,0.001278361
JAMES-WARD,0.001276085
LUIS-HORNA,0.001272202
STEVE-JOHNSON,0.001269933
KEVIN-KIM,0.001268485
MAXIMO-GONZALEZ,0.001266984
DANIEL-MUNOZ-DE-LA-NAVA,0.001262714
RICARDO-MELLO,0.001260883
MARTIN-FISCHER,0.001247659
JEROME-GOLMARD,0.001244024
JUSTIN-GIMELSTOB,0.001240224
FRED-GIL,0.001239469
MARIUS-COPIL,0.001239384
JAN-LENNARD-STRUFF,0.001239222
TODD-MARTIN,0.001232619
STEPHANE-ROBERT,0.001228101
HYUNG-TAIK-LEE,0.001222302
JACK-SOCK,0.001220605
JOAO-SOUZA,0.001214368
JERZY-JANOWICZ,0.001210152
PIERRE-HUGUES-HERBERT,0.001209166
RYAN-SWEETING,0.00120816
BOBBY-REYNOLDS,0.001198234
FERNANDO-MELIGENI,0.001185335
NICOLAS-ESCUDE,0.001184954
PERE-RIBA,0.001184949
CHRIS-GUCCIONE,0.001183675
OSCAR-HERNANDEZ,0.001180279
WAYNE-ODESNIK,0.001179883
ANDRE-SA,0.001169894
DOMINIC-THIEM,0.00116894
FACUNDO-BAGNIS,0.00116656
LARS-BURGSMULLER,0.00115775
JESSE-LEVINE,0.001153375
THOMAS-FABBIANO,0.001140466
ANTONIO-VEIC,0.00113871
GREGA-ZEMLJA,0.001137208
VINCENT-MILLOT,0.001135113
PABLO-CARRENO-BUSTA,0.001133275
JIRI-VANEK,0.001128431
RICHARD-KRAJICEK,0.001127447
KAROL-BECK,0.001112208
PETER-POLANSKY,0.001104148
RADU-ALBOT,0.00110222
IVO-MINAR,0.001099638
ALEXANDER-KUDRYAVTSEV,0.00109939
MARIANO-PUERTA,0.001093064
ROBERT-KENDRICK,0.001091092
PETER-LUCZAK,0.001090346
ANTONY-DUPUIS,0.00108606
RAMON-DELGADO,0.001080749
INIGO-CERVANTES,0.001075783
KONSTANTIN-KRAVCHUK,0.00107549
BYRON-BLACK,0.001075445
JUAN-ANTONIO-MARIN,0.001075356
KRISTOF-VLIEGEN,0.001073353
OLIVER-MARACH,0.001071618
JEFF-TARANGO,0.001064361
ANDREAS-HAIDER-MAURER,0.001058852
ANDREAS-BECK,0.0010501
ALEXANDER-PEYA,0.001042133
SAM-GROTH,0.001041383
JULIAN-REISTER,0.001031903
RAEMON-SLUITER,0.00102551
HAREL-LEVY,0.001017686
ILIJA-BOZOLJAC,0.001016995
MIKHAIL-LEDOVSKIKH,0.001014335
PETER-GOJOWCZYK,0.00101398
JIMMY-WANG,0.001005868
DAVID-PRINOSIL,0.001004918
ANDREA-GAUDENZI,0.00100443
SIMON-STADLER,0.000999367
GASTAO-ELIAS,0.000998196
SIMON-GREUL,0.000989743
EDUARDO-SCHWANK,0.000982765
ADRIAN-UNGUR,0.000978532
JAN-SIEMERINK,0.000975703
KARIM-ALAMI,0.000975437
CECIL-MAMIIT,0.000973635
HENRI-LAAKSONEN,0.000971616
ADRIAN-VOINEA,0.000971392
MAGNUS-GUSTAFSSON,0.000971063
ANDREI-MEDVEDEV,0.000968982
JAN-HAJEK,0.000967378
MALEK-JAZIRI,0.000960631
VICTOR-CRIVOI,0.000958582
DAVID-SANCHEZ,0.000942716
FRANTISEK-CERMAK,0.00092759
PAUL-GOLDSTEIN,0.000922623
ROGERIO-DUTRA-SILVA,0.000918555
SERGEI-BUBKA,0.000911028
JAMES-DUCKWORTH,0.000901058
GIANLUCA-NASO,0.000899184
ALBERTO-BERASATEGUI,0.000898474
DANAI-UDOMCHOKE,0.000896003
LUKAS-DLOUHY,0.000893177
OLIVIER-PATIENCE,0.000890792
CYRIL-SAULNIER,0.000886388
ALEXANDER-ZVEREV,0.000885044
AMER-DELIC,0.00088348
DENIS-GREMELMAYR,0.000876733
FRANKO-SKUGOR,0.000876579
BORIS-PASHANSKI,0.000876297
DAMIR-DZUMHUR,0.000875614
JESSE-HUTA-GALUNG,0.000872327
JOSSELIN-OUANNA,0.000871375
NIKOLA-MEKTIC,0.000867376
ADRIAN-MENENDEZ-MACEIRAS,0.000867132
TOMAS-ZIB,0.000865234
ANDREA-ARNABOLDI,0.000864176
ANDREW-ILIE,0.000863295
LUCAS-POUILLE,0.000862384
SERGI-BRUGUERA,0.000861814
MARCO-CECCHINATO,0.00086171
JEAN-RENE-LISNARD,0.000859385
RICHARD-FROMBERG,0.000858474
JURGEN-ZOPP,0.000857581
ALEX-CALATRAVA,0.000854584
JIRI-VESELY,0.000851077
FARRUKH-DUSTOV,0.000848921
YURI-SCHUKIN,0.000847437
ANDREAS-VINCIGUERRA,0.000842743
SANTIAGO-VENTURA,0.000842094
ALEJANDRO-GONZALEZ,0.000840884
DANIEL-VACEK,0.000833371
DUSAN-VEMIC,0.000828159
DIEGO-SCHWARTZMAN,0.000826606
NICOLAS-DEVILDER,0.000824796
WESLEY-MOODIE,0.000820594
MICHAEL-YANI,0.000816323
FILIP-KRAJINOVIC,0.000815927
MAGNUS-LARSSON,0.000814055
MARTIN-DAMM,0.000813694
GIANLUCA-POZZI,0.000808631
VICTOR-ESTRELLA-BURGOS,0.000805774
JASON-STOLTENBERG,0.000803096
MIKAEL-TILLSTROM,0.000800756
GUIDO-PELLA,0.000798548
DAVID-GUEZ,0.000794537
MIKHAIL-ELGIN,0.000780074
MICHEL-KRATOCHVIL,0.000778787
GERALD-MELZER,0.000778334
SLAVA-DOSEDEL,0.000777127
NOAM-OKUN,0.000776873
GIOVANNI-LAPENTTI,0.000768618
CHRIS-WOODRUFF,0.000766534
SIMONE-VAGNOZZI,0.000761588
IVO-KLEC,0.000761576
MATTEO-VIOLA,0.000759503
ALEXANDRE-SIDORENKO,0.00075712
LUKA-GREGORC,0.000755889
SCOTT-DRAPER,0.000752972
BRENDAN-EVANS,0.000752553
ARNAUD-DI-PASQUALE,0.000749796
DAVID-MARRERO,0.000746318
ROHAN-BOPANNA,0.000744438
ANTE-PAVIC,0.000742191
FLAVIO-SARETTA,0.000741057
MARTON-FUCSOVICS,0.000738651
SEBASTIEN-DE-CHAUNAC,0.000729672
PHILIPP-OSWALD,0.000729608
KRISTIAN-PLESS,0.000727695
WOONG-SUN-JUN,0.00072639
DIEGO-JUNQUEIRA,0.00072549
THIERRY-ASCIONE,0.000723562
MIRZA-BASIC,0.000716952
MARTIN-VASSALLO-ARGUELLO,0.000716565
JOHN-PATRICK-SMITH,0.000716002
JOHN-MILLMAN,0.000713034
JUAN-PABLO-BRZEZICKI,0.000712408
TARO-DANIEL,0.000712324
JOHN-VAN-LOTTUM,0.000710971
IRAKLI-LABADZE,0.000709031
AUSTIN-KRAJICEK,0.000708288
FREDERIK-NIELSEN,0.000701488
STEPHANE-BOHLI,0.000696793
ALEX-BOGDANOVIC,0.000693819
PETR-KORDA,0.00068858
SCOTT-LIPSKY,0.000684182
NIKOLOZ-BASILASHVILI,0.000683859
DANIEL-EVANS,0.000682187
ROKO-KARANUSIC,0.000681936
JAVIER-SANCHEZ,0.000679315
CHRISTIAN-RUUD,0.000673098
MICHAEL-LAMMER,0.00067304
JIM-COURIER,0.000665895
GUILLAUME-RAOUX,0.000663574
DOMINIK-MEFFERT,0.000663161
TODD-WOODBRIDGE,0.000661942
MARK-WOODFORDE,0.000657556
FACUNDO-ARGUELLO,0.000655764
NICK-KYRGIOS,0.000655674
JULIEN-BOUTTER,0.000654729
LAURENT-RECOUDERC,0.000653923
RUI-MACHADO,0.000653046
MICHAL-MERTINAK,0.000651198
MARC-KEVIN-GOELLNER,0.000650735
BORNA-CORIC,0.000639913
PRAKASH-AMRITRAJ,0.000639866
AISAM-UL-HAQ-QURESHI,0.000637952
GUILLAUME-RUFIN,0.000637458
PETER-WESSELS,0.000635235
THANASI-KOKKINAKIS,0.000633897
RENZO-OLIVO,0.00063262
SEBASTIEN-LAREAU,0.000626893
THOMAS-MUSTER,0.000622878
THOMAS-SCHOOREL,0.000622383
HIROKI-MORIYA,0.000621815
SANTIAGO-GONZALEZ,0.000614004
GREG-JONES,0.000612156
MARKUS-HIPFL,0.000609552
NIELS-DESEIN,0.000608695
DANIEL-NESTOR,0.000607678
MARCO-TRUNGELLITI,0.000606331
LUCA-VANNI,0.000603845
JOACHIM-JOHANSSON,0.000602033
ANDRE-GHEM,0.000601583
JARED-DONALDSON,0.000600207
JAN-MERTL,0.000598011
ALEXANDER-WASKE,0.0005968
JENS-KNIPPSCHILD,0.000592183
JAMIE-BAKER,0.000588617
TOMAS-BEHREND,0.000586992
THIAGO-ALVES,0.00058423
MARC-LOPEZ,0.000581046
PHILLIP-KING,0.000580382
CEDRIK-MARCEL-STEBE,0.000578627
STEFANO-GALVANI,0.000577305
JAN-KROSLAK,0.000575729
MARTIN-VERKERK,0.000575186
FRANK-MOSER,0.000574939
JULIAN-ALONSO,0.000574404
NORBERT-GOMBOS,0.00057135
IZAK-VAN-DER-MERWE,0.000569715
HERNAN-GUMY,0.000568841
JOSEPH-SIRIANNI,0.000568725
YOSHIHITO-NISHIOKA,0.000567644
ADRIEN-BOSSEL,0.000567475
IVO-HEUBERGER,0.000567467
LOUK-SORENSEN,0.000566816
DENYS-MOLCHANOV,0.000566787
VLADIMIR-VOLTCHKOV,0.000566735
YANNICK-MERTENS,0.000564728
JOZEF-KOVALIK,0.000562729
YANN-MARTI,0.000560899
ARTEM-SITAK,0.000560602
MICHAEL-KOHLMANN,0.000555601
JAN-VACEK,0.000551389
GUILHERME-CLEZAR,0.000550975
JESSE-WITTEN,0.000540831
DIETER-KINDLMANN,0.000538421
MICHAEL-VENUS,0.000537118
DICK-NORMAN,0.000536034
ALEXANDER-POPP,0.000534627
AMIR-WEINTRAUB,0.000534323
ALESSANDRO-GIANNESSI,0.000534059
RICARDO-HOCEVAR,0.000531531
CARLOS-COSTA,0.000529984
PAVOL-CERVENAK,0.000528885
WAYNE-BLACK,0.000528227
HUGO-ARMANDO,0.000525976
ROBERT-FARAH,0.000521965
MARCOS-DANIEL,0.000521876
MARTIN-ALUND,0.000518914
ROBERTO-CARBALLES-BAENA,0.000513618
ALESSIO-DI-MAURO,0.000511551
DENNIS-VAN-SCHEPPINGEN,0.000511526
PAUL-HAARHUIS,0.000506051
DANIEL-KOELLERER,0.000504967
BRETT-STEVEN,0.000502466
ZE-ZHANG,0.000501575
VALERY-RUDNEV,0.00050068
FILIP-PRPIC,0.000500092
JAVIER-MARTI,0.000499452
NENAD-ZIMONJIC,0.000496754
YUKI-BHAMBRI,0.000495446
ERIK-CHVOJKA,0.000489586
JAMES-MCGEE,0.000488793
TSUNG-HUA-YANG,0.000487863
MATE-PAVIC,0.000486802
KYLE-EDMUND,0.000485846
LIONEL-ROUX,0.000485749
TI-CHEN,0.000484305
ALEKSANDR-NEDOVYESOV,0.000482951
MAXIME-TEIXEIRA,0.000478996
ANDREJ-MARTIN,0.000477623
JUAN-ALBERT-VILOCA-PUIG,0.000476349
JULIO-SILVA,0.000475699
FEDERICO-LUZZI,0.000475162
SERGIO-ROITMAN,0.000474717
MATWE-MIDDELKOOP,0.000473897
HENDRIK-DREEKMANN,0.000472518
LOVRO-ZOVKO,0.00047237
MARCO-CRUGNOLA,0.000472361
LEANDER-PAES,0.00047116
CHRISTOPHER-KAS,0.000469413
DENNIS-NOVIKOV,0.000467921
BRIAN-DABUL,0.000467129
LUKE-SAVILLE,0.00046649
CARSTEN-BALL,0.000465628
JACOBO-DIAZ,0.000465325
RENZO-FURLAN,0.000465257
MIGUEL-ANGEL-LOPEZ-JAEN,0.000463397
ALEX-OBRIEN,0.000461847
ALDIN-SETKIC,0.000461542
RAZVAN-SABAU,0.000459059
TAKAO-SUZUKI,0.000458781
PIERRE-LUDOVIC-DUCLOS,0.000454215
MICHAEL-MCCLUNE,0.000452822
MATT-REID,0.000452593
FILIP-DEWULF,0.00045204
CHRISTIAN-LINDELL,0.000451742
DENIS-MATSUKEVICH,0.000450985
DANIELE-BRACCIALI,0.000449779
RHYNE-WILLIAMS,0.000449432
LAURENCE-TIELEMAN,0.000447822
LAMINE-OUAHAB,0.000447124
GUIDO-ANDREOZZI,0.000446853
ANDREI-STOLIAROV,0.000445504
NICK-LINDAHL,0.000445085
MARCELO-FILIPPINI,0.000444746
IVAN-SERGEYEV,0.000440126
GREGORY-CARRAZ,0.000436263
EMILIO-BENFELE-ALVAREZ,0.00043451
BRYDAN-KLEIN,0.000433863
AGUSTIN-VELOTTI,0.000432943
NICHOLAS-MONROE,0.000432317
ELIAS-YMER,0.000432094
JAROSLAV-POSPISIL,0.000431728
BLAZ-ROLA,0.000431524
ASLAN-KARATSEV,0.000430714
JEFF-MORRISON,0.000429758
CONOR-NILAND,0.000428894
ANDREY-RUBLEV,0.000428813
BJORN-FRATANGELO,0.000427532
JUAN-IGNACIO-LONDERO,0.000425156
TAKANYI-GARANGANGA,0.000424779
ROBIN-VIK,0.00042458
MATTHEW-BARTON,0.000422778
BENJAMIN-BALLERET,0.000421781
NILS-LANGER,0.000420966
MICHAL-TABARA,0.000420255
BASTIAN-KNITTEL,0.000420254
LORENZO-GIUSTINO,0.000419251
GRANT-STAFFORD,0.000419019
JOHAN-BRUNSTROM,0.000418686
BJORN-REHNQUIST,0.000417357
JONATHAN-DASNIERES-DE-VEIGY,0.00041621
PEDJA-KRSTIN,0.00041596
PETER-TOREBKO,0.000412435
THIAGO-MONTEIRO,0.000410717
CAIO-ZAMPIERI,0.000410007
JUAN-BALCELLS,0.000407674
KAREN-KHACHANOV,0.000406431
BRADLEY-KLAHN,0.000405136
RICHARD-BLOOMFIELD,0.00040481
OLIVER-GROSS,0.000404531
DANIEL-COX,0.000404439
YASUTAKA-UCHIYAMA,0.000402099
CONSTANT-LESTIENNE,0.000399029
BENEDIKT-DORSCH,0.000398963
TAYLOR-FRITZ,0.000397132
DAVID-MARTIN,0.000396915
SCOVILLE-JENKINS,0.000396674
ALBANO-OLIVETTI,0.000395466
RICHEY-RENEBERG,0.000395427
JAN-MINAR,0.000392327
ATTILA-SAVOLT,0.000390861
BRIAN-BAKER,0.000390175
