ROGER-FEDERER,0.005355349
TOMISLAV-BRKIC,0.000389825
JONATHAN-EYSSERIC,0.000383757
BASTIAN-TRINKER,0.000383212
DIEGO-HARTFIELD,0.000382004
MAXIME-AUTHOM,0.000379749
GREG-OUELLETTE,0.000377774
JOSH-GOODALL,0.0003756
BORIS-BECKER,0.000374735
JONATHAN-STARK,0.000374136
PHILLIP-SIMMONDS,0.000372226
FRITZ-WOLMARANS,0.000368995
ROMAIN-JOUAN,0.000368799
FREDERIC-NIEMEYER,0.000366067
JUAN-SEBASTIAN-CABAL,0.000364382
DI-WU,0.000363086
HYEON-CHUNG,0.00036184
SANDON-STOLLE,0.000360754
BERND-KARBACHER,0.000360222
STEVEN-DIEZ,0.000359689
MARKUS-HANTSCHK,0.000359584
KIMMER-COPPEJANS,0.000359182
NEVILLE-GODWIN,0.000356822
JEFF-SALZENSTEIN,0.000356271
ALEX-BOLT,0.000355611
JOHAN-VAN-HERCK,0.000355585
PETRU-ALEXANDRU-LUNCANU,0.000355067
MILOS-SEKULIC,0.000353481
ALEXANDER-SARKISSIAN,0.000352733
CHRISTIAN-VINCK,0.000352057
STEVE-CAMPBELL,0.000350382
KEVIN-KRAWIETZ,0.000350104
TRISTAN-LAMASINE,0.000348317
BRIAN-VAHALY,0.000345948
ZACK-FLEISHMAN,0.000345605
GUILLERMO-OLASO,0.000345041
ISAK-ARVIDSSON,0.000343428
ULADZIMIR-IGNATIK,0.000342356
ARNAU-BRUGUES-DAVI,0.000341081
BENJAMIN-MITCHELL,0.000340757
DAVID-SKOCH,0.000338253
ORLIN-STANOYTCHEV,0.000337963
MARTIN-SINNER,0.000336161
GASTON-ETLIS,0.000332723
KONSTANTINOS-ECONOMIDIS,0.000332347
MICHAEL-RYDERSTEDT,0.00033091
TOSHIHIDE-MATSUI,0.000330496
KEVIN-KING,0.000330202
NOAH-RUBIN,0.000328926
SAM-WARBURG,0.000328316
MATE-DELIC,0.000325953
OLIVIER-MUTIS,0.000324307
PHILIPP-DAVYDENKO,0.000322854
WERNER-ESCHAUER,0.000321974
YVES-ALLEGRO,0.000321276
FABIANO-DE-PAULA,0.000321204
ERIC-PRODON,0.000321154
CARLOS-SALAMANCA,0.000319475
PEDRO-SOUSA,0.000318259
JULIAN-KNOWLE,0.000317936
MARTIN-LEE,0.000316525
LIAM-BROADY,0.00031535
MICHAEL-TEBBUTT,0.000315149
SERGIO-GUTIERREZ-FERROL,0.000315104
ERVIN-ELESKOVIC,0.000314798
ANDRE-BEGEMANN,0.000314085
ANDREA-STOPPINI,0.000313168
MARCOS-ONDRUSKA,0.000313153
MATTEO-DONATI,0.000313082
DANIIL-MEDVEDEV,0.000313001
ALEX-RADULESCU,0.000312859
EVGENY-KIRILLOV,0.000307439
TONI-ANDROIC,0.000307177
TEODOR-DACIAN-CRACIUN,0.000302389
ALEXANDER-LOBKOV,0.000302086
GOUICHI-MOTOMURA,0.000301696
DENNIS-NOVAK,0.000300604
BOY-WESTERHOF,0.000299882
ATTILA-BALAZS,0.000298724
ANDREI-GORBAN,0.000298568
GILLES-ELSENEER,0.000298255
TODD-WIDOM,0.000297769
RAINER-EITZINGER,0.000296199
N-VIJAY-SUNDAR-PRASHANTH,0.000294385
MAXIM-DUBARENCO,0.000292646
OLIVIER-DELAITRE,0.000292544
LUCAS-ARNOLD-KER,0.000292296
FRANCESCO-ALDI,0.000291657
MICHAEL-QUINTERO,0.000291515
GORAN-TOSIC,0.000290285
PATRIK-ROSENHOLM,0.000289829
MATHIAS-BOURGUE,0.000289745
JUAN-PABLO-GUZMAN,0.000289429
RICCARDO-GHEDIN,0.000289064
ADRIAN-GARCIA,0.000288357
ALEXANDAR-LAZOV,0.000288139
AUGUSTIN-GENSSE,0.000287662
SEKOU-BANGOURA,0.000287608
DANIEL-SMETHURST,0.000287475
NIKOLA-CIRIC,0.000286757
AXEL-MICHON,0.000285895
MILOSLAV-MECIR,0.000284536
DINU-PESCARIU,0.000284527
ROBERTO-MARCORA,0.00028442
BOB-BRYAN,0.000284214
NICKLAS-KULTI,0.000283149
SAKETH-MYNENI,0.000282981
CHRIS-WETTENGEL,0.000282908
MATHIEU-RODRIGUES,0.000281556
JORGE-AGUILAR,0.000281155
ALEXANDER-SADECKY,0.000280324
JEROME-HAEHNEL,0.000279957
DUSAN-LOJDA,0.00027977
MATHIEU-MONTCOURT,0.00027956
NATHAN-HEALEY,0.00027712
ILYA-BELYAEV,0.000276501
MARTIN-RODRIGUEZ,0.000276234
LAURENT-ROCHETTE,0.000276217
ROBERT-SMEETS,0.000275971
SANAM-SINGH,0.000275409
HANS-PODLIPNIK-CASTILLO,0.00027455
JORDI-BURILLO,0.000273919
SEBASTIAN-DECOUD,0.00027379
JEAN-CLAUDE-SCHERRER,0.00027343
LAURYNAS-GRIGELIS,0.000273111
EGOR-GERASIMOV,0.000272646
ROBIN-KERN,0.000271834
CHASE-BUCHANAN,0.000271635
PEDRO-CACHIN,0.000269616
ERLING-TVEIT,0.000269538
GREGOIRE-BURQUIER,0.000269301
STEPHANE-HUET,0.000268783
BRIAN-MACPHIE,0.000268318
GORKA-FRAILE,0.000268014
RONALD-AGENOR,0.000265527
ENRIQUE-LOPEZ-PEREZ,0.000265514
TOMMY-PAUL,0.000265348
ROGIER-WASSEN,0.000264801
KYU-TAE-IM,0.000264583
EMILIO-GOMEZ,0.000264373
GONZALO-LAMA,0.000263938
CHRIS-EATON,0.000263937
RICHARD-MUZAEV,0.000263822
GERARD-GRANOLLERS,0.000263812
JOSHUA-MILTON,0.000262755
JORDI-SAMPER-MONTANA,0.000262527
DANIEL-KOSAKOWSKI,0.000262492
PHILIP-BESTER,0.000262049
ERIC-BUTORAC,0.000261152
JORDAN-COX,0.000260563
FABRICE-MARTIN,0.000259818
RYLER-DEHEART,0.000259497
ARNAUD-BOETSCH,0.000259045
NICOLAS-THOMANN,0.000258662
CLEMENT-REIX,0.000258066
JAMES-AUCKLAND,0.000257519
VINCENZO-SANTOPADRE,0.000256934
RAMKUMAR-RAMANATHAN,0.000256901
PAVEL-SNOBEL,0.000256756
LEONARDO-TAVARES,0.00025664
ADRIAN-CRUCIAT,0.000256637
FRANCES-TIAFOE,0.000256433
CHRISTIAN-GARIN,0.000256372
JASON-JUNG,0.000255325
ANDREY-KUMANTSOV,0.000255082
MARZIO-MARTELLI,0.000254183
JUAN-MARTIN-ARANGUREN,0.000252041
JOAO-DOMINGUES,0.000251098
WESLEY-WHITEHOUSE,0.000250292
BLAZEJ-KONIUSZ,0.000249767
MAREK-SEMJAN,0.000249326
ERIC-TAINO,0.000249132
ANDREI-CHERKASOV,0.000249003
CALVIN-HEMERY,0.000248951
ADAM-PAVLASEK,0.000248902
COLIN-FLEMING,0.000248865
JIM-THOMAS,0.000246916
JONATHAN-MARRAY,0.000246352
OLEG-OGORODOV,0.000245003
MICHAEL-LINZER,0.000244773
NIKOLA-CACIC,0.000243929
DAVID-VEGA-HERNANDEZ,0.000243144
ROMAN-BORVANOV,0.00024293
RAVEN-KLAASEN,0.000242479
JAMIE-DELGADO,0.000242404
MARC-RATH,0.000240919
JOSKO-TOPIC,0.000240892
SEBASTIAN-LAVIE,0.000239676
CARL-BERGMAN,0.000239536
JEAN-CHRISTOPHE-FAUREL,0.000237071
DOMINIC-INGLOT,0.000236758
GILBERT-SCHALLER,0.000236465
THEODOROS-ANGELINOS,0.000236253
EVGENY-ELISTRATOV,0.00023557
DIEGO-NARGISO,0.000235394
DAVID-WHEATON,0.000235245
FILIP-VEGER,0.000234705
TOMAS-NYDAHL,0.000234617
FEDERICO-GAIO,0.000233576
TIM-PUETZ,0.000232643
MIKAEL-EKMAN,0.000231553
TOMAS-CAKL,0.000231005
MICHAL-WLODARCZYK,0.000230315
DAVID-ESTRUCH,0.00023017
GUILLERMO-ALCAIDE,0.000229993
NSRIRAM-BALAJI,0.000229243
KRISTIJAN-MESAROS,0.00022919
DIVIJ-SHARAN,0.000228131
JONATHAN-MRIDHA,0.000227331
MARKO-TKALEC,0.000226734
MARCELO-MELO,0.000226478
DINO-MARCAN,0.000224432
BLAZ-SERIC,0.000224229
KEVIN-ULLYETT,0.000224075
ANDRES-MOLTENI,0.000223341
ALEX-KIM,0.000223225
RAMEEZ-JUNAID,0.000223059
ARVIND-PARMAR,0.000221963
BRIAN-WILSON,0.000221685
DANIEL-KING-TURNER,0.000221571
EDUARDO-STRUVAY,0.000221393
JOSE-STATHAM,0.000221222
ALEXEY-VATUTIN,0.000219328
STEPHANE-SIMIAN,0.000219107
KAMIL-CAPKOVIC,0.000219061
LEOS-FRIEDL,0.000217647
GLENN-WEINER,0.000217295
TREAT-HUEY,0.00021689
PATRIK-FREDRIKSSON,0.000216778
ERNESTO-ESCOBEDO,0.000216775
LORENZO-MANTA,0.000216756
ROHAN-GAJJAR,0.00021659
MICHAEL-SHABAZ,0.000216
FRED-SIMONSSON,0.000215241
TUOMAS-KETOLA,0.000215206
MAXIMILIAN-MARTERER,0.000214999
FEDOR-CHERVYAKOV,0.000213576
FACUNDO-MENA,0.000213225
MAXIMILIAN-NEUCHRIST,0.000212636
MICHAL-KONECNY,0.000212406
MALIVAI-WASHINGTON,0.000212175
ARTHUR-DE-GREEF,0.000210844
NICOLAS-REISSIG,0.000210651
EYAL-RAN,0.000209887
MARCELLO-CRACA,0.000209794
MARTIN-SLANAR,0.000209688
OLIVIER-SAJOUS,0.000209285
MARCELO-AREVALO,0.000209052
MARCELO-DEMOLINER,0.000208744
LASLO-DJERE,0.000208019
HUGO-NYS,0.000207399
GABRIEL-TRUJILLO-SOLER,0.000207308
LUCAS-RENARD,0.000207015
TOMAS-CARBONELL,0.00020692
FREDRIK-JONSSON,0.000205692
RYAN-HAVILAND,0.00020568
ALEXANDER-WARD,0.000205146
PAVEL-CHEKHOV,0.000204876
TRAVIS-PARROTT,0.000204122
GUILLERMO-DURAN,0.000203954
DZMITRY-ZHYRMONT,0.000203859
ALEXANDRE-SIMONI,0.0002038
JAMES-MARSALEK,0.000203608
NICOLAS-JARRY,0.000203373
TAKUTO-NIKI,0.000203327
ALEXANDER-RITSCHARD,0.000202436
ANTON-ZAITCEV,0.000202348
MOHAMMAD-GHAREEB,0.000202303
VICTOR-BALUDA,0.000201678
GUSTAVO-MARCACCIO,0.000201502
JACOB-ADAKTUSSON,0.0002015
AXEL-PRETZSCH,0.000201483
MATEO-ANDRES-RUIZ-NARANJO,0.000200999
ALUN-JONES,0.000200481
DOUG-FLACH,0.000200194
ALEXANDER-SLABINSKY,0.000199565
ZELJKO-KRAJAN,0.000199227
GERMAN-PUENTES,0.000199226
YAN-BAI,0.000199183
NICOLAS-RENAVAND,0.000198941
ELMAR-EJUPOVIC,0.000198562
NICOLAS-MEISTER,0.000198069
CHRISTOPHE-VAN-GARSSE,0.000198059
ROBIN-FAHGEN,0.00019762
CARLOS-GOMEZ-HERRERA,0.000197603
JULIEN-JEANPIERRE,0.000197453
GONCALO-FALCAO,0.000197362
NATHAN-THOMPSON,0.000197349
HYUN-WOO-NAM,0.000196977
SANCHAI-RATIWATANA,0.000196844
BLAKE-STRODE,0.000196722
ROSS-HUTCHINS,0.000196284
TODD-REID,0.000196096
ERIC-QUIGLEY,0.000195971
FRANCO-FERREIRO,0.000195873
DANIEL-ELSNER,0.000195121
KEN-SKUPSKI,0.000195098
BRUNO-SOARES,0.000194959
ANDREW-CARTER,0.000194795
QUENTIN-HALYS,0.000193559
JORDAN-THOMPSON,0.000193392
JORDI-MUNOZ-ABREU,0.000192137
NICOLAS-COUTELOT,0.000191022
KARUNUDAY-SINGH,0.000190921
ROMAN-VALENT,0.000190696
ANDREA-COLLARINI,0.000189998
LAURENT-LOKOLI,0.000189042
DUJE-KEKEZ,0.000188721
MASSIMO-DELLACQUA,0.000188612
SCOTT-OUDSEMA,0.000188573
STEFAN-MERUNKA,0.000188278
JAN-SATRAL,0.000188003
SERGEY-BETOV,0.000187244
ENRICO-BECUZZI,0.000186902
DANILO-PETROVIC,0.000186606
ALEJANDRO-HERNANDEZ,0.0001866
CRISTIANO-CARATTI,0.000186393
STEPHAN-HOISS,0.00018636
JULIO-CESAR-CAMPOZANO,0.000186267
ALBERTO-BRIZZI,0.000185726
STEFAN-KOZLOV,0.000185635
MOHAMED-SABER,0.000184397
PABLO-MARTIN-ADALIA,0.000184139
RICARDO-URZUA-RIVERA,0.000183944
HECTOR-RUIZ-CADENAS,0.000182887
SEBASTIAN-PRIETO,0.000182293
TOBIAS-BLOMGREN,0.000181874
MARCOS-GIRON,0.000181616
MORGAN-PHILLIPS,0.000180818
YEW-MING-SI,0.000180673
JEAN-JULIEN-ROJER,0.000180204
ALEXANDER-IGOSHIN,0.000180157
TIHOMIR-GROZDANOV,0.000180057
JASON-KUBLER,0.00017934
JEEVAN-NEDUNCHEZHIYAN,0.000178816
WILSON-LEITE,0.000178602
JAMES-LEMKE,0.0001786
MICHAEL-STICH,0.000178537
CHRISTIAN-HARRISON,0.000178477
MIKE-BRYAN,0.000178376
MARCIN-GAWRON,0.000178134
COLIN-EBELTHITE,0.000177904
ENZO-COUACAUD,0.000177439
EDWIN-KEMPES,0.000177299
ROBERTO-CARRETERO,0.000176694
MARC-FORNELL-MESTRES,0.000176559
FILIP-POLASEK,0.000176279
IVAN-MIRANDA,0.00017625
KAES-VANT-HOF,0.000176233
SANDRO-EHRAT,0.000175794
GIBRIL-DIARRA,0.000175765
PURAV-RAJA,0.00017575
NICOLAS-KICKER,0.00017548
HARRY-BOURCHIER,0.000175474
SATOSHI-IWABUCHI,0.000175336
MICHAEL-JOYCE,0.00017531
FLORIN-MERGEA,0.000174939
DAVID-THURNER,0.000174836
MARCEL-FELDER,0.000174819
CATALIN-IONUT-GARD,0.000174497
FEDERICO-BROWNE,0.000174423
SONCHAT-RATIWATANA,0.000174394
DANIEL-NGUYEN,0.000174381
VLADIMIR-OBRADOVIC,0.000173481
OLIVIER-CHARROIN,0.000173302
KARAN-RASTOGI,0.000173172
SEBASTIAN-RIESCHICK,0.00017293
GRZEGORZ-PANFIL,0.000172689
IGOR-ZELENAY,0.000172616
TAKAHIRO-TERACHI,0.000172614
OSCAR-SERRANO,0.000172328
HAYDN-LEWIS,0.000171948
FRANCISCO-BAHAMONDE,0.00017192
ALEXANDER-VASILENKO,0.000171329
JULIO-PERALTA,0.000171194
JOSE-RICARDO-NUNES,0.000170886
PIOTR-CIALKOWSKI,0.000170641
MBONISI-NDIMANDE,0.000170526
DIMITAR-KUTROVSKY,0.00017049
ZHE-LI,0.000169579
MARKUS-ERIKSSON,0.000169302
ALEXANDER-VOLKOV,0.00016913
DAVIDE-SCALA,0.000168968
ANDREI-SAVULESCU,0.000168629
JUAN-MONTES,0.000168474
MANUEL-SANCHEZ,0.000168331
MILJAN-ZEKIC,0.000168285
ANDIS-JUSKA,0.000167683
RAFAEL-MAZON-HERNANDEZ,0.000167659
VASCO-PASCOAL,0.000167517
ALIAKSANDR-BURY,0.000167411
IVAN-NEDELKO,0.000167387
MIKHAIL-BIRYUKOV,0.000167166
YU-JR-WANG,0.000166567
FLORIAN-REYNET,0.000166553
SKANDER-MANSOURI,0.000166198
ORIOL-ROCA-BATALLA,0.000166168
VIGNESH-PERANAMALLUR,0.000166082
EDGARDO-MASSA,0.000165259
STEFAN-SEIFERT,0.000165076
NUNO-MARQUES,0.000164966
ANDREW-WHITTINGTON,0.000164769
VISHNU-VARDHAN,0.000164598
OMAR--ALAWADHI,0.000164592
ADAM-FEENEY,0.000164392
SEAN-THORNLEY,0.000164306
CHRISTOPH-PALMANSHOFER,0.000164078
PENG-GAO,0.000164078
OLIVER-GOLDING,0.000163863
PABLO-GALDON,0.000163857
HOLGER-ZUEHLSDORFF-PAVLOVIC,0.00016343
GIORGIO-GALIMBERTI,0.000163364
VIKTOR-GALOVIC,0.000163324
ALEXANDRU-DANIEL-CARPEN,0.00016298
DARRIN-COHEN,0.000162896
REILLY-OPELKA,0.000162892
MAXIME-CHAZAL,0.000162886
CARL-SODERLUND,0.000162667
RADOMIR-VASEK,0.000162509
ILYA-VASILYEV,0.000162444
MARCUS-DANIELL,0.000162129
MARCUS-WILLIS,0.000161832
RICCARDO-BELLOTTI,0.00016152
DMITRI-SITAK,0.000161445
JEDRZEJ-ZARSKI,0.000161428
CHRIS-WILKINSON,0.000161201
JUAN-PABLO-YUNIS,0.00016118
VLADIMIR-IVANOV,0.000160703
ANTONIO-SANCIC,0.000160686
MARCELO-PALACIOS-SIEGENTHALE,0.000159902
ANDRE-GASPAR-MURTA,0.000159849
LEE-CHILDS,0.000159709
ILIA-STARKOV,0.000159538
PABLO-FIGUEROA,0.00015951
SVYATOSLAV-KNYAZEV,0.000159455
PAVEL-KRAINIK,0.000159317
WEERAPAT-DOAKMAIKLEE,0.000159068
CLINTON-THOMSON,0.000159003
JURGEN-GUNDERA,0.000158772
ALEX-LOPEZ-MORON,0.000158631
JARMERE-JENKINS,0.000158528
JAUME-MUNAR,0.00015819
ALEXANDER-SATSCHKO,0.000158123
KIRILL-SAPLIN,0.000157936
TRAVIS-RETTENMAIER,0.000157888
TENNYS-SANDGREN,0.000157687
YANNIK-REUTER,0.000157502
ANGEL-TORRES,0.000157488
GERMAIN-GIGOUNON,0.000157181
ADAM-CHADAJ,0.000157161
MOHAMMED-FETOV,0.000156971
GEORGE-MORGAN,0.000156928
ROBERTO-AFFONSO,0.000156917
MIGUEL-ALMEIDA,0.000156891
MOHAMED-SAFWAT,0.000156771
POL-WATTANAKUL,0.000156763
EVGENY-KARLOVSKIY,0.00015676
JONAS-BERG,0.000156714
CARLOS-TABERNER,0.000156714
LESTER-COOK,0.000156603
CHARLES-ANTOINE-BREZAC,0.000156556
MITCHELL-KRUEGER,0.000156555
TASUKU-IWAMI,0.00015652
NICOLAS-BARRIENTOS,0.000156443
NIKOLAI-FIDIRKO,0.000156442
ALIN-MIHAI-CONSTANTIN,0.000156434
MATTHIAS-WOLF,0.000156434
YANNICK-THIVANT,0.00015618
SUNIL-KUMAR-SIPAEYA,0.000156074
HARRI-HELIOVAARA,0.000155744
ROBERT-COMAN,0.000155634
JOSE-DE-ARMAS,0.000155341
ADNAN-AL-MAHMOUD,0.000155249
SRIKAR-ALLA,0.000155195
PEERAKIAT-SIRILUETHAIWATTANA,0.000154941
HIROKI-KONDO,0.000154874
JOAO-WALENDOWSKY,0.000154829
GEOFF-GRANT,0.000154676
GIANCARLO-PETRAZZUOLO,0.000154636
MARC-AURADOU,0.000154595
BARRY-COWAN,0.000154413
PUNNAKRIT-KRITAKARA,0.00015414
MIHA-MLAKAR,0.000154118
MATTHEW-ALLARE,0.000154114
CARLOS-POCH-GRADIN,0.000154078
WILLEM-HORNIKX,0.000154012
JONATHAN-HO,0.000153818
CRISTIAN-VILLAGRAN,0.00015369
MIKHAIL-VAKS,0.000153544
JEAN-NOEL-INSAUSTI,0.000153075
GERARD-SOLVES,0.000153049
ADAM-VEJMELKA,0.000153001
DRAKE-BERNSTEIN,0.00015299
GUILLERMO-RIVERA-ARANGUIZ,0.000152871
BRETT-JOELSON,0.000152864
JOE-EPKEY,0.000152824
JOHN-HARRISON-RICHMOND,0.000152715
JAKUB-PITER,0.000152452
RODRIGO-CARVALHO,0.000152448
OTTO-SAUER,0.000152325
GAVIN-VAN-PEPERZEEL,0.000152268
MAREK-MICHALICKA,0.000152199
MICKE-KONTINEN,0.000152118
GREGOIRE-BARRERE,0.000151915
CHAYANON-KAEWSUTO,0.000151904
RANJEET-VIRALI-MURUGESAN,0.000151736
BORUT-PUC,0.000151214
REDA-EL-AMRANI,0.000151179
GERMAN-LOPEZ,0.000151135
MICHAEL-SELL,0.000151006
OSCAR-BURRIEZA-LOPEZ,0.000150528
MARCUS-HILPERT,0.000150334
DANIEL-LENCINA-RIBES,0.000150316
ERIK-MOBERG,0.000150115
JOSE-PEREIRA,0.00014992
JUAN-SEBASTIAN-GOMEZ,0.00014962
AHMED-DEEDAT-ABDUL-RAZAK,0.000149579
JASON-ZIMMERMANN,0.000149466
IVAN-ENDARA,0.000149346
GUILLERMO-HORMAZABAL,0.000149334
ANDRES-ARTUNEDO-MARTINAVARRO,0.000149265
NUTTANON-KADCHAPANAN,0.000149148
FILIP-RAMS,0.000149039
ENRICO-BURZI,0.000148885
JUAN-LIZARITURRY,0.000148873
MLADEN-MITAK,0.000148739
ANDONI-VIVANCO-GUZMAN,0.000148692
ALEJANDRO-FABBRI,0.000148468
FLORIAN-FALLERT,0.000148227
WARUT-KORKIATTHAWORN,0.000148187
PHILIPP-MARX,0.000148067
MICHAEL-MMOH,0.000147845
MATIJA-PECOTIC,0.000147699
DAVID-SAVIC,0.000147267
AORAN-WANG,0.000147257
DENNIS-LAJOLA,0.000147043
LUKAS-JASTRAUNIG,0.000146862
STEFANO-PESCOSOLIDO,0.000146628
IGOR-TUBIC,0.00014589
FREDERICO-FERREIRA-SILVA,0.000145778
ARTEMON-APOSTU-EFREMOV,0.000145713
ARTEM-SMIRNOV,0.000145676
KJ-HIPPENSTEEL,0.000145516
MARK-KNOWLES,0.000144958
ALAN-MACKIN,0.000144934
ZHIZHEN-ZHANG,0.000144799
JOSE-CHECA-CALVO,0.000144641
LIONEL-NOVISKI,0.000144617
DEVIN-BRITTON,0.000144487
STEFAN-BORG,0.000144367
JULIEN-MATHIEU,0.000144287
JAAN-FREDERIK-BRUNKEN,0.000144249
OSKAR-PALLIN,0.000143954
DAVID-NAINKIN,0.000143597
OMAR-JASIKA,0.00014356
MATS-MORAING,0.000143482
ROBERTO-ORTEGA-OLMEDO,0.00014342
JAMES-CERRETANI,0.000143374
NAVDEEP-SINGH,0.000142979
DANIEL-ELAHI-GALAN,0.000142932
HOLGER-FISCHER,0.000142895
MICHEL-KONING,0.000142836
JEFF-COETZEE,0.000142785
PETR-LUXA,0.000142764
DANIEL-DUTRA-DA-SILVA,0.000142756
DANE-CHUNTRARUK,0.000142481
ZHUOYANG-QIU,0.000142393
LUCA-GEORGE-TATOMIR,0.000142295
ALEXANDER-BUBLIK,0.000142157
TOBIAS-SUMMERER,0.000142113
TIMO-NIEMINEN,0.000141935
