ROGER-FEDERER,0.005355349
HUGO-DELLIEN,0.000141534
DENIS-ZIVKOVIC,0.000141317
VILLE-LIUKKO,0.000141001
LUKE-JENSEN,0.000140885
PEERAKIT-SIRIBUTWONG,0.00014061
CAMERON-NORRIE,0.000140609
DANIEL-GLANCY,0.000140448
ALEXANDER-NONNEKES,0.00014008
KARIM-ALAYLI,0.000140045
BASTIAN-MALLA,0.000139982
HENRI-KONTINEN,0.000139959
ANDREI-CIUMAC,0.000139853
MIKE-URBANIJA,0.000139688
TOBIAS-SIMON,0.000139553
SASI-KUMAR-MUKUND,0.00013952
HENRIQUE-CUNHA,0.000139387
DENES-LUKACS,0.000139144
STEPHEN-BASS,0.000139095
KADEN-HENSEL,0.000138894
JULIEN-MAES,0.000138241
TIM-GORANSSON,0.000138123
NIMA-ROSHAN,0.000138089
NICOLAS-PASTOR,0.000137977
THIERRY-CHAMPION,0.000137976
MAURICIO-HADAD,0.000137966
PASCAL-BRUNNER,0.000137888
JAVIER-FRANA,0.000137647
DAWID-OLEJNICZAK,0.000137515
SVEN-SWINNEN,0.000137436
MATTEO-TREVISAN,0.000137434
REMI-BOUTILLIER,0.000137387
FILIP-PELIWO,0.000136981
AUSTIN-SMITH,0.000136956
ANDRIEJ-KAPAS,0.000136687
DARIAN-KING,0.000136672
ANDREI-OLHOVSKIY,0.00013658
ILIE-AURELIAN-GIURGIU,0.000136563
FREDERIC-NUSSBAUM,0.000136483
ANDREI-KARATCHENIA,0.000136409
SEBASTIAN-RIVERA,0.000136215
JUAN-CARLOS-SPIR,0.00013589
CONNOR-GLENNON,0.000135723
PATRICK-TAUBERT,0.000134959
JOHN-VALENTI,0.00013455
DENNIS-NEVOLO,0.000134333
PIERRICK-YSERN,0.000134192
EDWARD-CORRIE,0.000133941
BART-BEKS,0.000133681
YARASLAV-SHYLA,0.000133669
GABRIEL-MORARU,0.000133623
STEFANO-NAPOLITANO,0.000133525
WILLIAM-BOE-WIEGAARD,0.000133497
BRAYDEN-SCHNUR,0.000133435
DENNIS-BLOEMKE,0.000133401
MARCUS-SARSTRAND,0.000133399
BRUNO-RODRIGUEZ,0.000133219
JOHN-PEERS,0.000133175
VICTOR-IONITA,0.000133045
MATHESON-KLEIN,0.000132861
GIANNI-MINA,0.000132674
EYAL-ERLICH,0.000132534
KARSTEN-BRAASCH,0.000132452
SERGEY-STRELKOV,0.000132347
JOAO-ANTONIO,0.000132323
ANDREW-ANDERSON,0.000132171
DEITON-BAUGHMAN,0.000131924
SHUICHI-SEKIGUCHI,0.000131548
THOMAS-OGER,0.000131516
DENISS-PAVLOVS,0.000131325
YANNICK-JANKOVITS,0.000131279
FERNANDO-ROMBOLI,0.00013127
VICTOR-MUGUREL-ANAGNASTOPOL,0.000131156
TOBIAS-CLEMENS,0.000131057
MICHAEL-RUBIN,0.000130952
MACKENZIE-MCDONALD,0.000130913
STEFANO-COBOLLI,0.000130824
BEN-ELLWOOD,0.000130426
UROS-VICO,0.000130138
RYAN-SHANE,0.000129479
STEFANO-TRAVAGLIA,0.000129296
JARED-DRUCKER,0.000128896
LUCAS-MIEDLER,0.000128136
QUENTIN-ROBERT,0.000128098
ANDREA-AGAZZI,0.000127958
PATRIK-BRYDOLF,0.00012792
MAO-XIN-GONG,0.000127798
ANDREW-RICHARDSON,0.000127717
ALEXEY-KEDRYUK,0.000127435
LUCA-MARGAROLI,0.000127308
MARTIN-VACEK,0.000126845
SASCHA-KLOER,0.000126512
FILIP-BERGEVI,0.000126481
JORDAN-KERR,0.000126319
FREDERIK-FETTERLEIN,0.00012622
MARIUSZ-FYRSTENBERG,0.000125937
ERIC-NUNEZ,0.000125932
SHAO-XUAN-ZENG,0.000125911
CHRISTIAN-HAND,0.000125607
ROMAN-VOGELI,0.00012548
EVGENY-TYURNEV,0.000125308
MAXIMILIAN-ABEL,0.000125141
ALEXANDRE-PENAUD,0.000125044
PHILIP-LANG,0.00012494
ALEXANDER-FLOCK,0.000124502
PAUL-MIHAI-PUSCASU,0.000124275
YUICHI-ITO,0.000124184
JAROSLAV-LEVINSKY,0.000124013
JUAN-MANUEL-MATUTE,0.000123818
VICTOR-NUNEZ,0.000123729
FRANCISCO-ROIG,0.000123666
PATRICK-MCENROE,0.000123536
NICOLAAS-SCHOLTZ,0.000123436
JAMES-SEKULOV,0.000123368
SERGIO-GALDOS,0.000123067
ERIC-SOCK,0.00012276
KENTO-TAKEUCHI,0.000122654
MUHAMMAD-ASHAARI-BIN-ZAINAL-ABIDIN,0.000122518
AKASH-WAGH,0.000122325
MITCHELL-FRANK,0.000121936
WIL-SPENCER,0.000121352
FELIPE-CUNHA-SILVA,0.000121295
MARTIN-EMMRICH,0.000121115
LEONARDO-KIRCHE,0.000120899
KITTIPONG-WACHIRAMANOWONG,0.000120867
MARCELO-CHARPENTIER,0.000120523
ALEXANDER-ZHURBIN,0.000120373
JORDAN-KEPLER,0.000120093
LEI-GAO,0.000120093
VLADIMIR-POLYAKOV,0.000119936
PABLO-PIRES-DE-ALMEIDA,0.000119856
PHILIPPE-BRAND,0.000119722
VITALI-RESHETNIKOV,0.00011936
VITALII-SHCHERBA,0.000118913
TOMASZ-BEDNAREK,0.000118888
MATIAS-SAENZ,0.000118859
MATEUSZ-SZMIGIEL,0.000118801
MARIANO-HOOD,0.000118694
MELLE-VAN-GEMERDEN,0.000118692
KELSEY-STEVENSON,0.000118576
ANDREW-COELHO,0.00011857
BUMPEI-SATO,0.000118483
FERNON-WIBIER,0.000118316
WARIT-SORNBUTNARK,0.000118251
JAVIER-PERIS,0.000118204
IRAKLI-MARUTIAN,0.000118061
MARCIO-TORRES,0.000117816
CHUHAN-WANG,0.000117741
JOSE-ANTONIO-SANCHEZ-DE-LUNA,0.000117586
ALBERTO-FRANCIS,0.000117585
TEIMOURAZ-METREVELI,0.000117442
TIM-VAN-RIJTHOVEN,0.000117392
ALEJANDRO-GOMEZ,0.000117356
VASIL-KIRKOV,0.000117227
CESAR-RAMIREZ,0.000117212
IGNACIO-LEHYT,0.00011719
ALEXANDER-BRAUN,0.000117069
SLOBODAN-MAVRENSKI,0.000117024
FAJING-SUN,0.000117018
JOAO-FERREIRA,0.000116915
ANDRES-SCHNEITER,0.000116907
THOMAS-KROMANN,0.000116885
JORDAN-CORREIA,0.000116885
THOMAS-CRISTIAN-HODEL,0.00011681
RAPHAEL-LUSTENBERGER,0.00011681
MIGUEL-SEMEDO,0.00011675
BRUNO-ECHAGARAY,0.000116664
THIERRY-ROGGI,0.000116604
GARY-LUGASSY,0.00011651
LOIC-PERRET,0.000116432
ROMAN-JEBAVY,0.000116423
PEDRO-CLAR-ROSSELLO,0.000116303
ADAM-GUSTAVSSON,0.000116277
ALEXANDR-KUSHAKOV,0.000116245
FRANCESCO-PICCARI,0.000116207
OSNI-JUNIOR,0.000116137
YANN-MINSTER,0.000116011
OTA-FUKAREK,0.000115946
STEFANO-IANNI,0.000115885
LUDOVIC-WALTER,0.000115858
HUFU-WANG,0.000115797
MATEJ-SVJETLICIC,0.000115783
ASHWIN-KUMAR,0.000115778
JULES-MARIE,0.000115776
JOCHEN-MATSCHKE,0.000115756
ROBIN-OLIN,0.000115626
STANISLAV-VOVK,0.000115593
VITALIY-KACHANOVSKIY,0.000115562
RAPHAEL-DUREK,0.000115447
JUSTIN-ONEAL,0.000115409
HORIA-TECAU,0.000115396
KEELAN-OAKLEY,0.000115374
ALEJANDRO-MENDOZA,0.000115348
MARC-STEGER,0.000115315
PAUL-ROSE,0.000115238
BEN-CHEN,0.000115229
GREGORY-HOWE,0.000115204
AMOGH-PRABHAKAR,0.000115165
SYED-MOHD-AGIL-SYED-NAGUIB,0.000115141
DAVID-RICE,0.000115106
RYAN-THACHER,0.000115069
JOAO-MAIO,0.000115067
MICHAL-SEKULA,0.000115055
DANIEL-WINDAHL,0.000114941
MIGUEL-ANGEL-REYES-VARELA,0.000114866
TOMAS-LIPOVSEK-PUCHES,0.000114854
PRUCHYA-ISAROW,0.000114851
PATRICK-EICHENBERGER,0.000114777
NIKOLAUS-MOSER,0.000114744
MAHESH-BHUPATHI,0.000114658
DANNY-SAPSFORD,0.000114558
ANDRE-MIELE,0.000114557
DAVID-SALVADOR-ESTEPA,0.000114499
REED-CORDISH,0.000114137
GUNNAR-HILDEBRANDT,0.000114129
TRISTAN-SAMUEL-WEISSBORN,0.000114106
MATTIA-LIVRAGHI,0.000114044
AUSTIN-KAROSI,0.000113976
RUAN-ROELOFSE,0.000113957
THOMAS-SCHIESSLING,0.000113768
SASA-TUKSAR,0.000113724
MARCOS-AURELIO-GORRIZ,0.000113582
TODD-LARKHAM,0.000113549
KONG-POP-LERTCHAI,0.000113524
SALVATORE-CARUSO,0.000113387
ION-MOLDOVAN,0.000113374
JUAN-PABLO-AMADO,0.00011324
DANILO-ZIVANOVIC,0.000113108
ROBERT-YIM,0.000113067
MOUNIR-EL-AAREJ,0.000113059
DMITRY-VLASOV,0.000113049
MATHIEU-GUENAT,0.000112899
NICOLAS-TOURTE,0.000112239
BRAD-WESTON,0.000111896
DUCKHEE-LEE,0.00011179
DANIEL-YOO,0.000111707
LIANG-CHI-HUANG,0.000111683
CARLOS-EDUARDO-SEVERINO,0.000111548
DANIEL-BERTA,0.000111351
MAXIME-BONAMI,0.000111158
JOE-SALISBURY,0.000111085
MARKO-DJOKOVIC,0.000110858
JAN-CHOINSKI,0.000110788
MAVERICK-BANES,0.000110552
VOLODOYMYR-UZHYLOVSKYI,0.000110299
LEWIS-BURTON,0.000110137
JAMES-LUDLOW,0.000110064
DAVID-NORD,0.000110036
PREDRAG-RUSEVSKI,0.000110013
DRAGOS-DIMA,0.000109832
JAMIE-MURRAY,0.000109656
DMITRY-POPKO,0.000109649
ARTUR-CHERNOV,0.000109582
MIKHAIL-FUFYGIN,0.000109399
CHRISTOPHER-EUBANKS,0.000109386
NIKITA-KRYVONOS,0.000109154
VASILIS-MAZARAKIS,0.000109138
STANISLAV-POPLAVSKYY,0.000108968
GD-JONES,0.000108893
VISHAL-PUNNA,0.000108195
KARLIS-LEJNIEKS,0.000107841
DMITRY-SURCHENKO,0.000107837
GONCALO-PEREIRA,0.000107789
SHALVA-DZHANASHIA,0.000107776
BOWEN-OUYANG,0.000107424
PAUL-BACCANELLO,0.000107422
MARTIN-PRIKRYL,0.00010714
JOSE-MANUEL-GARCIA-RODRIGUEZ,0.000106691
CHRIS-HAGGARD,0.000106492
AJAI-SELVARAJ,0.000106168
HARRY-FOWLER,0.000106052
OSCAR-SABATE-BRETOS,0.000105789
NICK-VAN-DER-MEER,0.000105786
PABLO-SANTOS,0.000105544
SERGEI-KROTIOUK,0.000105492
GLEB-ALEKSEENKO,0.000105469
JOHAN-TATLOT,0.000105465
VASCO-MENSURADO,0.000105376
BARTOLOME-SALVA-VIDAL,0.000105073
TOM-KOCEVAR-DESMAN,0.000105058
VADIM-KUTSENKO,0.000104768
TOM-SCHONENBERG,0.000104571
PONGSIRI-NIROJ,0.000104482
TODD-PERRY,0.000104431
MARIN-BRADARIC,0.000104423
JUHO-PAUKKU,0.000104111
TAKURA-HAPPY,0.000104045
NOAM-BEHR,0.000104016
RHETT-PURCELL,0.000104003
YOUNES-RACHIDI,0.000103933
ROY-KALMANOVICH,0.000103887
JUAN-FRANCISCO-SPINA,0.000103874
YONG-IL-YOON,0.000103754
GABRIEL-TRIFU,0.000103572
ALEXANDER-REICHEL,0.000103544
MAX-RADITSCHNIGG,0.00010348
WOLFGANG-SCHRANZ,0.000103471
JULIEN-CASSAIGNE,0.000103351
SCOTT-GRIEKSPOOR,0.000103061
RABIE-CHAKI,0.000103009
DIOGO-ROCHA,0.00010292
DAWID-CELT,0.000102836
JEAN-YVES-AUBONE,0.000102818
MARCIO-CARLSSON,0.000102791
VAHID-MIRZADEH,0.000102784
HUGO-SCHOTT,0.000102579
LEONARDO-AZZARO,0.000102565
JOHN-PAUL-FRUTTERO,0.00010247
JOSE-HERNANDEZ-FERNANDEZ,0.000102433
DANIEL-APPELGREN,0.000102408
FRANCISCO-DIAS,0.000102348
STEPHEN-AMRITRAJ,0.000102333
LARS-POERSCHKE,0.000102186
HERMES-GAMONAL,0.000101881
GIANLUIGI-QUINZI,0.000101756
MARC-SIEBER,0.000101673
MATIAS-CASTRO,0.000101566
ANDREI-CHESNOKOV,0.000101456
OLIVER-ANDERSON,0.00010145
CARSTEN-ARRIENS,0.000101415
VICTOR-STANICA,0.000101411
ALEXANDRE-RENARD,0.0001012
DANIEL-KUMLIN,0.000101182
MARTIN-TRUEVA,0.000101124
RICKARD-HOLMSTROM,0.000101092
JEAN-FRANCOIS-BACHELOT,0.000101091
WALTER-TRUSENDI,0.000100975
NEVEN-KRIVOKUCA,0.000100616
PAVEL-IVANOV,0.000100478
BRYAN-SHELTON,0.00010029
PENG-SUN,0.000100165
JAIME-ONCINS,0.000100035
MARK-VERRYTH,1.00E-04
TUSHAR-LIBERHAN,9.98E-05
DANIEL-GARZA,9.98E-05
SIMON-LAROSE,9.96E-05
LUCA-SCHENA,9.96E-05
MEHDI-TAHIRI,9.95E-05
MEHDI-BENHAMMOU,9.95E-05
THIERRY-GUARDIOLA,9.95E-05
JOSE-PEDRO-SILVA,9.95E-05
MIKI-JANKOVIC,9.94E-05
JONATHAN-ERLICH,9.94E-05
MAXIMILIAN-DINSLAKEN,9.92E-05
COSTIN-PAVAL,9.92E-05
JUAN-SEBASTIAN-VIVANCO,9.92E-05
ADAM-THORNTON-BROWN,9.91E-05
MARIN-DRAGANJA,9.91E-05
ANDREAS-SILJESTROM,9.91E-05
JEFF-DADAMO,9.89E-05
ALEN-BISEVAC,9.87E-05
KARIM-MAAMOUN,9.86E-05
HERBERT-WILTSCHNIG,9.86E-05
VLADIMIR-KARUSEVICH,9.85E-05
ANDRZEJ-GRUSIECKI,9.85E-05
ABDULLAH-MAQDES,9.85E-05
OMAR-CAMPORESE,9.84E-05
IVAN-GOMEZ-MANTILLA,9.84E-05
NICOLAS-ERNST,9.84E-05
TYLER-HOCHWALT,9.83E-05
ANDREI-MLENDEA,9.83E-05
MEHDI-ZIADI,9.82E-05
MARIO-VILELLA-MARTINEZ,9.80E-05
SLIMANE-SAOUDI,9.79E-05
ANDREI-MERINOV,9.78E-05
JANEZ-SEMRAJC,9.77E-05
ERIK-GRAVES,9.77E-05
LARS-JONSSON,9.77E-05
MARK-MERKLEIN,9.76E-05
ELIE-ROUSSET,9.76E-05
RODRIGO-ECHAVARRIA,9.75E-05
TOMISLAV-JOTOVSKI,9.74E-05
WADE-MCGUIRE,9.74E-05
MICHAL-SCHMID,9.73E-05
YECONG-HE,9.73E-05
RODOLPHE-CADART,9.73E-05
GABRIEL-TOWNES,9.73E-05
DAMON-GOOCH,9.70E-05
DANE-PROPOGGIA,9.70E-05
RAPHAEL-MORI,9.70E-05
TIGRAN-MARTIROSYAN,9.69E-05
PETER-TRAMACCHI,9.68E-05
DJORDJE-DJOKOVIC,9.67E-05
SALVADOR-NAVARRO,9.67E-05
VICTOR-MORALES,9.66E-05
LUKA-ZANINOVIC,9.66E-05
JIA-PING-XIA,9.65E-05
ABDULLA-HAJJI,9.65E-05
LOGAN-MACKENZIE,9.64E-05
MIHAI-BADESCU,9.64E-05
NICOLAS-TODERO,9.63E-05
ILYA-IVASHKA,9.63E-05
JULIEN-OBRY,9.63E-05
JUREK-STASIAK,9.63E-05
JIM-GRABB,9.62E-05
BRUNO-ROSA,9.61E-05
LAURENTIU-ERLIC,9.61E-05
MAXIME-HAMOU,9.60E-05
FREDERIC-FONTANG,9.58E-05
YASSINE-IDMBAREK,9.58E-05
HENRIQUE-SOUSA,9.57E-05
LUIS-MANUEL-FLORES,9.56E-05
ERIK-CREPALDI,9.56E-05
YA-NAN-MA,9.56E-05
WILLIAM-WARD,9.52E-05
TUDOR-DUMITRESCU,9.50E-05
ALLEN-BELOBRAJDIC,9.50E-05
ARSENIJE-ZLATANOVIC,9.49E-05
JULIEN-VARLET,9.48E-05
ADRIAN-SIKORA,9.46E-05
LENNART-ZYNGA,9.46E-05
REDA-KARAKHI,9.44E-05
MOHIT-MAYUR-JAYAPRAKASH,9.44E-05
LARS-REHMANN,9.41E-05
TOM-RUSHBY,9.41E-05
JEAN-PHILIPPE-FLEURIAN,9.41E-05
TIAGO-FERNANDES,9.40E-05
ANDREI-VASILEVSKI,9.40E-05
ALEXEY-IREMASHVILI,9.39E-05
NINO-SERDARUSIC,9.37E-05
MOHD-ASSRI-MERZUKI,9.37E-05
MIQUEL-PEREZ-PUIGDOMENECH,9.36E-05
ADAM-KELLNER,9.35E-05
MARKO-TEPAVAC,9.35E-05
QUINNTON-VEGA,9.34E-05
ARTUR-GUSEV,9.33E-05
ALEXANDER-DOMIJAN,9.33E-05
MARC-GINER,9.33E-05
JUN-CHAO-XU,9.33E-05
AVIRUTH-PHAPHUI,9.33E-05
HENRIK-NORFELDT,9.32E-05
IGNACIO-COLL-RIUDAVETS,9.30E-05
SASA-STOJISAVLJEVIC,9.29E-05
BORUT-URH,9.29E-05
SAAD-BENKIRANE,9.29E-05
SIMEON-ROSSIER,9.28E-05
ERVAND-GASPARYAN,9.28E-05
JUAN-ESPINEL,9.27E-05
CHEMSEDDINE-BELAL,9.27E-05
WATCHARAPHONG-IAM-LA-OR,9.27E-05
ALEXANDRE-TSUCHIYA,9.25E-05
BRADLEY-MOUSLEY,9.25E-05
LUIS-PATINO,9.25E-05
DAVID-DILUCIA,9.24E-05
TODD-PAUL,9.24E-05
HENDRIK-COERTZEN,9.23E-05
STEVE-BRYAN,9.23E-05
JONATHAN-TRAGARDH,9.22E-05
PAT-CASH,9.22E-05
DEJAN-DJOKIC,9.22E-05
JUAN-JOSE-MATEUS-RUBIANO,9.21E-05
HIROYASU-EHARA,9.20E-05
MICHAEL-GRANT,9.19E-05
BLAKE-MOTT,9.19E-05
JENS-HAUSER,9.19E-05
TEERADON-TORTRAKUL,9.19E-05
MARCO-MENESCHINCHERI,9.18E-05
JACK-ANTON,9.18E-05
MATEUSZ-KOWALCZYK,9.17E-05
VASILE-ANTONESCU,9.16E-05
PATRICK-DAVIDSON,9.15E-05
ZHAO-TAI-LI,9.14E-05
MAXIME-JANVIER,9.14E-05
DANIEL-EGER,9.13E-05
DAYNE-KELLY,9.13E-05
FRANCESCO-VILARDO,9.13E-05
ANDREW-HARRIS,9.13E-05
LADISLAV-SVARC,9.12E-05
RASMUS-MOLLER,9.11E-05
VIJAY-KANNAN,9.11E-05
MIKAL-STATHAM,9.10E-05
TOMMY-HO,9.10E-05
TOBIAS-KLEIN,9.09E-05
ALI-EL-ALAOUI,9.08E-05
ALEXANDER-ERLER,9.06E-05
GIORGIO-PORTALURI,9.05E-05
NEAL-SKUPSKI,9.03E-05
MIKAEL-YMER,9.03E-05
ARMIN-SANDBICHLER,9.02E-05
RODOLPHE-GILBERT,9.01E-05
DAVID-CALDWELL,9.01E-05
PAVEL-ZELENKIN,9.00E-05
PAVEL-SHCHAYA-ZUBROV,9.00E-05
MOSE-NAVARRA,9.00E-05
PATRICK-GRIGORIU,9.00E-05
OMAR-ERRAMY,8.99E-05
VADIM-ALEKSEENKO,8.99E-05
JOE-COOPER,8.98E-05
FRANCISCO-OLIVARES,8.97E-05
DMITRI-MARFINSKY,8.97E-05
JAN-FRODE-ANDERSEN,8.95E-05
TAYLOR-FOGLEMAN,8.95E-05
REWAT-KITPRASERTSAKUL,8.94E-05
LUIS-HERRERA,8.94E-05
DENI-ZMAK,8.94E-05
CHUNG-HYO-WOO,8.93E-05
FELIPE-GARCES,8.93E-05
HIDEKI-KANEKO,8.93E-05
PAUL-HANLEY,8.92E-05
HAO-LU,8.91E-05
AMRIT-NARASIMHAN,8.90E-05
JACK-BRASINGTON,8.90E-05
BEN-MCLACHLAN,8.89E-05
MARCEL-RUZIC,8.88E-05
RYLAN-RIZZA,8.87E-05
EVGHENII-CORDUNEANU,8.86E-05
MASHISKA-WASHINGTON,8.85E-05
NATHANIEL-SCHNUGG,8.84E-05
DANIEL-KERZNERMAN,8.84E-05
MARK-NIELSEN,8.84E-05
PASCAL-MEIS,8.83E-05
CHRISTIAN-MAGG,8.83E-05
ANDY-RAM,8.83E-05
JEROEN-MASSON,8.83E-05
ANDREI-PLOTNIY,8.82E-05
DAVID-OLEARY,8.80E-05
DOMAGOJ-BILJESKO,8.79E-05
MARTIN-VAISSE,8.79E-05
KIRILL-DMITRIEV,8.79E-05
RICHARD-BECKER,8.79E-05
YANNICK-HANFMANN,8.77E-05
LENNY-HAMPEL,8.77E-05
CLAY-THOMPSON,8.77E-05
RICHARD-GABB,8.77E-05
TOMISLAV-PERIC,8.76E-05
JAVIER-HERRERA-EGUILUZ,8.76E-05
GAEL-PARTICELLI,8.76E-05
XANDER-SPONG,8.74E-05
MAC-STYSLINGER,8.74E-05
MARK-RICHARDS,8.72E-05
ADRIAN-MARIN-DANCESCU,8.71E-05
JATHAN-MALIK,8.71E-05
SARP-AGABIGUN,8.70E-05
TUDOR-SULEA,8.69E-05
ARTUR-COMPLETO,8.67E-05
ANTAL-VAN-DER-DUIM,8.67E-05
RUBEN-GONZALES,8.67E-05
DAVID-PEREZ-SANZ,8.66E-05
ABHIJEET-TIWARI,8.66E-05
TOMAS-CATAR,8.66E-05
CRISTOBAL-SAAVEDRA-CORVALAN,8.66E-05
JAYMON-CRABB,8.66E-05
TOMISLAV-DRAGANJA,8.65E-05
ALEXANDER-YARMOLA,8.65E-05
CHRISTOPHER-RUNGKAT,8.64E-05
AKIRA-SANTILLAN,8.64E-05
TAMER-EL-SAWY,8.61E-05
IAN-FLANAGAN,8.60E-05
ABDULRAHMAN-AL-HARIB,8.60E-05
DIEGO-ALVAREZ,8.59E-05
DAVID-SPAN,8.58E-05
FILIPPO-LEONARDI,8.58E-05
ALEXANDER-RUMYANTSEV,8.58E-05
SADIK-KADIR,8.56E-05
DUARTE-VALE,8.55E-05
HUGO-ANAO,8.55E-05
SHUZO-MATSUOKA,8.54E-05
JOAQUIN-MUNOZ-HERNANDEZ,8.52E-05
GONCALO-LOUREIRO,8.51E-05
STEPAN-KHOTULEV,8.51E-05
JAVIER-GENARO-MARTINEZ,8.50E-05
NICHOLAS-NAUMANN,8.49E-05
MATIAS-SBOROWITZ,8.48E-05
SIDHARTH-RAWAT,8.47E-05
ROBIN-ROSHARDT,8.47E-05
ANTOINE-BENNETEAU,8.47E-05
JOHAN-NIKLES,8.47E-05
NIKOLA-MILOJEVIC,8.46E-05
ALBAN-MEUFFELS,8.45E-05
NORIKAZU-SUGIYAMA,8.45E-05
DARKO-MADJAROVSKI,8.45E-05
IGOR-RUD,8.45E-05
DEAN-OBRIEN,8.44E-05
JUAN-PABLO-PAZ,8.44E-05
EDUARDO-MEDICA,8.44E-05
CORENTIN-MOUTET,8.44E-05
NICOLAS-PEREIRA,8.44E-05
MAURICE-RUAH,8.42E-05
JACK-CARPENTER,8.42E-05
KHALID-ALLOUCH,8.42E-05
JONATHAN-HILAIRE,8.42E-05
HAITONG-XIA,8.40E-05
JOSS-ESPASANDIN,8.39E-05
GEOFF-GEHRKE,8.39E-05
FELIPE-ROJAS,8.39E-05
FRANCISCO-CABELLO,8.39E-05
CARLOS-CUADRADO,8.38E-05
CHRISTOPH-LESSIAK,8.37E-05
SULTAN-KHALFAN,8.37E-05
CEM-ILKEL,8.36E-05
ANTON-MANEGIN,8.35E-05
LUKE-BAMBRIDGE,8.35E-05
MICHAEL-LOOK,8.35E-05
DANIEL-MASUR,8.34E-05
VASILE-ALEXANDRU-GHILEA,8.33E-05
ROBERT-KHOURY,8.33E-05
JAE-SUNG-AN,8.32E-05
SEBASTIAN-SACHS,8.31E-05
TERI-GROLL,8.31E-05
MARK-PETCHEY,8.30E-05
MILES-MACLAGAN,8.29E-05
ANDRAZ-BEDENE,8.29E-05
