ROGER-FEDERER,0.005355349
JARED-PALMER,8.28E-05
TIMOFEY-SKRIPKIN,8.28E-05
JOSE-IMAZ-RUIZ,8.28E-05
MORITZ-BAUMANN,8.28E-05
BERNABE-ZAPATA-MIRALLES,8.27E-05
NATHAN-PASHA,8.26E-05
ANTONIO-LUPIERI,8.26E-05
RICHARD-IRWIN,8.26E-05
DAVID-RIKL,8.26E-05
LLOYD-GLASSPOOL,8.25E-05
JUAN-IGNACIO-GALARZA,8.24E-05
HENRIK-HOLM,8.24E-05
PEDRO-SAKAMOTO,8.24E-05
KRISTIAN-CAPALIK,8.22E-05
LUKA-BELIC,8.22E-05
DEJAN-PETROVIC,8.22E-05
DANIEL-GEIB,8.20E-05
BRADLEY-COX,8.20E-05
LUKE-SMITH,8.19E-05
EVAN-HOYT,8.14E-05
ADAM-THOMPSON,8.14E-05
CATALIN-PETRE-NEDELESCU,8.13E-05
BERNARDO-MOTA,8.12E-05
MARC-MEIGEL,8.12E-05
AMADOR-ROMERO-TORRES,8.12E-05
PATRIK-SUDIC,8.11E-05
JOSE-ANTONIO-SALAZAR-MARTIN,8.11E-05
DORIAN-DESCLOIX,8.11E-05
JOSE-FERNANDO-CARVAJAL-TORRES,8.10E-05
JAN-APELL,8.10E-05
PAUL-HARSANYI,8.10E-05
DEIVIDS-JUKSA,8.09E-05
LUIS-ADRIAN-MOREJON,8.09E-05
EMILIANO-GARCIA-BLANKSMAN,8.09E-05
ILIA-SHATSKIY,8.08E-05
JEAN-BAPTISTE-PERLANT,8.07E-05
PEDRO-ZERBINI,8.07E-05
TIGRE-HANK,8.07E-05
IVAN-ARENAS-GUALDA,8.06E-05
BEKA-KOMAKHIDZE,8.06E-05
JESSY-KALAMBAY,8.05E-05
THOMAS-BLAKE,8.05E-05
NEISHIT-VAKIL,8.04E-05
WESLEY-KOOLHOF,8.03E-05
MARTIN-COLENBRANDER,8.03E-05
NIKITA-GUDOZHNIKOV,8.02E-05
ZIAD-SULTAN,8.02E-05
MARIO-RADIC,8.01E-05
PEDRO-PABLO-RUIZ,8.00E-05
KOMLAVI-LOGLO,8.00E-05
ARTUR-MADZHAR,7.99E-05
DAMIANO-DI-IENNO,7.98E-05
XIAO-GONG,7.98E-05
KORNEL-BARDOCZKY,7.97E-05
JOHAN-BACKSTROM,7.97E-05
MATIAS-BOEKER,7.97E-05
YOUNG-SEOK-KIM,7.96E-05
ANDREI-STEFAN-APOSTOL,7.95E-05
FINN-TEARNEY,7.94E-05
MATTEO-MARRAI,7.94E-05
EVAN-KING,7.94E-05
JACCO-ELTINGH,7.94E-05
KARL-WEGNER,7.93E-05
SCOTT-HUMPHRIES,7.93E-05
TROY-GILLHAM,7.93E-05
MARCEL-IOAN-MIRON,7.92E-05
THOMAS-LIVERSAGE,7.92E-05
CHARLES-AUFFRAY,7.92E-05
FAHAD-MOHAMMED,7.92E-05
GONCALO-ANDRADE,7.91E-05
SAM-BARRY,7.90E-05
EFE-YURTACAN,7.90E-05
WHIT-LIVINGSTON,7.89E-05
MICHAEL-HILL,7.89E-05
VEDRAN-SILJEGOVIC,7.89E-05
KEVIN-KONFEDERAK,7.88E-05
CONNOR-SMITH,7.88E-05
JUAN-CARLOS-SAEZ,7.88E-05
DENNY-FAFEK,7.88E-05
PATRIK-FISCHER,7.85E-05
CARLOS-CALDERON-RODRIGUEZ,7.85E-05
JAKUB-WOJCIK,7.84E-05
RUPESH-ROY,7.82E-05
NEIL-PAUFFLEY,7.82E-05
YANN-DUPUY,7.82E-05
DANIEL-VALLVERDU,7.81E-05
JUSTIN-DIAO-NATALE,7.80E-05
XIN-GAO,7.80E-05
ANDRE-CAIADO,7.80E-05
ZHICHENG-ZHU,7.78E-05
JAN-BLECHA,7.77E-05
BRUNO-SANTANNA,7.76E-05
TOMAS-TENCONI,7.75E-05
CHRISTIAN-SERAPHIM,7.75E-05
ASHLEY-FISHER,7.74E-05
MARTIN-SPOTTL,7.73E-05
JUAN-PABLO-VILLAR,7.73E-05
PATRICK-OFNER,7.73E-05
DIDAC-PEREZ,7.73E-05
GRANT-DOYLE,7.72E-05
ROMAIN-ARNEODO,7.71E-05
AMIR-HADAD,7.71E-05
JULIAN-LENZ,7.70E-05
MARC-POLMANS,7.69E-05
ANTONIO-RUIZ-ROSALES,7.69E-05
TALAL-OUAHABI,7.68E-05
PRAJNESH-GUNNESWARAN,7.67E-05
TY-TROMBETTA,7.67E-05
DAVID-WITT,7.67E-05
MUSTAFA-GHOUSE,7.67E-05
YAHOR-YATSYK,7.66E-05
ROMAN-TUDOREANU,7.66E-05
ANDREAS-GREMELMAYR,7.66E-05
TAK-KHUNN-WANG,7.64E-05
JADEN-GRINTER,7.63E-05
MILES-BUGBY,7.63E-05
PEDRO-MARTINEZ,7.63E-05
YU-CHANG,7.63E-05
FEDERICO-ZEBALLOS,7.63E-05
DOMINIC-PAGON,7.62E-05
VALENTIN-MIHAI,7.62E-05
JASON-MARSHALL,7.62E-05
WAN-GAO,7.62E-05
MITHUN-MURALI,7.61E-05
SIYU-LIU,7.59E-05
GARY-SACKS,7.59E-05
SIMON-CAUVARD,7.58E-05
GERALD-MANDL,7.58E-05
MICHIHISA-ONODA,7.56E-05
ROBERT-LINDSTEDT,7.56E-05
EDUARDO-NICOLAS,7.56E-05
DANIELE-GIORGINI,7.56E-05
AHMED-MOUMNI,7.56E-05
MIGUEL-GALLARDO-VALLES,7.56E-05
ANTONI-GOMEZ,7.55E-05
JABOR-AL-MUTAWA,7.55E-05
JARRYD-BANT,7.55E-05
JEFF-GAST,7.55E-05
MILES-ARMSTRONG,7.54E-05
BENEDIKT-EGER,7.54E-05
EMILIEN-FIRMIN,7.54E-05
STIAN-BORETTI,7.54E-05
MUSAAD-AL-JAZZAF,7.53E-05
KOREY-LOVETT,7.53E-05
COLIN-WEI-MING-WONG,7.51E-05
WISHAYA-TRONGCHAROENCHAIKUL,7.51E-05
RIGELE-TE,7.51E-05
TIAGO-LOPES,7.51E-05
ALEXANDER-OVCHAROV,7.50E-05
JOY-VIGANI,7.50E-05
ZACH-ITZSTEIN,7.49E-05
FRANZ-STAUDER,7.49E-05
ALVARO-OCHOA,7.49E-05
MARCIN-MATKOWSKI,7.49E-05
ANDERS-LINDSTROM,7.48E-05
STEFAN-FIACAN,7.48E-05
REMKO-DE-RIJKE,7.47E-05
JUI-CHEN-HUNG,7.47E-05
BRIAN-BATTISTONE,7.46E-05
NICHOLAS-EDLEFSEN,7.46E-05
TRENT-BRYDE,7.45E-05
ALEXANDROS-JAKUPOVIC,7.45E-05
IVAN-ZOVKO,7.45E-05
TAHA-TIFNOUTI,7.45E-05
PHILIP-MOEBIUS,7.43E-05
LEANDRO-MIGANI,7.42E-05
GEORGE-COUPLAND,7.42E-05
IGOR-KORNIENKO,7.42E-05
MAHMOUD-NADER-AL-BALOUSHI,7.42E-05
BRUNO-SEMENZATO,7.41E-05
VALENTINO-PEST,7.41E-05
LUIS-DIAZ-BARRIGA,7.41E-05
CLAYTON-ALMEIDA,7.40E-05
MATTHIAS-HAIM,7.40E-05
ILIJA-VUCIC,7.40E-05
PATRICK-BAUR,7.40E-05
CHRISTOPHER-DEKKER,7.40E-05
IGNACIO-CARBONELL,7.40E-05
JOHAN-SETTERGREN,7.40E-05
PETAR-JELENIC,7.38E-05
VITOR-REQUIAO,7.38E-05
ANDREY-YAKOVLEV,7.38E-05
STEFFEN-ZORNOSA,7.38E-05
CHRISTOPHER-MARQUIS,7.38E-05
KEVIN-DEDEN,7.38E-05
FABRICIO-NEIS,7.38E-05
ASHWIN-VIJAYRAGAVAN,7.37E-05
SAHR-TIMOTHY--KPULUN,7.37E-05
ELLIOT-CARNELLO,7.37E-05
NIMA-MADANI,7.37E-05
JASPER-SMIT,7.37E-05
BEN-QIANG-ZHU,7.37E-05
KALLE-FLYGT,7.36E-05
LADISLAV-CHRAMOSTA,7.36E-05
MARCEL-ZIMMERMANN,7.35E-05
DONALD-JOHNSON,7.34E-05
KOTARO-MIYACHI,7.34E-05
DANIEL-MELO,7.32E-05
ADAM-LEE,7.31E-05
LIBOR-NEMECEK,7.30E-05
ROBERTO-JABALI,7.30E-05
DAVID-WARREN,7.30E-05
VINOD-SRIDHAR,7.29E-05
FRANCOIS-ARTHUR-VIBERT,7.29E-05
BENJAMIN-JANSE-VAN-RENSBURG,7.29E-05
PETR-KRALERT,7.28E-05
NUNO-DEUS,7.27E-05
DMYTRO-BADANOV,7.26E-05
BARRY-KING,7.25E-05
HARRY-CICMA,7.25E-05
MOHAMED-ADNAOUI,7.24E-05
MOUSA-SHANAN-ZAYED,7.24E-05
MAXIME-TCHOUTAKIAN,7.24E-05
DOMINIK-SCHULZ,7.23E-05
JAMES-MAY,7.23E-05
LORENZO-SONEGO,7.23E-05
ALEKSEI-KHOMICH,7.23E-05
MICHAEL-EIBL,7.23E-05
STJEPAN-CAGALJ,7.22E-05
JOHANNES-SCHRETTER,7.22E-05
SAM-TAYLOR,7.22E-05
SASA-HIRSZON,7.22E-05
SEBASTIAN-LOPEZ,7.21E-05
CAMILO-ANDRES-ERAZO,7.21E-05
RODOLFO-PEREIRA,7.21E-05
LUKE-MILLIGAN,7.21E-05
AHMED-ABDRABUH,7.20E-05
SAMI-REINWEIN,7.20E-05
HARSHANA-GODAMANNA,7.20E-05
NEIL-BAMFORD,7.20E-05
ALISTAIR-HUNT,7.19E-05
PHIL-STOLT,7.18E-05
BADR-BOUABDELLAH,7.18E-05
JOHN-EL-KHOURY,7.18E-05
PEDRO-BERNARDI,7.18E-05
THOMAS-SHIMADA,7.18E-05
SEAN-BERMAN,7.17E-05
DANIEL-DANILOVIC,7.16E-05
DIMITAR-KUZMANOV,7.16E-05
TROY-HAHN,7.16E-05
HENRIK-SILLANPAA,7.16E-05
BECKER-OSHAUGHNESSEY,7.15E-05
YASUFUMI-YAMAMOTO,7.14E-05
FILIP-HORANSKY,7.14E-05
AUGUSTO-LARANJA,7.13E-05
JUAN-GINER,7.13E-05
ALEX-CLAYTON,7.12E-05
JEFFREY-MIRA-SVENSSON,7.12E-05
TOBY-MARTIN,7.12E-05
LAKSHIT-SOOD,7.11E-05
RYAN-PRESTON,7.10E-05
NEERAJ-ELANGOVAN,7.10E-05
VIKRAM-REDDY-B,7.10E-05
JAVIER-MUNOZ,7.09E-05
AKASH-GUJRATI,7.08E-05
HARSH-MANKAD,7.08E-05
TRISTAN-GABRIEL,7.08E-05
ROMAIN-BARBOSA,7.07E-05
VLADYSLAV-KLYMENKO,7.07E-05
ROMAN-KISLYANSKIY,7.07E-05
FLORIAN-BARTH,7.06E-05
JUSTIN-KRONAUGE,7.06E-05
MATT-SIMPSON,7.06E-05
VJEKOSLAV-SKENDEROVIC,7.06E-05
BRYAN-KONIECKO,7.06E-05
FRANCISCO-COSTA,7.05E-05
PATRICK-SCHMOLZER,7.05E-05
JOACHIM-BJERKE,7.05E-05
NICHOLAS-S-HU,7.04E-05
NIKO-KARAGIANNIS,7.03E-05
DEJAN-KATIC,7.03E-05
MURAD-INOYATOV,7.02E-05
BAYO-PHILIPS,7.02E-05
JORIS-DE-LOORE,7.02E-05
JESPER-BRUNSTROM,7.02E-05
HIDEKAZU-INA,7.01E-05
VIJAYANT-MALIK,7.01E-05
DIEGO-VERONELLI,7.00E-05
JUSTIN-ELEVELD,7.00E-05
JAMIE-WHITEFORD,6.99E-05
SUDANWA-SITARAM,6.99E-05
MARK-HILTON,6.98E-05
VINAYAK-SHARMA-KAZA,6.98E-05
EL-MEHDI-WASFY,6.98E-05
ROBERT-GUSTAFSSON,6.98E-05
ANTON-BETTINK,6.98E-05
YAOKI-ISHII,6.98E-05
POL-TOLEDO-BAGUE,6.97E-05
JIMMY-ARIAS,6.97E-05
OREN-MOTEVASSEL,6.97E-05
PONGPHUN-CHIMDEE,6.97E-05
KIRILL-IVANOV-SMOLENSKY,6.96E-05
VICTOR-VLAD-CORNEA,6.96E-05
GEOFFREY-BLANCANEAUX,6.96E-05
DAVID-OHARE,6.95E-05
DENIS-GOLOVANOV,6.95E-05
YANNICK-MADEN,6.94E-05
BEN-DUNBAR,6.94E-05
JACOB-KAHOUN,6.93E-05
JOZSEF-KROCSKO,6.93E-05
MIGUEL-TOBON,6.93E-05
MIHAITA-DANIEL-DAMIAN,6.92E-05
JONNY-OMARA,6.92E-05
VAJA-UZAKOV,6.92E-05
JOSHUA-EAGLE,6.92E-05
JACOB-GRILLS,6.92E-05
BRAD-POMEROY,6.92E-05
ANDREW-MCLEOD,6.91E-05
SIMON-EDE,6.91E-05
ADAM-EL-MIHDAWY,6.91E-05
GABRIEL-SILBERSTEIN,6.90E-05
RUDOLF-SIWY,6.90E-05
JOAO-SILVERIO,6.90E-05
MARK-DRAPER,6.90E-05
GLEB-SAKHAROV,6.90E-05
ARIEZ-ELYAAS-DEEN-HESHAAM,6.88E-05
ROMANO-FRANTZEN,6.88E-05
NICK-CAVADAY,6.87E-05
ANTOINE-BELLIER,6.87E-05
KOVIT-RATANAPHET,6.86E-05
TIMUR-RAZMAITOV,6.86E-05
GUY-FORGET,6.86E-05
XIN-YUAN-YU,6.85E-05
CLEMENS-TRIMMEL,6.85E-05
NATHAN-RAKITT,6.85E-05
JOAO-PEDRO-SORGI,6.84E-05
DAVID-SOUTO,6.84E-05
IVAN-SABANOV,6.84E-05
IOAN-FARCAS,6.84E-05
KATSUSHI-FUKUDA,6.83E-05
HAMAD-ABBAS-JANAHI,6.83E-05
CLAUDIO-RIVERA,6.82E-05
ABDUL-HAMID-MAKHKAMOV,6.82E-05
EDWARD-BOURCHIER,6.81E-05
LOUIS-WESSELS,6.81E-05
BOGDAN-ANDRII,6.81E-05
COLLIN-ALTAMIRANO,6.80E-05
DRAGOS-NICOLAE-MADARAS,6.80E-05
OMAR-ABOUSHALAM,6.79E-05
MOHAMED-NAZIM-KHAN,6.79E-05
LUIZ-INAIMO,6.79E-05
SIMON-NORENIUS,6.77E-05
MARKUS-SCHULTZ,6.77E-05
HERKKO-POLLANEN,6.77E-05
ANDRE-GORANSSON,6.77E-05
EMMANUEL-GREFF,6.77E-05
PHILIPP-KLIMOV,6.77E-05
ASHUTOSH-SINGH,6.76E-05
DANIEL-CHU,6.76E-05
JIACHENG-ZHU,6.76E-05
UGO-NASTASI,6.76E-05
ROCCO-SAVIN,6.75E-05
MARIN-FRANJICEVIC,6.75E-05
EDUARDO-PERALTA-TELLO,6.75E-05
MIKHAIL-LIFSHITS,6.74E-05
JAMES-FEAVER,6.74E-05
BOBBY-KOKAVEC,6.74E-05
DAVE-LINGMAN,6.74E-05
MARCO-BORTOLOTTI,6.73E-05
SHERIF-SABRY,6.72E-05
RONAK-MANUJA,6.72E-05
ELWIN-ANTONY,6.72E-05
GERO-KRETSCHMER,6.72E-05
FREDERIC-JEANCLAUDE,6.72E-05
ALEKSANDAR-MARIC,6.71E-05
FRANKO-MIOCIC,6.71E-05
ARTUR-ROMANOWSKI,6.71E-05
KEVIN-KACZYNSKI,6.71E-05
JOJI-MIYAO,6.70E-05
ALEX-BARTLETT,6.70E-05
MYLES-ORTON,6.70E-05
JASSEM-AL-ZEYARA,6.70E-05
BOGDAN-IONUT-APOSTOL,6.69E-05
MARKO-LOVRINOVIC,6.68E-05
DAVID-PEL,6.68E-05
JOAO-RIQUELME,6.68E-05
CHARLES-COSTA,6.68E-05
JAY-ANDRIJIC,6.68E-05
STEVEN-MONEKE,6.68E-05
IVO-MIJIC,6.68E-05
LONG-CHEN,6.67E-05
MARTIN-PEDERSEN,6.67E-05
PIOTR-GADOMSKI,6.67E-05
ALEX-THEILER,6.67E-05
JOEL-LINDNER,6.67E-05
MARKO-MIJACEVIC,6.66E-05
JUAN-ROCHA,6.66E-05
JANNICK-LUPESCU,6.64E-05
GUILLEM-BURNIOL,6.64E-05
JOSHUA-WARD-HIBBERT,6.64E-05
EDUARDO-DISCHINGER,6.63E-05
ALEXANDER-PERFILOV,6.62E-05
MATTHEW-SHORT,6.62E-05
YE-DU,6.62E-05
HUI-ZHANG,6.62E-05
KIRILL-KASYANOV,6.62E-05
EVAN-SONG,6.61E-05
RICHARD-WAITE,6.61E-05
PITCHAYA-LIMPIMPRORH,6.61E-05
JOHANNES-HAERTEIS,6.61E-05
GUSTAV-HANSSON,6.61E-05
DANIEL-COTTIER,6.60E-05
PIERO-LUISI,6.60E-05
EMILIO-SANCHEZ,6.60E-05
JORDI-ARCONADA,6.59E-05
ANDREI-PATRUI,6.59E-05
THOMAS-LARSEN,6.58E-05
LUKAS-WINKELMANN,6.58E-05
NIR-WELGREEN,6.58E-05
JOAN-MARC-GRIMAL-FERRER,6.57E-05
ANDREW-FITZPATRICK,6.57E-05
JAUME-PLA-MALFEITO,6.57E-05
MOHAMMED-AL-NABHANI,6.56E-05
RALPH-GRAMBOW,6.55E-05
MAURICIO-ASTORGA,6.55E-05
ROBERTO-QUIROZ,6.54E-05
JUAN-IGNACIO-BATALLA,6.54E-05
ALESSANDRO-BEGA,6.53E-05
IVAN-ANIKANOV,6.53E-05
CHRISTIAN-WELTE,6.53E-05
FRED-HEMMES,6.52E-05
OLIVER-CERANIC,6.52E-05
ROBERT-LINDBERG,6.52E-05
DANIEL-MORA,6.51E-05
PIERRE-METENIER,6.51E-05
KIANTKI-THOMAS,6.51E-05
JUSTIN-BOWER,6.51E-05
HENRY-STEER,6.50E-05
CHRIS-KLINGEMANN,6.50E-05
DEMIAN-RAAB,6.49E-05
IGNACIO-HIRIGOYEN,6.49E-05
MAXIMILIANO-ESTEVEZ,6.49E-05
SUMIT-NAGAL,6.48E-05
ORLANDO-LUZ,6.47E-05
IVAYLO-TRAYKOV,6.47E-05
GERARDO-LOPEZ-VILLASENOR,6.46E-05
PIOTR-DILAJ,6.46E-05
JI-SUNG-NAM,6.46E-05
GONZALO-ESCOBAR,6.46E-05
ANTON-WAERN,6.45E-05
THALES-TURINI,6.45E-05
ALEKSANDAR-VUKIC,6.45E-05
AGUSTIN-BOJE-ORDONEZ,6.45E-05
JEAN-PASCAL-VERNET,6.44E-05
STEPHAN-FRANSEN,6.44E-05
VITALY-KOZYUKOV,6.44E-05
MIKHAIL-BALMASHEV,6.43E-05
HERVE-KARCHER,6.43E-05
TOMASZ-KRZYSZKOWSKI,6.43E-05
DAVID-BREWER,6.43E-05
PABLO-TELLEZ,6.43E-05
DMITRI-TOMASHEVICH,6.42E-05
TYLER-CLEVELAND,6.42E-05
THOMAS-SCHOECK,6.42E-05
NIKI-KALIYANDA-POONACHA,6.42E-05
JOOST-WINNINK,6.41E-05
RICARDO-SCHLACHTER,6.41E-05
MOUSSA-SHANAN,6.40E-05
ADAM-SANJURJO-HERMIDA,6.40E-05
MARCELO-MICHELUCCI,6.40E-05
VIVEK-SHOKEEN,6.40E-05
KRESIMIR-RITZ,6.40E-05
TIBOR-SIMIC,6.40E-05
ANTUN-PEHAR,6.40E-05
PIER-MARCO-PIERACCIANI,6.40E-05
ALEXANDRU-RAUL-LAZAR,6.39E-05
BJORN-PROPST,6.39E-05
WAN-ABDUL-MUIZ-WAN-ABDUL-AZIZ,6.39E-05
MATTHIAS-WUNNER,6.39E-05
MAURICIO-ECHAZU,6.39E-05
ABDULLAH-SHANNAN-ALHARRASI,6.38E-05
ANDREW-THOMAS,6.38E-05
NICOLA-KUHN,6.38E-05
DMITRII-DOSUZHEV,6.38E-05
RAFAEL-CAMILO,6.37E-05
SEBASTIAN-BUEHLER,6.37E-05
JOHAN-LANDSBERG,6.37E-05
DAVID-MIKETA,6.37E-05
CHRISTOFFER-SOLBERG,6.37E-05
HERNAN-CASANOVA,6.37E-05
ADAM-KENNEDY,6.37E-05
ARTEM-PUDOVKIN,6.37E-05
ROBIN-BRAGE,6.36E-05
ANAS-FATTAR,6.36E-05
GABRIEL-DIAS,6.36E-05
PATRICK-DACIEK,6.36E-05
MING-LI,6.36E-05
ERIC-HECHTMAN,6.36E-05
ERIC-BASICA,6.35E-05
ISRAEL-SEVILLA-MARUHENDA,6.35E-05
STEFAN-STERLAND-MARKOVIC,6.35E-05
TOM-JOMBY,6.35E-05
WAYNE-WONG,6.34E-05
SURAJ-R-PRABODH,6.34E-05
VUGAR-ALIEV,6.34E-05
DENIS-SHAPOVALOV,6.34E-05
YANNICK-THOMET,6.34E-05
DOMINIK-PFEIFFER,6.34E-05
FRANK-WINTERMANTEL,6.33E-05
FILIP-URBAN,6.33E-05
MARKO-LENZ,6.33E-05
ANTE-BILIC,6.33E-05
SASO-BENDE,6.33E-05
GUILLERMO-ALCORTA-OLARRA,6.33E-05
NICO-MATIC,6.32E-05
DAVID-NYLEN,6.32E-05
JARRYD-WOOG,6.32E-05
DIEGO-MOYANO,6.31E-05
LEVAR-HARPER-GRIFFITH,6.31E-05
BASTIEN-FAVIER,6.30E-05
GREGOIRE-JACQ,6.30E-05
OSCAR-MESQUIDA-BERG,6.30E-05
OREST-TERESHCHUK,6.30E-05
VLAD-CRISTIAN-SMIGHELSCHI,6.30E-05
MICHAEL-LUX,6.30E-05
FLORENT-DIEP,6.30E-05
ALEKSANDRE-METREVELI,6.29E-05
ISAAC-FROST,6.28E-05
KAMALA-KANNAN,6.28E-05
JOSE-DANIEL-BENDECK,6.28E-05
SAM-BLOOM,6.28E-05
JEREMY-JAHN,6.28E-05
VICTOR-KOZIN,6.27E-05
MICHAEL-SHYJAN,6.27E-05
OSVALDO-AGUIRRE,6.27E-05
MAURICIO-PEREZ-MOTA,6.27E-05
MANUEL-ARIAS,6.26E-05
NICOLAS-GUSTAVO-KAUER,6.26E-05
AWS-LAARIBI,6.26E-05
TIN-DONG,6.26E-05
KEVIN-SORENSEN,6.26E-05
DYLAN-SESSAGESIMI,6.25E-05
DARIUSZ-LIPKA,6.25E-05
ADRIANS-ZGUNS,6.25E-05
SEBASTIAN-OFNER,6.25E-05
HENDRIK-JAN-DAVIDS,6.24E-05
JIMY-SZYMANSKI,6.24E-05
SHANE-LA-PORTE,6.24E-05
ALEXANDER-MANNAPOV,6.23E-05
JUNIOR-A-ORE,6.23E-05
JOHAN-ORTEGREN,6.23E-05
JUSTIN-S-SHANE,6.22E-05
DANILA-ARSENOV,6.21E-05
FILIPPO-MESSORI,6.21E-05
PATRICK-BRIAUD,6.21E-05
HENRIK-ANDERSSON,6.20E-05
DIEGO-HIPPERDINGER,6.20E-05
GIANLUCA-MAGER,6.20E-05
ALEKSANDER-VASIN,6.20E-05
ALEXANDER-KLINTCHAROV,6.20E-05
PAUL-KILDERRY,6.20E-05
MORGAN-JOHANSSON,6.19E-05
MAIT-KUNNAP,6.19E-05
SERGEI-DEMEKHINE,6.18E-05
MANUEL-PENA-LOPEZ,6.18E-05
CHIEH-FU-WANG,6.18E-05
SANDER-GROEN,6.18E-05
RAFAEL-AREVALO,6.18E-05
LUCAS-CATARINA,6.18E-05
ANTOINE-FERET,6.18E-05
ALI-AL-SAYGH,6.18E-05
NOAH-NEWMAN,6.18E-05
SHUANG-QIANG-LIANG,6.18E-05
ANTHONY-ASSAL,6.18E-05
ADIL-SHAMASDIN,6.18E-05
MASSIMO-VALERI,6.18E-05
SAM-GOULD,6.18E-05
ALI-GHAREEB,6.18E-05
PEDRO-FEITOSA,6.18E-05
ALEXANDRE-SCHNITMAN,6.17E-05
ALEXANDRU-CATALIN-MARASIN,6.17E-05
TOSHIHARU-KATO,6.17E-05
RIAD-SAWAS,6.17E-05
CORENTIN-DENOLLY,6.17E-05
NATTAN-BENJASUPAWAN,6.17E-05
NAOKI-NAKAGAWA,6.17E-05
CHRISTIAN-OLIVER-LEE,6.17E-05
MARIUS-ZAY,6.16E-05
TIAGO-GODINHO,6.16E-05
MARTIN-RMUS,6.16E-05
RAVIV-WEIDENFELD,6.15E-05
CARLOS-RAMIREZ-UTERMANN,6.15E-05
JEROME-INZERILLO,6.15E-05
JEAN-MICHEL-PEQUERY,6.15E-05
OLIVIER-MALCOR,6.15E-05
BORIS-CONKIC,6.14E-05
TEODOR-NICOLAE-MARIN,6.14E-05
MEHDI-JDI,6.14E-05
SOLON-PEPPAS,6.14E-05
TORSTEN-POPP,6.14E-05
JOAO-BARRA,6.14E-05
RODRIGO-PEREZ,6.14E-05
HICHAM-KHADDARI,6.13E-05
SORNSAKOL-SUPAKIT,6.13E-05
ADAM-JAYA,6.13E-05
MILE-CILIC,6.13E-05
TJ-MIDDLETON,6.13E-05
BARLAHAM-ZULUAGA-GAVIRIA,6.13E-05
JESUS-FRANCISCO-FELIX,6.13E-05
BOJAN-SZUMANSKI,6.13E-05
MILAN-POKRAJAC,6.12E-05
MARC-KIMMICH,6.12E-05
LEONARDO-LAVALLE,6.12E-05
FRANCISCO-FOGUES,6.11E-05
JOHANNES-AGER,6.11E-05
ALAN-NUNEZ-AGUILERA,6.11E-05
FERNANDO--CABRERA,6.11E-05
NICKLAS-TIMFJORD,6.11E-05
FILIP-SERDARUSIC,6.11E-05
PETROS-CHRYSOCHOS,6.11E-05
KRIS-GOOSSENS,6.10E-05
ANDRES-ZEPEDA,6.10E-05
AARON-YOVAN,6.10E-05
KEVIN-BOUMLIL,6.09E-05
ROMAIN-HARDY,6.09E-05
SERGI-DURAN,6.09E-05
DAVID-VOLFSON,6.09E-05
ZHUO-ZHANG,6.09E-05
CHANDRIL-SOOD,6.09E-05
HE-FENG,6.08E-05
STEFANOS-TSITSIPAS,6.08E-05
ROY-BRUGGELING,6.08E-05
PATRICK-SCHNIDRIG,6.08E-05
KABELO-MALEKA,6.08E-05
DANIEL-LUSTIG,6.08E-05
SADIO-DOUMBIA,6.08E-05
FLORENT-SCACCIANOCE,6.07E-05
CEDRIC-KAUFFMANN,6.07E-05
JORDI-MAS,6.07E-05
STEVEN-RANDJELOVIC,6.07E-05
ADRIANO-BIASELLA,6.07E-05
CLAUDIO-GRASSI,6.07E-05
CHRISTO-SCHULTZ,6.07E-05
ANTHONY-DELCORE,6.07E-05
JOSE-GERARDO-MEZA,6.06E-05
VIOREL-CATALIN-CIOBANU,6.06E-05
WOJCIECH-STARAKIEWICZ,6.06E-05
CASPER-RUUD,6.06E-05
ALFREDO-KRYWACZ,6.06E-05
TILEN-ZITNIK,6.05E-05
ALBERT-ALCARAZ-IVORRA,6.05E-05
IVAN-BLAZEVIC,6.05E-05
