ROGER-FEDERER,0.005355349
SEBASTIAN-KRAILA,6.05E-05
MURPHY-JENSEN,6.05E-05
MARC-POWERS,6.05E-05
CHRISTOPHER-DIAZ-FIGUEROA,6.05E-05
IVAN-BEROS,6.03E-05
JAMIE-GRESH,6.03E-05
ANDREW-ADAMS,6.03E-05
ISSA-SHANAN-AL-HARRASI,6.03E-05
PHILIPP-SCHOLZ,6.03E-05
DMITRO-KAMYNIN,6.03E-05
PATRICK-CIORCILA,6.02E-05
IVAN-CEROVIC,6.02E-05
JELLE-SELS,6.02E-05
DAVID-THOMSON,6.02E-05
DENNIS-USPENSKY,6.02E-05
RAYMOND-SARMIENTO,6.01E-05
DAN-LEMPA,6.01E-05
SYRYM-ABDUKHALIKOV,6.01E-05
ROBERT-GODLEWSKI,6.01E-05
BORIS-POKOTILOV,6.01E-05
SANDOR-NOSZALY,6.01E-05
MISLAV-HIZAK,6.01E-05
MARIO-HAIDER-MAURER,6.01E-05
TOMISLAV-TERNAR,6.00E-05
MOHAMMED-REDA,6.00E-05
JONATHAN-LAUBUT,6.00E-05
STEFANO-TARALLO,5.99E-05
GUILHERME-OCHIAI,5.99E-05
JOHANNES-ROBERT-VAN-OVERBEEK,5.98E-05
MILIAAN-NIESTEN,5.98E-05
ANDRES-ARCE,5.98E-05
PIETRO-LICCIARDI,5.98E-05
DANIELE-MUSA,5.98E-05
CONNOR-CURRY,5.98E-05
STEFAN-WAUTERS,5.97E-05
SU-HAO-ZHONG,5.97E-05
AYOUB-CHAKROUNI,5.97E-05
LEON-VESSELS,5.97E-05
FELIPE-MANTILLA,5.97E-05
DENIS-BEJTULAHI,5.97E-05
DANIEL-WHITEHEAD,5.96E-05
GUILLERMO-GOMEZ-DIAZ,5.96E-05
JUNN-MITSUHASHI,5.96E-05
OLIVIER-BORSOS,5.96E-05
TOBIAS-HINZMANN,5.95E-05
ANDREW-CARLSON,5.95E-05
MARTIN-GARCIA,5.95E-05
JEAN-MARC-WERNER,5.95E-05
LUCAS-GOMEZ,5.95E-05
KHALID-AL-NABHANI,5.94E-05
PHOTOS-KALLIAS,5.94E-05
FILIP-KARLSSON,5.94E-05
ISA-MAMMETGULYYEV,5.94E-05
THAI-SON-KWIATKOWSKI,5.94E-05
ANDREW-DZULYNSKY,5.93E-05
MATTHEW-PIEROT,5.93E-05
BRANDON-COUPE,5.93E-05
BRIAN-BROGAN,5.93E-05
RICK-KEPLER,5.93E-05
ADOLFO-GOMEZ-PINTER,5.93E-05
ALEKSANDR-MITYAEV,5.93E-05
MUBARAK-ZAID,5.93E-05
MICHEL-VERNIER,5.93E-05
GONZALO-URRUTICOECHEA,5.92E-05
FRANCISCO-RAMOS,5.92E-05
TIAGO-LOURENCO,5.92E-05
BAPTISTE-DUPUY,5.92E-05
CIPRIAN-ALEXANDRU-PORUMB,5.92E-05
CHRISTIAN-WICKENHAUSER,5.91E-05
JESPER-CEDERLIND,5.91E-05
KEVIN-LIETAR,5.91E-05
MATT-BOCKO,5.91E-05
JAKUB-HERM-ZAHLAVA,5.90E-05
SCOTT-NICOLAS,5.90E-05
JUAN-MANUEL-ELIZONDO,5.90E-05
PETER-HELLER,5.89E-05
HASHIM-ABDAL,5.89E-05
VALENTIN-SANON,5.89E-05
EMANUEL-RASBERGER,5.89E-05
GRITTABOON-PRAHMANEE,5.89E-05
BRENDAN-MCKENZIE,5.89E-05
WALKER-DUNCAN,5.88E-05
LUKAS-RUEPKE,5.88E-05
MARTIN-RONDINA,5.88E-05
MICHAL-NAVRATIL,5.88E-05
SIMON-ASPELIN,5.88E-05
JABER-NOUH,5.88E-05
DAVID-SHERWOOD,5.88E-05
IVAN-VAJDA,5.87E-05
WOUTER-STANDAART,5.87E-05
GEERT-JAN-VAN-DIJKEN,5.87E-05
PHILIPP-HAMMER,5.87E-05
LAURENT-VIGNE,5.87E-05
ALEKSANDR-AGAFONOV,5.87E-05
JAN-SUBOTA,5.87E-05
MAKSIM-KAN,5.86E-05
MARCOS-VINICIUS--DIAS,5.86E-05
THOMAS-DROUET,5.86E-05
EMANUEL-FRAITZL,5.86E-05
KRASIMIR-KOLEV,5.86E-05
ARTHUR-SURREAUX,5.86E-05
MAGNUS-ERIKSSON,5.86E-05
PHILIPP-SCHNEIDER,5.86E-05
SOUFIANE-SAHLI,5.86E-05
NICOLAS-DANIEL-OLGUIN,5.86E-05
GERALD-KAMITZ,5.85E-05
ASHOT-KHACHARYAN,5.85E-05
BOGDAN-BORZA,5.85E-05
TOM-WILLIAMS,5.85E-05
ALEXANDER-SHVEC,5.85E-05
HAYTHEM-ABID,5.84E-05
NAVEEN-SAAI,5.84E-05
ALJOSCHA-THRON,5.84E-05
ANTE-TEPIC,5.84E-05
OH-HEE-KWON,5.84E-05
ERIC-JOHNSON,5.84E-05
MARIUS-PIMISHOFER,5.84E-05
JAN-HENRIK-LANGHORST,5.83E-05
JOE-BATES,5.83E-05
KHEVAN-SOMASUNDRAM,5.83E-05
MAX-DE-VROOME,5.83E-05
TETSUYA-CHAEN,5.83E-05
KIM-TIILIKAINEN,5.83E-05
ALEXANDER-JHUN,5.82E-05
JAY-CLARKE,5.82E-05
NIKITA-GIREY--DEMIR,5.82E-05
AUSTEN-CHILDS,5.82E-05
JOSHUA-CROWE,5.82E-05
PONGSATORN-BENJAMAS,5.82E-05
RAMY-LABNA,5.82E-05
ANTOINE-CHAMPAGNE,5.82E-05
DANIEL-ORSANIC,5.82E-05
JIRI-KOSLER,5.82E-05
ALEXEI-BELOV,5.82E-05
ALBERT-LONCARIC,5.82E-05
DOMINIC-WEIDINGER,5.82E-05
CHRIS-HARFIELD,5.81E-05
ANTOINE-ESCOFFIER,5.81E-05
ROY-HOBBS,5.81E-05
CHRISTOPHER-KODERISCH,5.81E-05
EDUARDO-LAMEIRAS,5.81E-05
ALTUG-CELIKBILEK,5.81E-05
KEIVON-TABRIZI,5.81E-05
FLORIAN-VALSOT,5.81E-05
EDWARD-SEATOR,5.81E-05
FRANCO-FEITT,5.80E-05
IVAN-DENISOV,5.80E-05
DEKEL-BAR,5.80E-05
LANCE-COHEN,5.80E-05
KEVIN-BOTTI,5.80E-05
DAVID-CABALLERO,5.80E-05
ALEX-DE-MINAUR,5.79E-05
GYORGY-BALAZS,5.79E-05
JAN-POSKOCIL,5.79E-05
RASWANT-RAVI,5.79E-05
MIKOLAJ-BORKOWSKI,5.79E-05
CHRISTOPHER-LAM,5.79E-05
JAMES-PRESCOTT,5.79E-05
COLT-GASTON,5.79E-05
MOHAMMED-FAIZAL-BIN-OTHMAN,5.79E-05
JAN-BORUSZEWSKI,5.79E-05
PITICHART-CHOKCHAIJAROEN,5.78E-05
DAMAR-JOHNSON,5.78E-05
RADIM-ZITKO,5.78E-05
FEDERICO-VALSANGIACOMO,5.78E-05
TUNA-ALTUNA,5.78E-05
RYUSEI-MAKIGUCHI,5.78E-05
JUAN-IGNACIO-ILIEV,5.78E-05
JEROME-HANQUEZ,5.78E-05
FREDRIK-BERGH,5.78E-05
CHRISTIAN-MARIAN,5.78E-05
LIONEL-BARTHEZ,5.78E-05
TRAVIS-HELGESON,5.77E-05
VICTOR-HUGO-PORTUGAL-PEREIRA,5.77E-05
RAHUL-ROBINSON-MANOAH,5.77E-05
CHEONG-EUI-KIM,5.77E-05
MELVYN-OP-DER-HEIJDE,5.77E-05
MAREK-MROZEK,5.77E-05
SARVAR-IKRAMOV,5.77E-05
HENRIK-SODERBERG,5.77E-05
IBRAHIM-FETOV,5.76E-05
BORIS-OBAMA,5.76E-05
NAVID-JOHANNIGMANN,5.76E-05
SEBASTIAN-PADURE,5.76E-05
JORDI-MARSE-VIDRI,5.76E-05
MARIO-RINCON,5.76E-05
JULIEN-CARSUZAA,5.76E-05
MARCO-GUALDI,5.76E-05
VADIM-DAVLETSHIN,5.75E-05
BIJAN-HEJAZI,5.75E-05
DIEGO-VIVES,5.75E-05
CAIO-SILVA,5.75E-05
LUCIANO-DORIA,5.75E-05
KENT-KINNEAR,5.75E-05
JUAN-LUIS-RASCON-LOPE,5.75E-05
FELIPE-PARADA,5.75E-05
SYDNEY-JIM,5.75E-05
FRAN-ZVONIMIR-ZGOMBIC,5.75E-05
KANAGARAJ-BALAKRISHNAN,5.75E-05
ROBERT-CARTER,5.75E-05
AMER-MEZRI,5.74E-05
JASMIN-ADEMOVIC,5.74E-05
JONATHAN-PASTEL,5.74E-05
FILIP-HAVAJ,5.74E-05
GONZALO-DE-URRUTICOECHEA,5.74E-05
ADRIAN-GAVRILA,5.74E-05
ANDRE-BARAN,5.74E-05
THOMAS-JUN-FACCHINI-TAKEMOTO,5.74E-05
IGOR-GAUDI,5.73E-05
IAIN-ATKINSON,5.73E-05
LEWIS-BARNES,5.73E-05
KEITH-PATRICK-CROWLEY,5.73E-05
THERON-COLE,5.73E-05
SERGIO-PEREZ-PEREZ,5.73E-05
ARVID-PURANEN,5.73E-05
JONAS-PONTUS-NORBERG,5.73E-05
HAMAD-AL-MULLA,5.73E-05
JOAO-FERNANDES,5.73E-05
YUSUKE-WATANUKI,5.73E-05
EMANUEL-COUTO,5.72E-05
LIOR-MOR,5.72E-05
ANDREI-COCIASU,5.72E-05
VULLNET-TASHI,5.72E-05
EDOARDO-TESSARO,5.72E-05
YU-ZHANG,5.72E-05
IGOR-TCHELYCHEV,5.72E-05
REGINALD-WILLEMS,5.71E-05
GRAEME-DYCE,5.71E-05
BORJA-MALO,5.71E-05
NIKOLA-MARTINOVIC,5.71E-05
MOHCINE-ROUDAMI,5.71E-05
MARKO-RAJIC,5.71E-05
SEBASTIEN-LEBLANC,5.71E-05
IZTOK-BOZIC,5.71E-05
DAVID-KUCZER,5.71E-05
ISRAEL-MATOS-GIL,5.71E-05
MAXIMILIAN-KOLLERITSCH,5.71E-05
SIMON-REA,5.71E-05
JOCELYN-ROBICHAUD,5.71E-05
IVAN-BARON,5.71E-05
TASSILO-SCHMID,5.70E-05
MELVIN-TONG,5.70E-05
PAUL-LOGTENS,5.70E-05
LUKE-BOURGEOIS,5.70E-05
BARTLOMIEJ-DABROWSKI,5.69E-05
DAVID-FLEMING,5.69E-05
JAMES-IRELAND,5.69E-05
ARNAUD-AGNIEL,5.69E-05
CLEMENT-MAAS,5.69E-05
SASCHA-MEIS,5.69E-05
HECTOR-MORETTI,5.68E-05
JONAS-FROBERG,5.68E-05
JACOB-JOHANSSON,5.68E-05
DARIUS-FLORIN-BRAGUSI,5.68E-05
REGIS-LAVERGNE,5.68E-05
TOBY-MITCHELL,5.68E-05
FILIPPO-SASSI,5.67E-05
BRUNO-AGOSTINELLI,5.67E-05
ALESSANDRO-MOTTI,5.67E-05
JOSHUA-ZAVALA,5.67E-05
NICK-WEAL,5.67E-05
ALEXIOS-HALEBIAN,5.67E-05
ARTEM-DEREPASKO,5.66E-05
SEBASTIEN-BOLTZ,5.66E-05
GEORGI-RUMENOV-PAYAKOV,5.66E-05
ZIZOU-BERGS,5.66E-05
LADO-CHIKHLADZE,5.66E-05
ABDULLA-AL-JUFAIRI,5.66E-05
JULIEN-DUBAIL,5.66E-05
AMIR-EL-BAYOUMY,5.66E-05
JOSIP-BRKIC,5.66E-05
IVAN-TURUDIC,5.66E-05
DIMITRI-BRETTING,5.66E-05
SAAR-STEELE,5.66E-05
BASTIAN-GRUNDLER,5.65E-05
CARL-CHANG,5.65E-05
GUILLAUME-COUILLARD,5.65E-05
ANTONIONI-FASANO,5.65E-05
HAMAD-ABBAS-ISMAIL,5.65E-05
DANIEL-VALENT,5.65E-05
DANIEL-MCCALL,5.64E-05
AITOR-ARAMBURU,5.64E-05
BENJAMIN-SIGOUIN,5.64E-05
BARKIN-YALCINKALE,5.63E-05
ADIREK-KHUNDARNPINITVON,5.63E-05
MARCO-PROCHAZKA,5.63E-05
MARCO-OSORIO,5.63E-05
VIKTOR-DURASOVIC,5.63E-05
LUIS-ANTONIO-PEREZ-PEREZ,5.63E-05
HELIO-SILEMAN,5.63E-05
ARJUN-KADHE,5.62E-05
THEO-FOURNERIE,5.62E-05
KEVIN-KUNG,5.62E-05
CONGSUP-CONGCAR,5.62E-05
MARTIN-CUEVAS,5.62E-05
VILIM-VISAK,5.62E-05
MARKO-BOSKOVIC,5.62E-05
GRANT-IVE,5.62E-05
ERIC-GOMES,5.62E-05
CHRISTIAN-LAKOSELJAC,5.62E-05
NASSER-GHANIM-AL-KHULAIFI,5.61E-05
STEPHEN-HUSS,5.61E-05
ROBIN-STANEK,5.61E-05
ALEXANDAR-LAZAROV,5.61E-05
VACLAV-SAFRANEK,5.61E-05
NIWAT-WEAWBOOT,5.61E-05
SA-CHEN,5.61E-05
ULISES-BLANCH,5.60E-05
FELIX-AUGER-ALIASSIME,5.60E-05
NORMAN-TAM,5.60E-05
IVAN-BJELICA,5.60E-05
TEMUR-ISMAILOV,5.60E-05
OMAR-GIACALONE,5.60E-05
ALEKSANDER-SLOVIC,5.60E-05
STRONG-KIRCHHEIMER,5.60E-05
LAURENT-MALOULI,5.60E-05
HAO-SHENG-KOAY,5.60E-05
CARLOS-GARCIA-VILLANUEVA,5.60E-05
EDUARD-GUELL-BARTRINA,5.60E-05
RENATO-ASSAD,5.60E-05
IAN-CHADWELL,5.60E-05
ROGER-SMITH,5.59E-05
TOM-KRUG,5.59E-05
RODRIGO-ANTONIO-GRILLI,5.59E-05
KARUE-SELL,5.59E-05
AHMED-EL-MENSHAWY,5.59E-05
IGOR-LEVINE,5.59E-05
MARK-FYNN,5.59E-05
FABIAN-VAN-DER-LANS,5.59E-05
YUSUKE-TAKAHASHI,5.59E-05
MARK-DE-JONG,5.59E-05
ALEXIS-CARLOS,5.59E-05
VLADIMIR-PAVICEVIC,5.58E-05
MAYEZ-JUPITER-ELRICH,5.58E-05
ANDREA-VAVASSORI,5.58E-05
DANIEL-KRAJNOVIC,5.58E-05
ARMIN-HIRNER,5.58E-05
SILVIO-DADIC,5.58E-05
HARRY-SKINNER,5.57E-05
JONAS-LUETJEN,5.57E-05
CLEMENT-LARRIERE,5.57E-05
DANIEL-PUTTKAMMER,5.57E-05
FINN-MEINECKE,5.57E-05
ABDULLA-AL-MOHAMOUD,5.57E-05
RISHABH-MEHRA,5.56E-05
JUDD-MOTZ,5.56E-05
ERIC-VEHOVEC,5.56E-05
JACK-MINGJIE-LIN,5.56E-05
RYAN-LIPMAN,5.56E-05
BORIS-NICOLA-BAKALOV,5.56E-05
PIET-NORVAL,5.56E-05
TAPIO-NURMINEN,5.56E-05
MARTIJN-VAN-HAASTEREN,5.56E-05
ANDRE-DOME,5.56E-05
SLAWOMIR-SZEREMETA,5.56E-05
IGNACIO-TABOADA,5.56E-05
DAVID-HOPKINS,5.56E-05
NICHOLAS-REYES,5.56E-05
FABIAN-ROETSCHI,5.56E-05
VICTOR-SCHMID,5.56E-05
TOM-SPINKS,5.55E-05
LUIGI-DAGORD,5.55E-05
MANUEL-JORQUERA,5.55E-05
OLIVER-FREELOVE,5.55E-05
LESLEY-JOSEPH,5.54E-05
JONATHAN-SCHNEIDER,5.54E-05
MARKO-ZELCH,5.54E-05
RYAN-HENRY,5.54E-05
SERGIU-MARGARIT,5.54E-05
ABDUL-HAZLI-ZAINUDDIN,5.54E-05
ZACHARY-PELTS,5.54E-05
SEBASTIAN-PRECHTEL,5.54E-05
MAXIM-KRAVTSOV,5.54E-05
SUNIL-KUMAR,5.53E-05
FELIPE-RIOS,5.53E-05
JARRYD-CHAPLIN,5.53E-05
SEBASTIEN-LAMI,5.53E-05
JARED-HILTZIK,5.53E-05
FREDERIK-PRESS,5.53E-05
KIRILL-KIVATTSEV,5.53E-05
KIRATI-SIRIBUTWONG,5.53E-05
JAVIER-GARRAPIZ-BORDERIAS,5.53E-05
JEAN-ANDERSEN,5.52E-05
VORACHIT-RUNGLERTMANEEPONG,5.52E-05
RICARDO-PABON-CUESTA,5.52E-05
THOMAS-KNIGHTS,5.52E-05
SCOTT-CLAYTON,5.52E-05
PAWEL-DILAJ,5.52E-05
MARVIN-MOELLER,5.52E-05
JONATHAN-RIBASTE,5.52E-05
ANDRES-DELLATORRE,5.52E-05
MARCELO-ZORMANN,5.52E-05
RYAN-JAMES-STORRIE,5.52E-05
DAVID-VELIZ-LEPE,5.51E-05
GONCALO-OLIVEIRA,5.51E-05
GONZALO-TUR,5.51E-05
CLAUDE-BENZ,5.51E-05
ROY-DE-VALK,5.51E-05
GUY-DEN-HEIJER,5.51E-05
AMINE-AHOUDA,5.51E-05
SCOTT-PUODZIUNAS,5.50E-05
NIELS-LOOTSMA,5.50E-05
IVAN-GAKHOV,5.50E-05
DIEGO-AYALA,5.50E-05
JEFFREY-DAS,5.50E-05
TOMISLAV-GREGUROVIC,5.50E-05
ROBBIE-KOENIG,5.50E-05
YANNICK-OFFERMANS,5.50E-05
HUGO-PERRIN,5.50E-05
JAN-OLIVER-SADLOWSKI,5.50E-05
DOUG-BOHABOY,5.50E-05
FABIAN-SCHMID,5.50E-05
DAVID-LUQUE-VELASCO,5.50E-05
STEPHANE-PIRO,5.50E-05
CLINT-BOWLES,5.50E-05
FACUNDO-LUGONES,5.50E-05
ARTHUR-BEAVIS,5.49E-05
YU-CHENG-LI,5.49E-05
TOMMY-MYLNIKOV,5.49E-05
NIMA-MADAMI,5.49E-05
CHRISTIAN-MOHS,5.49E-05
VALENTIN-PALAS,5.49E-05
HAO-ZHANG,5.49E-05
BLADE-FONG,5.49E-05
DAMIAN-PATRIARCA,5.49E-05
JOHN-LAMBLE,5.49E-05
ASHOK-NARAYANA,5.49E-05
SEVAN-KELPETINDJIAN,5.49E-05
ALEXEI-FILENKOV,5.49E-05
ABDUL-HAZLI-BIN-ZAINUDDIN,5.49E-05
ABDELKADER-BENABDELLAH,5.49E-05
CHRISTOPHER-OCONNELL,5.49E-05
VICTOR-ROMERO,5.49E-05
MATEJ-SABANOV,5.49E-05
CHRISTIAN-W-SCHULTZ,5.49E-05
PATRICK-FRANDJI,5.49E-05
ROBBYE-POOLE,5.49E-05
NILS-MUSCHIOL,5.49E-05
MYROHN-MIRANDA,5.49E-05
PHASSAWIT-BURAPHARITTA,5.49E-05
MARCIN-KOSAKOWSKI,5.49E-05
ZHAO-CAI,5.49E-05
HANS-HACH-VERDUGO,5.49E-05
KALLE-AVERFALK,5.48E-05
ADRIANO-QUINTI,5.48E-05
JONATHAN-DAVID,5.48E-05
JORGE-VAZQUEZ-CATOIRA,5.48E-05
PABLO-GARCIA-GAITAN,5.48E-05
DAMIEN-SPIZZO,5.48E-05
YOHNY-ROMERO,5.48E-05
GREGORIO-ESPINOSA-MULLER,5.48E-05
ROHAN-GIDE,5.48E-05
ADRIAN-ANDREEV,5.48E-05
DANIEL-BROWN,5.48E-05
THOMAS-LAURENT,5.48E-05
BRUNO-FRAGOSO,5.48E-05
BERTRAND-MADSEN,5.48E-05
TOM-KEMPERS,5.48E-05
PIETRO-ANGELINI,5.48E-05
ARNE-THOMS,5.48E-05
PABLO-GONZALEZ,5.47E-05
MIGUEL-PASTURA,5.47E-05
LENNERT-VAN-DER-LINDEN,5.47E-05
PHILLIP-HARBOE,5.47E-05
ANTONIO-COMPORTO,5.47E-05
JOCHEN-NUFER,5.47E-05
PEDRO-DUMONT,5.47E-05
NIKOLAS-WALTERSCHEID-TUKIC,5.47E-05
PAWEL-SYREWICZ,5.47E-05
SEBASTIEN-COUBERES,5.47E-05
THIBAULT-VENTURINO,5.46E-05
SHAHBAAZ-KHAN,5.46E-05
HUNTER-HARRINGTON,5.46E-05
MINH-QUAN-DO,5.46E-05
YOUSSEF-TAMIMOUNT,5.46E-05
DAVID-ADAMS,5.46E-05
YU-ZHENG,5.46E-05
RICHARD-JOHNSON,5.46E-05
MATTHEW-BREEN,5.46E-05
MARCUS-FUGATE,5.46E-05
PEDRO-AST,5.46E-05
TREVOR-SPRACKLIN,5.46E-05
EGOR-PUNTUS,5.46E-05
LUIS-IGNACIO-MORALES,5.46E-05
SCOTT-SEARS,5.46E-05
ALESSANDRO-PETRONE,5.46E-05
ADRIAN-OBERT,5.45E-05
PETER-STEINBERGER,5.45E-05
GAGE-BRYMER,5.45E-05
BRANDON-BURKE,5.44E-05
RAVISHANKAR-PATHANJALI,5.44E-05
AGUSTIN-GONZALEZ,5.44E-05
MATT-BRUCH,5.44E-05
HASIER-PASTOR,5.44E-05
SOON-WOO-KWON,5.44E-05
RUBEN-FERNANDEZ,5.44E-05
TRISTAN-FARRON-MAHON,5.44E-05
ALVARO-LOPEZ-SAN-MARTIN,5.44E-05
NIKOS-ROVAS,5.44E-05
SUSHEEL-NARLA,5.44E-05
ANDY-ZINGMAN,5.43E-05
JUAN-LOPEZ-VICO,5.43E-05
ERIC-SCHERER,5.43E-05
JT-SUNDLING,5.43E-05
STEFAN-LINDMARK,5.43E-05
PATRICK-GAMAUF,5.43E-05
THOMAS-DUPRE,5.43E-05
JAN-WEINZIERL,5.43E-05
MATHIAS-HELLSTROM,5.43E-05
MOHAMED-ALI-KRAIMI,5.43E-05
RUDY-COCO,5.43E-05
JONATHAN-PRINTZLAU,5.43E-05
TEO-SUSNJAK,5.42E-05
STEFFEN-SOLOMON,5.42E-05
MITCHELL-J-POLNET,5.42E-05
ANDRE-WIESLER,5.42E-05
LLAURENTIU-ADY-GAVRILA,5.42E-05
CLAUDIO-FORTUNA,5.42E-05
MARIANO-DELFINO,5.42E-05
KOKI-MATSUNAGA,5.42E-05
REID-CARLETON,5.41E-05
ROBERT-CHAMBERS,5.41E-05
RASMUS-NORBY,5.41E-05
VISHAL-UPPAL,5.41E-05
ISADE-JUNEAU,5.41E-05
TALLON-GRIEKSPOOR,5.41E-05
ROBERT-VARGA,5.40E-05
OMAR-EL-HIZAZ,5.40E-05
MATIAS-RODOLFO-BUCHHASS,5.40E-05
JOHNNY-HAMUI,5.40E-05
TIM-NEKIC,5.40E-05
ROMAIN-BOGAERTS,5.40E-05
STEVEN-GOH,5.40E-05
ALVARO-CAJIGAL,5.40E-05
PASCAL-BENZ,5.40E-05
SUK-YOUNG-JEONG,5.39E-05
ROK-JARC,5.39E-05
MUBARAK-SHANNAN-ZAYID,5.39E-05
KENTARO-MASUDA,5.39E-05
ANDREW-PARK,5.39E-05
SEBASTIAN-FITZ,5.39E-05
STEVEN-KORTELING,5.39E-05
SAM-MATHESON,5.39E-05
RADOSLAW-NIJAKI,5.39E-05
INGO-NEUMULLER,5.39E-05
ZACHARY-WHITE,5.39E-05
ANDRAS-SZEKELY,5.39E-05
DEVIN-MCCARTHY,5.39E-05
ZHAOYI-CAO,5.39E-05
JOHAN-HEDE,5.39E-05
ALBERT-CHANG,5.39E-05
PETER-NYBORG,5.39E-05
ROB-STECKLEY,5.39E-05
IDIO-ESCOBAR,5.39E-05
NIZAR-BELMATI,5.39E-05
LARBI-RHARNIT,5.39E-05
ELIA-GROSSI,5.39E-05
PHILIP-GUBENCO,5.38E-05
RYAN-WOLTERS,5.38E-05
ALEX-WITT,5.38E-05
STEVEN-DOWNS,5.38E-05
DIEGO-CAMACHO,5.38E-05
DAVID-DE-GOEDE,5.38E-05
JULIEN-CHAUVIN,5.38E-05
TRIPP-PHILLIPS,5.37E-05
ZACH-DAILEY,5.37E-05
CEDRIC-DE-ZUTTER,5.37E-05
NUNO-MATIAS,5.37E-05
JANNIS-LINIGER,5.37E-05
TIMO-FLEISCHFRESSER,5.37E-05
BING-PAN,5.37E-05
DIRK-DIER,5.37E-05
DANIEL-WILLMAN,5.37E-05
KAICHI-UCHIDA,5.37E-05
PATRIK-LANGVARDT,5.37E-05
DENNIS-PESCHEK,5.37E-05
PEDRO-LEAO,5.36E-05
NICOLAS-SANTOS,5.36E-05
DIEGO-LOZANO,5.36E-05
FLORIAN-ALLGAUER,5.36E-05
JAVIER-GARCIA-SINTES,5.36E-05
ALEKSANDAR-KITINOV,5.36E-05
NICK-GOULD,5.36E-05
ARNAU-SANZ-SANZ,5.36E-05
MARCO-AURELIO-NUNEZ,5.36E-05
PEDRO-RICO,5.36E-05
ELADIO-RIBEIRO-NETO,5.36E-05
DIOGO-SOARES,5.36E-05
PIER-GAUTHIER,5.36E-05
STUART-KENYON,5.36E-05
MARCO-MIRNEGG,5.35E-05
HELGE-KOLL,5.35E-05
TIAGO-SOUSA,5.35E-05
HAMZA-AGLAIB,5.35E-05
HAREL-SRUGO,5.35E-05
PATRICK-OSUNA,5.34E-05
FRANK-CONDOR,5.34E-05
EMIN-AGAEV,5.34E-05
FAZALUDDIN-SYED,5.34E-05
ARTEMI-TCHERNENKO,5.34E-05
SERGEI-PETROUCHEVSKY,5.34E-05
RENE-HANAK,5.34E-05
PEDRO-BRAGA,5.34E-05
YOSUKE-WATANUKI,5.34E-05
THOMAS-MESSMER,5.34E-05
HELDER-LOPES,5.34E-05
KARIM-HOSSAM,5.34E-05
MATTHEW-BEHRMANN,5.34E-05
MOHAMMED-ABDULLA,5.34E-05
BORIS-BACHERT,5.34E-05
AHMAD-RABEEA,5.34E-05
FABIO-MAGGI,5.33E-05
EDUARDO-RINCON,5.33E-05
RADOVAN-SVETLIK,5.33E-05
LEONARDO-OLGUIN,5.33E-05
TAKAHIRO-ITTOGI,5.33E-05
KONSTANTIN-DON-GRUBER,5.33E-05
JAY-GOODING,5.33E-05
ADRIAN-BOHANE,5.33E-05
ANDRES-PEDROSO,5.33E-05
SHAN-JIANG,5.33E-05
PATRICIO-ARQUEZ,5.33E-05
DEVIN-MULLINGS,5.33E-05
KACPER-OWSIAN,5.33E-05
PAWEL-GLODKOWSKI,5.33E-05
KRYSTIAN-PFEIFFER,5.33E-05
JAIME-CORTES,5.32E-05
RADOSLAV-LUKAEV,5.32E-05
MARIANO-ALBERT-FERRANDO,5.32E-05
SERGIO-GOMEZ-BARRIO,5.32E-05
ANDREI-RYBALKO,5.32E-05
ANDY-FAHLKE,5.32E-05
ANDREAS-FASCHING,5.32E-05
MARKUS-MENZLER,5.32E-05
LARS-UEBEL,5.31E-05
RODOLFO-RAKE,5.31E-05
TIMUR-GANIEV,5.31E-05
JOHN-HUI,5.31E-05
ZBYNEK-MLYNARIK,5.31E-05
CHRISTOPHE-POGNON,5.30E-05
FRANCISCO-MONTANA,5.30E-05